<title>《修真聊天羣》▷ 第882章 出家人，不打誑語！啊啊啊～～</title><br><p>&emsp;&emsp;第882章 出家人，不打誑語！啊啊啊～～</p>
<br><p>&emsp;&emsp;“果果師兄好樣的！我們不屈服於暴力！”於是，燭蘿莉忍不住出聲爲小果果加油。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一邊的詩感覺自己的師妹，簡直蠢哭：“燭你這個笨蛋！”</p>
<br><p>&emsp;&emsp;“你這隻笨蛋，也給我受死！”宋書航大怒，揮動自己本體的手臂，朝着燭蘿莉的屁股招呼過去！</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;“啊啊啊，我錯了，書航師兄我錯了。我不是這個意思，我是說……我是想勸果果師兄。啊啊啊～～書航師兄，屁股要變成兩半了。”燭蘿莉也步上了小和尚的後塵。</p>
<br><p>&emsp;&emsp;邊上的東方六仙子揉了揉自己的臉蛋——她感覺，書航小友真是好辛苦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最終，小和尚和燭蘿莉還是屈服於威武了。</p>
<br><p>&emsp;&emsp;沒辦法，雖然兩個小傢伙感覺自己的意志是堅定的，但她們的肉體卻軟弱了。宋師兄打起屁股來簡直毫不留情，再被他打下去，真的連屎都要被打出來了。</p>
<br><p>&emsp;&emsp;最終，在威武震懾之下，小和尚和燭跟宋書航簽訂了【不平等條約】。兩人發誓接下來暫住在宋書航家時，絕對不會再離家出走，會乖乖聽話。</p>
<br><p>&emsp;&emsp;放下兩個熊孩子後，宋書航擡起頭來，望向詩。</p>
<br><p>&emsp;&emsp;“書航師兄，我們能別打屁股嗎，打手掌心好不好？”詩蘿莉淚流滿面道——她感覺自己已經是少女了，當着這麼多的人被打屁股，太羞人了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;講的我很喜歡打人屁股一樣？</p>
<br><p>&emsp;&emsp;“知道錯了嗎？”宋書航板着張臉，並從一寸縮小袋中掏出了一柄戒尺。</p>
<br><p>&emsp;&emsp;——這根東西，是當初在【海外荒島】上，替七生符府主前輩教導島上的土著時，七生符前輩交給宋書航等人用的東西。</p>
<br><p>&emsp;&emsp;主要功能就是教訓不認真學習的土著。</p>
<br><p>&emsp;&emsp;使用方法是用力的打手心，或是將土著吊到部落村口大樹上打。</p>
<br><p>&emsp;&emsp;對待熊孩子要公平——既然果果和燭都已經受罰了，詩總不能例外。既然她提出要打手心，那就打手心吧。</p>
<br><p>&emsp;&emsp;“知道了，我知道錯了。”詩蘿莉認真點頭，她怯怯的伸出自己的手掌心，將自己的臉轉過去——就跟要被打預防針的孩子一樣。</p>
<br><p>&emsp;&emsp;宋書航毫不留情的給了雙手掌心各二十連擊。</p>
<br><p>&emsp;&emsp;在詩蘿莉同樣發誓不會再離家出走，會乖乖聽話後，他才放過了三個熊孩子。</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;宋書航感覺面對這三個小傢伙時，他的心理年齡，短時間內都快要變成爸爸級人物了。</p>
<br><p>&emsp;&emsp;三日師兄什麼時候纔會回來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;處理完三個熊孩子後，宋書航又轉頭在‘蛻人宴’的酒桌上尋找起蔥孃的身影來。</p>
<br><p>&emsp;&emsp;但他看了一圈後，卻沒有看到蔥娘。</p>
<br><p>&emsp;&emsp;聽到他的聲音後，跑掉了嗎？</p>
<br><p>&emsp;&emsp;也對……蔥娘一直想要自由。這次好不容易離開了他，肯定不會輕易放棄自由。</p>
<br><p>&emsp;&emsp;本來放她自由也沒問題的。</p>
<br><p>&emsp;&emsp;但是，對宋書航很重要的悟道石還在蔥娘身上，不取回悟道石的前提下，宋書航可不能放她走。</p>
<br><p>&emsp;&emsp;“東方六前輩……這處【全世界妖怪聯合起來成爲一家人】２５０分部，有後門或是窗戶嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“沒有。”東方六仙子搖了搖頭：“不過，分部的地底下另有空間。但是……我不能帶你進去。”</p>
<br><p>&emsp;&emsp;宋書航不是【全世界妖怪聯合起來成爲一家人】的成員。</p>
<br><p>&emsp;&emsp;“那可以麻煩東方六仙子，幫我將蔥娘帶出來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不能。”東方六仙子笑道：“那蔥娘是我們組織的人，所以除非她自己願意出來，否則我不能將她強行帶出來交給你。你和她之間的事，我最多兩不相幫。”</p>
<br><p>&emsp;&emsp;一個是她組織的後輩，一個是‘九洲一號羣’的後輩，東方六仙子只能做到公平。</p>
<br><p>&emsp;&emsp;宋書航感覺心好堵。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;２５０分部，地下金字塔中。</p>
<br><p>&emsp;&emsp;蔥娘和女妖坐在待客廳中，看着電視。</p>
<br><p>&emsp;&emsp;新聞還是那老樣子。</p>
<br><p>&emsp;&emsp;蔥娘感覺沒意思，然後換了個臺。</p>
<br><p>&emsp;&emsp;這個臺在講美食節目。</p>
<br><p>&emsp;&emsp;“首先，將蔥切碎，記住要切成細丁，越碎越好。”電視中的那位胖胖的大廚，手中的刀飛舞。</p>
<br><p>&emsp;&emsp;咔嚓咔嚓，剁剁剁剁，很快，幾株綠蔥就被切成了渣渣。</p>
<br><p>&emsp;&emsp;蔥娘看着電視中的蔥苗，眼淚不由自主就流下來了，感同身受啊！</p>
<br><p>&emsp;&emsp;太殘忍了。</p>
<br><p>&emsp;&emsp;於是，蔥娘又默默的換臺了。</p>
<br><p>&emsp;&emsp;一邊的女妖好想笑，但爲了照顧蔥娘，硬是憋着。</p>
<br><p>&emsp;&emsp;爲了讓自己不笑出來，她只好轉換話題：“蔥娘，你和那人叫書航的人類少年郎是什麼關係啊？”</p>
<br><p>&emsp;&emsp;“關係？要怎麼說好呢？”蔥娘回想起和宋書航的初次見面。</p>
<br><p>&emsp;&emsp;——那時候，她還是一株剛刑滿釋放的嫩蔥。</p>
<br><p>&emsp;&emsp;見到了才一品境界的宋書航，竟然擁有‘悟道石’這種寶物時，便想順手打劫這個人類修士。她想要得到這塊石頭，讓自己的境界突飛猛進，有朝一日神功大成，找九燈報仇血恨！</p>
<br><p>&emsp;&emsp;結果，打劫不成，反而連她自己都賠進去了。</p>
<br><p>&emsp;&emsp;“應該是我失手反被捕捉的關係……”蔥娘說到一半時，突然一頓。</p>
<br><p>&emsp;&emsp;她感覺到了一種邪惡的氣息。</p>
<br><p>&emsp;&emsp;很熟悉。</p>
<br><p>&emsp;&emsp;昨天的第二章～～～晚上的更新照舊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
