<title>《修真聊天羣》▷ 第3028章 在，爲什麼突然化爲霸吹！</title><br><p>&emsp;&emsp;第3028章 在，爲什麼突然化爲霸吹！</p>
<br><p>&emsp;&emsp;如果兩個都是完整的‘天道不朽’反而會徹底失去綁定的可能。</p>
<br><p>&emsp;&emsp;“要將肥鯨金丹的眼珠子給摳出來，換上聖人之眼不？”程琳出聲道。</p>
<br><p>&emsp;&emsp;肥鯨金丹：“！！！”</p>
<br><p>&emsp;&emsp;它的球狀的身軀用力跳動起來——它可沒有本體那種摳眼珠子的愛好啊！</p>
<br><p>&emsp;&emsp;“它是金丹，它的眼珠子其實是類似‘雕刻’上去，或者是‘畫’上去的，沒得摳。”白前輩ｔｗｏ解釋道。</p>
<br><p>&emsp;&emsp;蠢蠢欲動的造化仙子遺憾的縮回了手掌。</p>
<br><p>&emsp;&emsp;“三眼主宰怎麼看？”白前輩ｔｗｏ又問道。</p>
<br><p>&emsp;&emsp;“其實這事，好辦。”三眼少年前輩微微一笑道：“我記得，霸宋有七個小丹田吧？”</p>
<br><p>&emsp;&emsp;狗蛋爹跳出來道：“在，爲什麼要突然變成霸吹？”</p>
<br><p>&emsp;&emsp;三眼少年前輩直接忽略了狗蛋爹，繼續道：“霸宋的七個小丹田中，曾經都有一個‘核心之物’化爲本命金丹，對吧？”</p>
<br><p>&emsp;&emsp;“是這麼一回事。”白前輩ｔｗｏ答道。</p>
<br><p>&emsp;&emsp;“所以，我們可以按這個思路來。”三眼少年前輩道：“給霸宋再開闢個小丹田或者類似的東西，然後想辦法讓這對儒家聖人之眼化爲霸宋的金丹核心，按這個思路來，看看能不能將它和肥鯨金丹綁定。”</p>
<br><p>&emsp;&emsp;“咦？這個或許真的可行。”白前輩ｔｗｏ點了點頭。</p>
<br><p>&emsp;&emsp;宋書航當初五品境界時，鼓搗各個小丹田的‘金丹’，也是用各種各樣的原材料！</p>
<br><p>&emsp;&emsp;(本章完)</p>
