<title>《修真聊天羣》▷ 第697章 三浪前輩要火化？</title><br><p>&emsp;&emsp;第697章 三浪前輩要火化？</p>
<br><p>&emsp;&emsp;或許是因爲醉的有點厲害，他搖搖晃晃蹲在三浪前輩的身邊，一臉認真道：“那三浪前輩，您有什麼遺言嗎？”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;落塵真君：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪眼睛一亮，他一眼就看出宋書航小友正處於醉乎乎狀態。所以，逗一下宋書航小友一定很有意思？</p>
<br><p>&emsp;&emsp;於是，狂刀三浪顫抖着伸出手來，抓住宋書航的手：“遺言……對，我需要一個遺言！”</p>
<br><p>&emsp;&emsp;北河散人：“……”他感覺，三浪似乎又開始作死了。</p>
<br><p>&emsp;&emsp;醉乎乎的宋書航用力抓住狂刀三浪前輩的手：“三浪前輩，有什麼遺言您就說，我給您記下來。”</p>
<br><p>&emsp;&emsp;“等我死後……請將我葬在藥師和江紫煙的中間。生不能拆散他們，死我也要擠在他們中間當小三。”狂刀三浪越說越有力。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，掏出一個小筆記本，然後將狂刀三浪的話記在上面。</p>
<br><p>&emsp;&emsp;“等下……不對！”狂刀三浪突然又幽幽嘆了口氣：“我若現在就死，藥師和江紫煙卻不知道什麼時候纔會死。我還怎麼擠他們中間啊？這遺言，不妥。”</p>
<br><p>&emsp;&emsp;“那我將這個遺言劃掉？”宋書航打了個酒嗝，將剛纔三浪前輩的遺言劃掉。</p>
<br><p>&emsp;&emsp;“那麼換個吧……等我死後……就將我火化吧。”狂刀三浪一臉悲痛道，越說聲音也越虛弱起來：“不用爲我造墳，也不用爲我立碑，只需要將我的骨灰灑到大海。讓我的骨灰隨着海浪一波波的翻騰，這就是我最大的心願。”</p>
<br><p>&emsp;&emsp;“沒問題，三浪前輩！”宋書航認真道。</p>
<br><p>&emsp;&emsp;他重新寫好三浪前輩的遺言，然後……他彎腰就將狂刀三浪前輩扛了起來。</p>
<br><p>&emsp;&emsp;此時，狂刀三浪正處於虛弱無力的狀態，竟然無法反抗：“書航小友，你幹嘛？快放我下來啊。”</p>
<br><p>&emsp;&emsp;“三浪前輩，您不要再說話了，會消耗您的力氣的。”宋書航嚴肅道：“我這就將你扛過去火化掉。然後，我會抱着您的骨灰，讓白前輩送我去海邊。再將您的骨灰灑到大海里，隨着浪花翻騰！”</p>
<br><p>&emsp;&emsp;半醉半醒中的宋書航，頭腦已經不清醒了，甚至他自己都不知道自己在幹些什麼。他現在腦海中只有一個念頭，就是將快要死的狂刀三浪前輩扛到火葬場，將他給火化了。</p>
<br><p>&emsp;&emsp;然後，要完成他的遺願，將他的骨灰灑到海洋中，隨着大海的浪花翻騰。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;臥艹，宋書航小友認真的？</p>
<br><p>&emsp;&emsp;“不要啊，宋書航小友，我只是開玩笑的啊。北河，快來幫我！”狂刀三浪大叫起來。</p>
<br><p>&emsp;&emsp;北河散人：“……”不知道爲啥，他突然蠻期待宋書航將狂刀三浪火化的場面，一定會很有趣吧？</p>
<br><p>&emsp;&emsp;於是，他們就看着宋書航扛起三浪，一步步的向遠處走去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;很遺憾，最終，狂刀三浪沒有被宋書航扛過去火化。</p>
<br><p>&emsp;&emsp;在扛着三浪前輩走了兩百米左右，宋書航就趴下了。</p>
<br><p>&emsp;&emsp;他就這樣趴在路中央，原本被扛在肩膀上的狂刀三浪也被宋書航摔出了好遠的距離。</p>
<br><p>&emsp;&emsp;在狂刀三浪心有餘悸的眼神中，宋書航小友呼呼大睡起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
