<title>《修真聊天羣》▷ 第131章 遇上大型肉食妖獸要怎麼辦？</title><br><p>&emsp;&emsp;第131章 遇上大型肉食妖獸要怎麼辦？</p>
<br><p>&emsp;&emsp;蘇家阿十六沒抓到，反而是他們的正德師兄被那怪人抓走了，連正悅師姐也追着而去。這真是賠了夫人又折兵，虧到姥姥家了。</p>
<br><p>&emsp;&emsp;想到這裡時，這位稚氣末脫的弟子惡狠狠盯了眼宋書航。他感覺這一切都是因爲宋書航的原因。</p>
<br><p>&emsp;&emsp;“我們接下來……等正能師兄過來再說吧。正德師兄那有正悅師妹跟着，隨時和她保持聯繫。”正言嘆了口氣道，他說的‘正能師兄’正是此次援軍小隊中的四品修士，也是現在仙農宗最強的戰鬥力。</p>
<br><p>&emsp;&emsp;一時間，仙農宗的成員都是滿臉愁苦之色。</p>
<br><p>&emsp;&emsp;這時，宋書航突然舉手輕聲問道：“那個……雖然不好意思，但我能問個問題不？”</p>
<br><p>&emsp;&emsp;“哼。”那稚氣末脫的弟子冷哼一聲。</p>
<br><p>&emsp;&emsp;“道友請說。”正言師兄道。</p>
<br><p>&emsp;&emsp;“我想知道，如果一隻強大的妖獸正向我們過來的話，我們要怎麼應付？”宋書航目光掠向天空。</p>
<br><p>&emsp;&emsp;那隻大京巴妖犬玩膩了追逐安知魔君的遊戲，它踩着風火輪溜了一圈後，吐着舌頭，轉身朝着仙農宗衆人靠近。</p>
<br><p>&emsp;&emsp;仙農宗的弟子呆呆望着天空中緩緩飄來的大京巴犬妖，沒人能回答宋書航的問題。</p>
<br><p>&emsp;&emsp;“它吃肉嗎？”有人輕聲問道。</p>
<br><p>&emsp;&emsp;“肯定的。”宋書航答道，你見過不吃肉的大狗嗎？</p>
<br><p>&emsp;&emsp;“我們要逃嗎？”又有人問了個傻問題。</p>
<br><p>&emsp;&emsp;誰能跑的過這隻大京巴？況且，它還會飛！</p>
<br><p>&emsp;&emsp;難道只能聽天由命？或者希望京巴妖犬肚子不餓？</p>
<br><p>&emsp;&emsp;“對了……我離開宗門前，正宏師兄給了我一本應付各種危機的手冊，或許能派上用場！”這時，那位稚氣末脫的弟子突然想到了什麼，他迅速在衣服中掏了起來，掏出了一本硬皮筆記本。</p>
<br><p>&emsp;&emsp;正宏師兄是仙農宗中負責飼養妖獸的專業人員，而且經常遊歷在外，冒險經驗豐富。他說不定有記錄下應對大型兇獸危機的辦法！</p>
<br><p>&emsp;&emsp;稚氣末脫的弟子迅速翻到了‘妖獸篇’那裡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
