<title>《修真聊天羣》▷ 第1118章 宋壹和宋木頭</title><br><p>&emsp;&emsp;第1118章 宋壹和宋木頭</p>
<br><p>&emsp;&emsp;“自然，你看筆跡就知道，兩行留言的筆跡是一模一樣的。”嬌嬌笑嘻嘻道。</p>
<br><p>&emsp;&emsp;宋書航沉默了起來。</p>
<br><p>&emsp;&emsp;真龍……宋壹……還有賊禿這個稱呼，這些關鍵詞，讓他馬上回想起了一段記憶。</p>
<br><p>&emsp;&emsp;那是他從‘神秘島’出來後不久，他又入夢了一次。</p>
<br><p>&emsp;&emsp;那一次‘入夢’，他得到了一些自己在‘神秘島’上遺失的記憶片段，在入夢中，他和那位九燈小師太在鑽着一處石壁，最後進入到了一個古墓中。</p>
<br><p>&emsp;&emsp;那裡列着十個古棺。</p>
<br><p>&emsp;&emsp;最中央是水晶棺，邊上有九個古銅棺，將水晶棺團團包圍。</p>
<br><p>&emsp;&emsp;而那水晶棺中，葬着一條純白的真龍。</p>
<br><p>&emsp;&emsp;在他見到真龍的剎那，突然他精神一震，被帶入到了一個古怪的精神空間。在那裡，那條純白的真龍栩栩如生，在巨大的彩雲中飛騰。在見到‘宋書航’的時候，它突然大喝一聲：“啊呸，賊禿，吃某一爪！”</p>
<br><p>&emsp;&emsp;同時又伸出爪子，狠狠拍了宋書航一爪子。拍完後，那小白龍就跟孩子一樣歡快的蹦跳起來，一邊跳着還一邊叫着：“痛快啊！”</p>
<br><p>&emsp;&emsp;但它歡快的叫了幾聲後，又鬱悶道：“唉呀……媽蛋，揍錯人了。”</p>
<br><p>&emsp;&emsp;【留下文字的主人，不會和神秘島上水晶棺中的白龍有關吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;除此之外，他又聯想到了‘宋木頭’，疑是他靈鬼的傢伙，也可能是讓他背了很多黑鍋的存在。</p>
<br><p>&emsp;&emsp;這宋壹……不會就是宋木頭吧？</p>
<br><p>&emsp;&emsp;“還有其他留言嗎？”宋書航問道——他希望能找到一些線索，看看這宋壹和宋木頭到底是不是同一個人。</p>
<br><p>&emsp;&emsp;“有的，你繼續跟我來。”魚嬌嬌道，然後指引着宋書航繼續前進。</p>
<br><p>&emsp;&emsp;在魚嬌嬌的指揮下，宋書航又在馬塞克中穿梭了許久。</p>
<br><p>&emsp;&emsp;最後，來到了半截人形雕像面前，這雕像是普通的木頭所雕刻，只是其上有大能附加陣法和符文加以保護，讓它能長存於世，不至於腐爛。</p>
<br><p>&emsp;&emsp;那半截雕像，像是被人故意攔腰斬斷的，只留下下半身。從半截身體來看，是一位身穿儒衣男子模樣。</p>
<br><p>&emsp;&emsp;“同樣看右下角，不對，是右腳位置。鞋子位置，仔細看就能看到。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航盯着雕像的右腳看了會兒，果然又有一行文字從他眼前彈過。</p>
<br><p>&emsp;&emsp;【姓宋的木頭人，木頭人，木頭人！】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知爲何，看到這半截木雕時，宋書航只感覺自己的腰部隱隱有些發疼，就彷彿自己被攔腰斬斷了一般。</p>
<br><p>&emsp;&emsp;真的是宋木頭嗎？</p>
<br><p>&emsp;&emsp;“還有更多的嗎？”宋書航苦澀問道。他心中越發感覺不妙。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻，自然還有。好戲還在後頭呢。”魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;在她的指引下，宋書航在馬寒克中艱難的前進……</p>
<br><p>&emsp;&emsp;不久後，來到了一處小書房。書房中僅有一個書架，其上擺滿了各式的書籍。不過並不是神功或是秘法，所以不受【契約力量】的屏蔽。</p>
<br><p>&emsp;&emsp;“第三排，第六本，白色的日記本，你取出來。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航依言，上前將那本白色的日記本模樣的小冊子取出。</p>
<br><p>&emsp;&emsp;這冊子，似乎是用絲絹所制，輕薄柔軟。</p>
<br><p>&emsp;&emsp;“將它翻到最後一頁，同樣盯着右下角仔細看。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航突然吐槽道：“嬌嬌，你在龍王殿真的是在努力修煉，而不是玩偵探遊戲？”</p>
<br><p>&emsp;&emsp;牌匾、畫卷、半截木雕、書架中的日記本，這些毫無聯繫的東西中，都隱藏着遠古真龍的留言。魚嬌嬌尋找這些東西，用了多少時間？</p>
<br><p>&emsp;&emsp;“哈哈哈，你以爲在龍王殿中，只能埋頭苦修嗎？龍王殿最講究勞逸結合，修煉的時間和休息的時間都有規定。而且，在龍王殿中尋找東西，可不是浪費時間和遊戲……而是尋找屬於自己的機遇！”魚嬌嬌得意道。</p>
<br><p>&emsp;&emsp;“機遇？”宋書航翻開日本記。</p>
<br><p>&emsp;&emsp;“龍王殿中，蘊含着無數的機遇。有最初建造龍王殿的龍族前輩留下的，還有後面的龍族大能補充進去的。在龍王殿中修行的時候，只要你有心，總能找到一些奇遇，從而實力突飛猛進，不是夢。這也是龍王殿吸引着年輕人進入潛修的原因喲。”魚嬌嬌道：“所以，我這可不是在玩偵探遊戲……我有種感覺，說不定隱藏在這些雜物裡的留言，會給我帶來一場大機遇！書航你的運氣一向不錯。我或許能借你的手，將這份機遇尋找出來！”</p>
<br><p>&emsp;&emsp;宋書航：“這就是你理直氣壯玩耍的原因。”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿，別說了，快看。如果真的能找到機遇，那就發了——這可是先祖真龍留下的機遇，肯定能讓我實力大增。”魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“要是沒有機遇呢？說不定只是你的那位真龍先祖怨念的碎碎念呢？”</p>
<br><p>&emsp;&emsp;“那也沒關係啊，至少讓‘宋壹道友’你來看看這些碎碎念，看到你殘念的表情，也很不錯啊。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航：“友盡！”</p>
<br><p>&emsp;&emsp;“小氣。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;而這時，宋書航翻開日記本，同樣盯着右下角去看。</p>
<br><p>&emsp;&emsp;【喂，宋木頭……若有一天，我死掉了，你會爲我落淚嗎？】</p>
<br><p>&emsp;&emsp;這一句話的筆跡還是那筆跡，然而字體卻顯的纖細了一些，字體娟秀，不似之前那般霸氣。</p>
<br><p>&emsp;&emsp;但看到這一句時，宋書航只感覺頭皮發麻，狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;隱約間，他似乎聽到一個女子的聲音，在他耳邊低語，在重複着這一句話：“喂，宋木頭……若有一天，我死掉了，你會爲我落淚嗎？”</p>
<br><p>&emsp;&emsp;宋書航不知要怎麼形容自己此時的狀態，憋了半天，憋了一句話：“望天。”</p>
<br><p>&emsp;&emsp;宋壹＝宋木頭。</p>
<br><p>&emsp;&emsp;宋木頭，很可能＝他的初代靈鬼。</p>
<br><p>&emsp;&emsp;所以，除了‘望天’外，宋書航真的不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;“怎麼了？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“沒事，讓我先整理下思路。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌頓時一喜：“書航，你從中看出什麼機遇了？”</p>
<br><p>&emsp;&emsp;“還沒，但我確定了一些心中的疑惑。”宋書航道：“先讓我好好想想。”</p>
<br><p>&emsp;&emsp;他再次望着日記本上最後一頁，盯着右下角看了片刻。</p>
<br><p>&emsp;&emsp;【喂，宋木頭……若有一天，我死掉了……】</p>
<br><p>&emsp;&emsp;死掉了？</p>
<br><p>&emsp;&emsp;“嬌嬌，你口中那位真龍先祖，是什麼類型的真龍？”宋書航問道。</p>
<br><p>&emsp;&emsp;“真龍就是真龍，哪有什麼類型？”魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;“不是，我想問的是，你那位先祖真龍，是什麼顏色的？是白色的嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
