<title>《修真聊天羣》▷ 第1700章 營養跟不上，要死了</title><br><p>&emsp;&emsp;第1700章 營養跟不上，要死了</p>
<br><p>&emsp;&emsp;赤瞳正一板一眼的練習《鋼手》的基礎拳法。</p>
<br><p>&emsp;&emsp;白前輩的‘學霸系統’看樣子效果相當不錯。</p>
<br><p>&emsp;&emsp;赤瞳的拳法施展起來時已經很流暢，沒有上回那種‘網絡不好卡頻’的感覺。</p>
<br><p>&emsp;&emsp;這少年就是有一股堅韌的性子，在修煉方面勤奮到讓人心疼。</p>
<br><p>&emsp;&emsp;宋書航滿意的點頭，甚感欣慰。</p>
<br><p>&emsp;&emsp;赤瞳在打完一趟拳法後，停頓下來，掏出一支應該是魔法藥劑的東西，一口喝下。</p>
<br><p>&emsp;&emsp;這是增強自身氣血的藥劑，效果應該和‘淬體液’、‘氣血丹’類似。</p>
<br><p>&emsp;&emsp;接着，赤瞳再次擺開拳法招式。</p>
<br><p>&emsp;&emsp;同時他口中沉喝標準的中文發音拳法口訣。</p>
<br><p>&emsp;&emsp;天地間的靈力，被牽引，纏繞在赤瞳雙拳。</p>
<br><p>&emsp;&emsp;赤瞳深呼吸，開始施展拳法。</p>
<br><p>&emsp;&emsp;兩招過後，赤瞳突然停頓下來，張口一口鮮血噴出。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;“營養跟不上。”赤霄劍前輩緩緩道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
