<title>《修真聊天羣》▷ 第2246章 舊友求見（第2更求月票）</title><br><p>&emsp;&emsp;第2246章 舊友求見（第2更求月票）</p>
<br><p>&emsp;&emsp;這麼說着的時候，他又不知不覺收集到了大半個空間法器的各種‘寶物’，全部是８品以上的品質。</p>
<br><p>&emsp;&emsp;“等出來後，每人分一份。”白前輩拍了拍空間法器。</p>
<br><p>&emsp;&emsp;黑皮羽柔子疑惑道：“我也有份？”</p>
<br><p>&emsp;&emsp;“當然。”白前輩溫柔的摸了摸黑皮羽柔子的腦袋。</p>
<br><p>&emsp;&emsp;功德蛇美人從白前輩‘袖裡幹坤’中鑽出，心魔赤霄劍問道：“要將宋書航留在這裡嗎？”</p>
<br><p>&emsp;&emsp;白前輩點頭道：“嗯，讓他留在這裡閉關一段時間。這裡依舊擁有着‘天道小黑屋’的效果，如此一來，諸天萬界那些大敵的腦海中，關於書航的記憶都會處於淡化消失狀態。”</p>
<br><p>&emsp;&emsp;比如鳳儀琴主的本體，就不會記得宋書航。</p>
<br><p>&emsp;&emsp;等他出去，想辦法將鳳儀琴主本體也送進來……到時候再將宋書航放出去。</p>
<br><p>&emsp;&emsp;還有獸修界的那塊黑色大碑本體，也得一併送進來。</p>
<br><p>&emsp;&emsp;省得折騰。</p>
<br><p>&emsp;&emsp;造化仙子也從‘袖裡幹坤’中鑽出。</p>
<br><p>&emsp;&emsp;三位仙子並排站在一起，站在島嶼中央的坑洞中——這是白前輩在製作‘大島嶼’的時候，就爲宋書航留好的閉關之處。</p>
<br><p>&emsp;&emsp;白前輩的袖裡幹坤開啓。</p>
<br><p>&emsp;&emsp;宋書航的那個‘石箱’被釋放出來，正好裝入到這個坑洞中。</p>
<br><p>&emsp;&emsp;周圍的金沙彷彿有生命一般，主動過來，將宋書航的‘閉關之箱’掩蓋。</p>
<br><p>&emsp;&emsp;隨後石碑道友也被白前輩釋放出來，鎮守宋書航閉關之地。</p>
<br><p>&emsp;&emsp;“石碑道友，接下來一段時間，麻煩你照看書航。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“包在我身上！有我在，定要守護霸宋的周全。”石碑道友保證道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了想：“要不，我也留下來照看宋前輩？”</p>
<br><p>&emsp;&emsp;“不用，心魔羽柔子你和我一起出去，我接下來的計劃需要用上你和心魔赤霄劍道友的力量。”白前輩微微一笑道：“放心吧，很快我們就能回來，接書航出關。”</p>
<br><p>&emsp;&emsp;另外，除了石碑道友外，白前輩其實還留了一位道友照顧宋書航。</p>
<br><p>&emsp;&emsp;被裝在神燈中的‘廬山路魔尊’，被白前輩留在宋書航的墓前。</p>
<br><p>&emsp;&emsp;將宋書航的閉關地點安置妥當後……白前輩再次激活‘一次性飛劍’，徹底遁出天道獄空間。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，獸修界，天庭餘黨‘廣廷堂’所在的秘境中。</p>
<br><p>&emsp;&emsp;鳳儀琴主從現世月球迴歸獸修界後，便回到了自己修煉之處，梧桐樹巢穴洞府中。</p>
<br><p>&emsp;&emsp;回到洞府後，她龐大的身軀趴在一個窩狀巨牀上。</p>
<br><p>&emsp;&emsp;“總感覺很不適應。”鳳儀琴主喃喃道。</p>
<br><p>&emsp;&emsp;雖然在記憶中，自己一直就沒有‘爪子’，但這種詭異的不適應感是怎麼回事？</p>
<br><p>&emsp;&emsp;沒有爪子，肚子直接趴在牀上，非常難受。</p>
<br><p>&emsp;&emsp;好不容易適應了這種狀態後，她開始分神處理起‘廣廷堂’的各種事項。</p>
<br><p>&emsp;&emsp;剛和帝尊舊部懟了一波，廣廷堂有很多事需要處理。</p>
<br><p>&emsp;&emsp;“奇怪，爲什麼這些事都要我來處理？總感覺以前應該有個人替我處理這種事纔對。”鳳儀琴主一邊批處着各種事項，一邊喃喃道：“看樣子，我需要提拔個人才行。”</p>
<br><p>&emsp;&emsp;“琴主，有人求見。說是天庭時代的舊友。”這時，有人向她遠程傳音。</p>
<br><p>&emsp;&emsp;“天庭舊友？”鳳儀琴主眉頭微皺，她神識向外掠去。</p>
<br><p>&emsp;&emsp;只見在秘境的入口處，站着一位通體金色的男子……男子左手捏着一柄刷子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
