<title>《修真聊天羣》▷ 第1699章 好友克隆</title><br><p>&emsp;&emsp;第1699章 好友克隆</p>
<br><p>&emsp;&emsp;歌秀仙子【羽柔子】：“對了，上回宋前輩在線時，給了我一個‘二維碼’圖案，說是用精神力掃一下就能加他好友，可以遠程通話。我試了一次，沒有反應，豆豆你們要不要試試？說不定可以直接和宋前輩連線。”</p>
<br><p>&emsp;&emsp;羽柔子突然想起這事。</p>
<br><p>&emsp;&emsp;然後，她便將宋書航之前發送給她的那個‘二維碼金丹構圖’的照片，發送到了九洲一號羣中。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我剛用手機掃了下，手機就黑屏了……我只好換電腦上線，羽柔子你確定這不是病毒？”</p>
<br><p>&emsp;&emsp;“不要用手機掃啊，得用精神力。”羽柔子道。</p>
<br><p>&emsp;&emsp;“話說，這是什麼東西？”豆豆好奇道。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩之前說過，這是他的一枚小金丹構圖。用精神力覆蓋它後，說不定就能加他好友。不過，也不是每個人都能加他好友，我就失敗了。羣裡的前輩們可以試試？”</p>
<br><p>&emsp;&emsp;北河散人：“二維碼金丹構圖？很符合現代年輕人的思維。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;“說不定這是種不錯的金丹構圖法子，可以列入研究項目。”七生符府主道。</p>
<br><p>&emsp;&emsp;豆豆：“嘿嘿，我先掃描試試！”</p>
<br><p>&emsp;&emsp;它先將這張二維碼圖片放大。</p>
<br><p>&emsp;&emsp;然後，它用自己的精神力對着圖片掃描了一遍。</p>
<br><p>&emsp;&emsp;又片刻後。</p>
<br><p>&emsp;&emsp;“不行啊，沒有任何的提示。也沒有任何的作用。”豆豆道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我也試了一遍，並沒有效果。”</p>
<br><p>&emsp;&emsp;藥師：“失敗。”</p>
<br><p>&emsp;&emsp;通玄大師：“【搖頭表情】。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“失敗＋１。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;仙子回覆畫風與衆不同。</p>
<br><p>&emsp;&emsp;造化法王：“荔枝仙子出提示了？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;她剛纔也好奇的用精神力覆蓋住這個二維碼，掃了一下，緊接着她耳邊就響起了一個‘滴～’的提示聲。</p>
<br><p>&emsp;&emsp;然後，有一個提示框出現在她眼前。</p>
<br><p>&emsp;&emsp;【是否加‘宋書航’爲好友（劃線）親屬？是/否？】</p>
<br><p>&emsp;&emsp;好友被劃掉是什麼意思？</p>
<br><p>&emsp;&emsp;親屬又是幾個意思！</p>
<br><p>&emsp;&emsp;“荔枝仙子刷成功了？”北河散人好奇道，他剛纔刷了一遍，同樣毫無收穫。</p>
<br><p>&emsp;&emsp;荔枝仙子嘆了口氣，在羣裡發言道：“彈出了一個提示框，問我要不要加宋書航小友爲好友。”</p>
<br><p>&emsp;&emsp;豆豆眼睛一亮：“那荔枝仙子加個試試，然後問問書航那傻蛋什麼時候從小世界中出來？”</p>
<br><p>&emsp;&emsp;荔枝仙子擡頭望天，半晌後，她最終還是伸手點向‘是’的選項。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;除了荔枝仙子外，其他人試着刷二維碼，全部失敗，沒有任何的反應。</p>
<br><p>&emsp;&emsp;羽柔子：“奇怪，爲什麼只有荔枝仙子成功了？我們和荔枝仙子之間，有什麼區別嗎？”</p>
<br><p>&emsp;&emsp;這麼好玩的事情，她卻無法參與其中。</p>
<br><p>&emsp;&emsp;“境界問題？性別問題？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;“境界的話，羣裡和荔枝仙子同樣六品境界的成員數量也不少。性別肯定不是問題。應該是有什麼隱藏選項？荔枝仙子，你既然加了書航小友好友關係，那你直接問問他狀況？”北河散人平靜道。</p>
<br><p>&emsp;&emsp;“我點了加好友的選項，但宋書航那邊還沒有反應。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;正說話間，荔枝仙子眼前突然又彈出了一條提示。</p>
<br><p>&emsp;&emsp;【宋書航已經和你加爲好友關係，並附帶一條消息：望天，荔枝姐姐你怎麼能加到我的？】</p>
<br><p>&emsp;&emsp;荔枝仙子又點了點這提示框……她要怎麼回覆宋書航？回覆功能在哪？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠在赤龍洞的宋書航，本來正和赤霄劍前輩修煉‘因果刀’。</p>
<br><p>&emsp;&emsp;而剛纔，在他揮出赤霄劍的瞬間，心有所感。隱約間，手中的赤霄劍彷彿‘纏住’了一道因果。</p>
<br><p>&emsp;&emsp;緊接着，荔枝仙子‘加他好友’的提示，突然彈出。</p>
<br><p>&emsp;&emsp;宋書航都被嚇了一跳。</p>
<br><p>&emsp;&emsp;他沒和荔枝仙子接觸，怎麼突然彈出這選項？</p>
<br><p>&emsp;&emsp;雙方間加了好友，但具體上要怎麼進行‘遠程通話’宋書航還沒研究出來。</p>
<br><p>&emsp;&emsp;所以他只能在確認好友提示的同時，附帶一個念頭捎回去。</p>
<br><p>&emsp;&emsp;記得自己上回在天劫世界中時，那位自稱‘胖球’的龍絡意志，每次向他發送消息的時候，也都是用這種‘附帶留言’的功能。</p>
<br><p>&emsp;&emsp;自己的二維碼金丹構圖還要升級，增加遠程通話之類的功能才行。</p>
<br><p>&emsp;&emsp;正當宋書航思索之時，又有一條提示彈出。</p>
<br><p>&emsp;&emsp;【程琳仙子通過好友克隆功能，添加你爲王位繼承人。】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;年會期間我都維持一天二更，結果昨天從長沙飛回家後，反而倒在終點，太累了，我果然撐不住長途跋涉。這是昨天沒寫完的第二更，先補上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
