<title>《修真聊天羣》▷ 第877章 永別了，大家～</title><br><p>&emsp;&emsp;第877章 永別了，大家～</p>
<br><p>&emsp;&emsp;蔥娘聽到這裡，才稍稍鬆了口氣：“那……你說的蛻人宴是什麼？”</p>
<br><p>&emsp;&emsp;“所謂的蛻人宴，是給一些修爲低微的妖族成員，體驗一次蛻變爲人的機會。對了，你知道食仙宴不？就是別雪仙姬的那個修士界盛宴。</p>
<br><p>&emsp;&emsp;每次，別雪仙姬在開食仙宴前，會需要大量的食材。我們【全世界妖怪聯合起來成爲一家人】２５０號分部，是別雪仙姬最大的食材供應商之一。作爲特別的報酬，別雪仙姬每次在付給我們大量的靈石後，還會爲我們準備一場大型的‘蛻人宴’。</p>
<br><p>&emsp;&emsp;蛻人宴可以讓等級低微的妖族，也得到一次變化爲人的體驗，雖然只有短短數時辰的時間，但足以讓修爲低的同位做很多事情了。</p>
<br><p>&emsp;&emsp;並且，已經蛻變出人型的妖族同伴，也可以通過‘蛻人宴’讓自己的人形狀態更加美型一些，修正一些顯眼的特徵。比如貓類的族人，在好不容易修煉到五品境界後，蛻變爲人時，常常會下意識的保留自己的耳朵和尾巴。在日常生活中也有很多不便之處。通過‘蛻人宴’則可以修正這些特徵。”哈士奇進入學者模式，跟蔥娘解釋起來。</p>
<br><p>&emsp;&emsp;“原來如此。”蔥娘點了點頭——別說這‘蛻人宴’有這麼特殊的效果，光是‘別雪仙姬’出品的仙宴，都足以讓大量修士求之若渴啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;躲在暗處的果果、詩和燭也鬆了口氣：“原來如此啊。”</p>
<br><p>&emsp;&emsp;片刻後，果果又揮了揮小拳頭：“邪道啊！”</p>
<br><p>&emsp;&emsp;“哈？”詩蘿莉疑惑道。</p>
<br><p>&emsp;&emsp;“貓耳是正義，將貓耳去掉，是邪道啊！”果果壓低聲音道：“不行，我感覺我要去阻止她們幹出這種愚蠢的事情。”</p>
<br><p>&emsp;&emsp;燭：“……”</p>
<br><p>&emsp;&emsp;詩：“我感覺我和燭要阻止你幹愚蠢的事纔對。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高空中，宋書航捏着下巴：“其實，我倒感覺貓耳和貓尾不去掉也很萌啊。”</p>
<br><p>&emsp;&emsp;“但如果是豬耳和豬尾呢？甚至是鱷魚牙齒的呢？牛蹄的呢？”葉思笑道：“妖族又不止是貓類一種，種類可多了。”</p>
<br><p>&emsp;&emsp;宋書航馬上腦補了下長着豬耳的妹子和長着牛蹄的妹子，的確感覺不那麼美型。</p>
<br><p>&emsp;&emsp;“也對。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;而且，妖族也不都是妹子。如果是長着貓耳的漢子，畫面也變的詭異起來了。</p>
<br><p>&emsp;&emsp;正說話間……蔥娘已經被忽悠到【全世界妖怪聯合起來成爲一家人】【秘密基地２５０號】裡去了。</p>
<br><p>&emsp;&emsp;蔥娘進去了後，那隻哈士奇打了個哈欠，又懶洋洋的趴在了地上。</p>
<br><p>&emsp;&emsp;或許是成妖后，隨着年齡的增長，二哈也不那麼好動了？但是俗話說‘江山易改，本性難移’。二哈就算活一萬年，依舊是二哈纔對啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“看樣子，這裡也不是我們要找的目標。”果果小聲道。</p>
<br><p>&emsp;&emsp;詩：“那撤吧，再到別的地方找找看。”</p>
<br><p>&emsp;&emsp;燭：“果果師兄，師姐，我有些餓了。”</p>
<br><p>&emsp;&emsp;詩：“燭這麼一說，我也感覺有點餓了。”</p>
<br><p>&emsp;&emsp;果果摸了摸小肚子，他也餓了。</p>
<br><p>&emsp;&emsp;燭：“我想吃‘蛻人宴’，傳說中別雪仙姬做的東西，一定特別好吃。”</p>
<br><p>&emsp;&emsp;果果搖頭道：“但我們又不是妖怪，也不是【全世界妖怪聯合起來成爲一家人】的成員，不可能進去的。”</p>
<br><p>&emsp;&emsp;果果沒有見過蔥孃的人形狀態，所以並不知道剛纔進去的那位綠髮美人就是宋書航的蔥娘。</p>
<br><p>&emsp;&emsp;“而且，這裡可是妖族的大本營。我們三個人族修士要是混進去，後果不堪設想。”果果又補充道。</p>
<br><p>&emsp;&emsp;詩：“好可惜。”</p>
<br><p>&emsp;&emsp;燭：“肚子好餓，果果師兄，我們找個地方吃飯吧。”</p>
<br><p>&emsp;&emsp;“走吧，我們去吃點好吃的。這次書航師兄的錢包在我們手上，上萬塊錢呢，足夠我們用幾天的。”果果點頭道。</p>
<br><p>&emsp;&emsp;說罷，三個熊孩子流着口水，毅然轉身，準備離開【全世界妖怪聯合起來成爲一家人】２５０號分部處。</p>
<br><p>&emsp;&emsp;“可惜了，要是這個時候，能有個認識的前輩過來，帶我們進去吃‘蛻人宴’多好。”燭幻想道。</p>
<br><p>&emsp;&emsp;詩蘿莉認真道：“不可能的，我們沒有認識哪位妖族的前輩。”</p>
<br><p>&emsp;&emsp;果果聽到這裡時，回想了一下，妖族前輩，他認識好多位啊！</p>
<br><p>&emsp;&emsp;想了想後……他雙手合掌，一臉虔誠的祈禱起來：“白前輩，白前輩，萬能的白前輩～如果你能聽到我的祈禱的話，就派一位我認識的妖族前輩，帶我們進去吃‘蛻人宴’吧！”</p>
<br><p>&emsp;&emsp;詩：“……”</p>
<br><p>&emsp;&emsp;燭：“果果師兄，你在向哪位佛祖祈禱？白前輩是哪尊菩薩？”</p>
<br><p>&emsp;&emsp;果果解釋道：“白前輩，是我認識的一位超厲害的前輩。我向他許了好幾次願望，都實現了。”</p>
<br><p>&emsp;&emsp;如果可能的話，他真想向兩位小蘿莉佈教，告訴她們關於祈禱白前輩的各種好處。</p>
<br><p>&emsp;&emsp;正當果果說話間，突然，身後傳來了嘩啦啦的撞擊聲。</p>
<br><p>&emsp;&emsp;還有汽車油門的轟鳴聲。</p>
<br><p>&emsp;&emsp;以及急促的喇叭聲。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊～～前面的小朋友，快讓讓～～剎不住車了啊！不好啦，又要出車禍啦。”還有一位女子的尖叫聲。</p>
<br><p>&emsp;&emsp;又？</p>
<br><p>&emsp;&emsp;果果和兩個小蘿莉一轉頭，發現自己三人隱藏的小巷中，鑽出了一輛看不出牌子的越野車。那車一看就是特製的，威猛的很！整輛越野車的四周，都裝有防撞的防護。</p>
<br><p>&emsp;&emsp;這簡直是一輛以碰撞爲主的‘碰碰車’，而且是恐怖版的，一撞就要人命的‘殺人碰碰車’。</p>
<br><p>&emsp;&emsp;而且，這車的速度很不科學。</p>
<br><p>&emsp;&emsp;這速度，僅一品境界的果果和兩個小蘿莉很難逃避。</p>
<br><p>&emsp;&emsp;危急關頭，果果一咬牙，伸手在兩個小蘿莉身上用力一推，將她們推出了越野車的軌道。</p>
<br><p>&emsp;&emsp;詩和燭是他帶出‘天涯雲遊寺’的，所以他有責任保證她們的安全。這個時候，車禍就讓他一個人來扛吧！</p>
<br><p>&emsp;&emsp;推開了兩個小蘿莉後……越野車在下一秒，絕情的輾在了果果的身上。</p>
<br><p>&emsp;&emsp;啊～永別了，大家～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
