<title>《修真聊天羣》▷ 第1204章 就是你了，別雪仙姬！</title><br><p>&emsp;&emsp;第1204章 就是你了，別雪仙姬！</p>
<br><p>&emsp;&emsp;他已經有了無形刀蠱，刀蠱可以算是成長型神兵，未來在‘寶刀’方面，他選擇無形刀蠱爲主，提升它的境界，培養它。所以將霸碎提升到五品，意義不大。</p>
<br><p>&emsp;&emsp;“加什麼？”白前輩疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航摸出一根北方大帝送他的鯨骨：“就是這個，我想將它加到寶刀霸碎上，變成護欄。”說罷，他還掏出自己畫的好幾種圖紙。</p>
<br><p>&emsp;&emsp;詩：“護欄？”</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角抽搐——宋書航還真沒放棄這個想法啊。</p>
<br><p>&emsp;&emsp;白前輩疑惑：“加護欄干嘛？”</p>
<br><p>&emsp;&emsp;“我感覺加上護欄後，能讓我更踏實。心中踏實了，飛行速度才能變的更快！”宋書航堅定道。</p>
<br><p>&emsp;&emsp;“飛行速度能變的更快？”白前輩眸子中露出欣慰的神色：“書航，你終於也體會到了速度的妙趣？”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“看在追求速度的份上，我可以替你出手煉製一下。不過一根鯨骨不夠，至少要兩根，我才能將鯨骨切好，製作成一圈的護欄。”白前輩道。而且，他還能爲護欄附加上各種陣法，只要激活，可以大大提升御刀飛行的速度。這種事，他擅長！</p>
<br><p>&emsp;&emsp;宋書航：“那太好了，鯨骨我手中還有一些。”</p>
<br><p>&emsp;&emsp;當時大帝一口氣豪爽的給了他二十根鯨骨。</p>
<br><p>&emsp;&emsp;宋書航取出四根，又將寶刀霸碎取出，遞給白前輩：“白前輩，兩根用來製作護欄，另兩根按我們‘九洲一號羣’的習慣，是前輩您幫我煉製的報酬。”</p>
<br><p>&emsp;&emsp;這是九洲一號羣內的好習慣，宋書航加羣第一天，就被羣裡前輩們灌輸的‘有付出纔有回報’的思想。</p>
<br><p>&emsp;&emsp;“好。”白前輩點了點頭。本來他是想拒絕的，八品鯨骨他拿來也沒用。但在接過鯨骨的時候，他突然浮現一個念頭——既然有兩根多餘的話，或許他正好可以考慮給‘流星劍’也配一個護欄試試？說不定有了護欄後，讓他在御劍飛行時也更踏實，到時候飛的更快呢？</p>
<br><p>&emsp;&emsp;對於能增加自己速度的方法，白前輩一向是願意嘗試的。</p>
<br><p>&emsp;&emsp;於是，白前輩接過了宋書航的報酬。</p>
<br><p>&emsp;&emsp;萌萌的流星劍還如魚兒一樣在主人的身邊飛來飛去……它對未來一無所知。</p>
<br><p>&emsp;&emsp;滅鳳公子嘴角一直在抽搐。</p>
<br><p>&emsp;&emsp;宋書航小友的畫風越來越崩了。</p>
<br><p>&emsp;&emsp;從認識宋書航友起，對方的形象就從一個普通的學生往詭異的畫風轉變。他曾經變禿過、也曾長髮及地；他曾變過肌肉大塊頭、還曾變過蔥綠巨人；他修煉的刀意變成了刀意盔甲；法袍從袈裟變成了黑鐵神甲……現在，再加上護欄飛刀，這畫風太醉。</p>
<br><p>&emsp;&emsp;畫風詭異的宋書航小友，這回要借他的CPU練什麼神功？</p>
<br><p>&emsp;&emsp;會不會也是很奇葩的功法？</p>
<br><p>&emsp;&emsp;想到這裡，滅鳳公子心中有些不安。</p>
<br><p>&emsp;&emsp;但這時，他的目光落在別雪仙姬精心雕刻的八品小魚乾上。隨後，他輕輕咬牙。</p>
<br><p>&emsp;&emsp;這是何等美味的小魚乾。</p>
<br><p>&emsp;&emsp;剛纔別雪仙姬就跟他說過，宋書航小友請她製作了不少的小魚乾。</p>
<br><p>&emsp;&emsp;等借完CPU練好神功後，滅鳳公子還能得到一小袋的魚乾，想想就感覺很幸福。</p>
<br><p>&emsp;&emsp;不過……最好還是先問一下書航小友準備練什麼神功。</p>
<br><p>&emsp;&emsp;想到這裡，滅鳳公子問道：“書航小友，你這回想借我天賦能力練什麼功法？”</p>
<br><p>&emsp;&emsp;“嗯，我要練的是一個妖修組織的秘傳神功。因爲我是人類的身體，修煉那功法時無法激活，所以想到了借滅鳳前輩來修煉。”宋書航誠實道。</p>
<br><p>&emsp;&emsp;滅鳳公子疑惑道：“但是，這樣有什麼意義？你的身體終究是人類，就算借我的意識將功法推測完成，你也只能得到一些修煉方面的經驗，你本身無法掌握這門功法吧。”</p>
<br><p>&emsp;&emsp;“我要的也只是經驗。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“原來如此。”滅鳳公子點頭道：“那麼，我們不如現在就開始？我有點趕時間。”</p>
<br><p>&emsp;&emsp;“好，那我們到附近個空曠的地方。”宋書航道，他昨晚那個無人的叢林就不錯。</p>
<br><p>&emsp;&emsp;“別那麼麻煩，別雪仙子這裡肯定有練功場地的吧。時間寶貴，能簡則簡。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽，滅鳳前輩，我就是不想在白前輩、詩他們的面前，練習這套《妖精頑強生存下來必須的兩百個本事》纔想轉移地盤啊。</p>
<br><p>&emsp;&emsp;宋書航給滅鳳公子傳音道：“那不如去轉移到我的世界吧，那裡修煉起來更方便。”</p>
<br><p>&emsp;&emsp;“不了，我們就在這裡修煉。”滅鳳公子帥氣一甩頭，露出一個讓女修們沉迷的帥氣角度。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;別雪仙姬洞府修煉場</p>
<br><p>&emsp;&emsp;別雪仙姬、白前輩、蘇氏阿十六、詩在邊上圍觀。</p>
<br><p>&emsp;&emsp;滅鳳公子站在宋書航身前：“準備好了嗎？我要施展天賦了。”</p>
<br><p>&emsp;&emsp;“我準備好了。”宋書航嘆了口氣——事情爲什麼變成這樣子？</p>
<br><p>&emsp;&emsp;片刻後，滅鳳公子施展天賦能力。</p>
<br><p>&emsp;&emsp;宋書航成功借到了CPU。</p>
<br><p>&emsp;&emsp;滅鳳前輩……事情發展成這樣子，可別怨我啊。</p>
<br><p>&emsp;&emsp;《妖精頑強生存下來必須的兩百個本事》第一招——神聖偷竊術。</p>
<br><p>&emsp;&emsp;宋書航在準備施展這一招時，突然腦海中浮起一個念頭。</p>
<br><p>&emsp;&emsp;這一招，他一直是空練，從來沒有對別人施展過。</p>
<br><p>&emsp;&emsp;現在難得邊上有人圍觀，不如試試？或許能有不一樣的收穫和發現？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航目光從圍觀人羣掠過。</p>
<br><p>&emsp;&emsp;白前輩肯定不行，偷他的東西萬一觸發災難就麻煩了。</p>
<br><p>&emsp;&emsp;詩太萌了，不好意思下手。</p>
<br><p>&emsp;&emsp;蘇氏阿十六，太熟了，不好意思下手。</p>
<br><p>&emsp;&emsp;那麼，就是你了……別雪仙姬！</p>
<br><p>&emsp;&emsp;(本章完)</p>
