<title>《修真聊天羣》▷ 第2603章 錯，是朕的魔海如畫！</title><br><p>&emsp;&emsp;第2603章 錯，是朕的魔海如畫！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;面對着驚恐的魔帝噩，宋書航平靜道：“長生者之間的戰鬥，就是世界和世界的對抗。你的這句話，我覺得非常有道理。”</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;我能收回自己的話嗎？</p>
<br><p>&emsp;&emsp;“本來還想讓你見一見我的第八個世界，但留給我的時間可不多了。”宋書航高舉右臂，用力一揮。</p>
<br><p>&emsp;&emsp;他可是三分鐘真男人，現在僅剩下不到一分鐘的時間，不能再拖下去了。</p>
<br><p>&emsp;&emsp;否則三分鐘一過後，他就從真男人變成真……普通男人，到時說不定就要被魔帝按在地上摩擦。</p>
<br><p>&emsp;&emsp;所以，趁現在一口氣擊潰魔帝，讓他沒有掀桌之力，免得魔海開啓後，他在邊上攪局！</p>
<br><p>&emsp;&emsp;由於看出魔帝噩對於‘聖人講法世界’的忌憚，宋書航特意將‘聖人講法世界’高高吊起，鎮壓在魔帝‘絕望世界’的正上方，起到威懾作用。</p>
<br><p>&emsp;&emsp;其餘六個小世界聯手，默契無間，朝着魔帝噩的絕望世界碾壓過去。</p>
<br><p>&emsp;&emsp;七打一，魔帝噩的絕望就如同他的‘絕望世界’一樣，有一個世界辣麼大。</p>
<br><p>&emsp;&emsp;原本一個‘毀滅巨人世界’就能和魔帝的‘絕望世界’持平，甚至‘毀滅巨人世界’還剋制着魔帝的‘絕望世界’，一度打的魔帝世界節節敗退。</p>
<br><p>&emsp;&emsp;現在又加入了六個世界之後，魔帝的‘絕望世界’再也支撐不住。</p>
<br><p>&emsp;&emsp;上下、前後、左右，到處都是霸宋的世界，無比的霸道，根本不給魔帝噩的世界退路。</p>
<br><p>&emsp;&emsp;絕望世界開始不斷的崩潰，被七個世界擠壓、吞噬。</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;魔帝噩的‘絕望世界’，被碾碎，他的真身暴露在宋書航的七個小世界之下。</p>
<br><p>&emsp;&emsp;“我放棄，我停止魔海大計劃！我這就離開九幽世界，我發誓將永遠不再踏入九幽！”魔帝噩急忙大叫道。</p>
<br><p>&emsp;&emsp;但宋書航根本不給他交流的權力——畢竟只是三分鐘真男人，所以宋書航根本沒本錢和魔帝談條件。</p>
<br><p>&emsp;&emsp;不將魔帝打趴下，三分鐘一過，趴的可能就得是宋書航。</p>
<br><p>&emsp;&emsp;所以無論魔帝噩講什麼，宋書航不聞不聽。</p>
<br><p>&emsp;&emsp;‘聖人講法世界’高高懸掛，封死魔帝噩的所有退路，其餘六個世界各化爲‘滅世一擊’轟向魔帝。</p>
<br><p>&emsp;&emsp;六道毀滅世界的偉力，相繼轟向魔帝噩。</p>
<br><p>&emsp;&emsp;在‘九幽主宰權限’強化之下，這六道攻擊，甚至足以滅殺長生者！特別是其中‘終焉聖劍世界’所化的滅世一擊，還附帶着‘徹底毀滅’的九幽主宰規則之力。就算是長生者，如果被這一擊轟殺，那將徹底死去，連復活的後手都會失去效果！</p>
<br><p>&emsp;&emsp;魔帝噩感應到了真正死局的危機，他瘋狂祭出自己所有的防禦法器和手段……甚至就連好不容易溫養修復的本命戰甲，也被他祭起擋災。</p>
<br><p>&emsp;&emsp;【再給我幾秒時間，再多給我幾秒時間啊。】魔帝噩內心不甘至極。</p>
<br><p>&emsp;&emsp;明明只要再給他一丁點時間，魔海世界就徹底成型，他的封印就能全開。</p>
<br><p>&emsp;&emsp;但霸宋根本不聽人言，不給他機會。</p>
<br><p>&emsp;&emsp;數息之後，六大世界各自所化的‘滅世一擊’餘波散去。</p>
<br><p>&emsp;&emsp;一個破破爛爛的魔帝噩出現在所有人眼中。</p>
<br><p>&emsp;&emsp;他的無敵魔軀被粉碎了三分之一，魔血不斷滴落……甚至餘下的魔軀還在漸漸湮滅。</p>
<br><p>&emsp;&emsp;在他胸口處的儒家聖人封印，依舊頑強存活，甚至封印又開始發揮作用，要提前結束魔帝噩的‘三分鐘真魔帝’模式。</p>
<br><p>&emsp;&emsp;“啊啊啊～”魔帝發出痛苦的叫聲，六種不同的規則之力，還在侵噬着他的魔軀。</p>
<br><p>&emsp;&emsp;更重要的是，在頭頂上還懸掛着‘聖人講法世界’。</p>
<br><p>&emsp;&emsp;“我願意臣服！霸宋，我願臣服。”魔帝大叫道——幾秒，只要再爭取到幾秒就行！</p>
<br><p>&emsp;&emsp;但他絕對不會猜到，對面的霸宋此時已經慫的不行。</p>
<br><p>&emsp;&emsp;三分鐘真男人模式即將結束。</p>
<br><p>&emsp;&emsp;快要慫的霸宋，又怎麼敢給魔帝臣服的機會？</p>
<br><p>&emsp;&emsp;‘聖人講法世界’同樣化爲毀滅一擊，化爲絕望之劍，斬向魔帝。</p>
<br><p>&emsp;&emsp;“魔海，開闢！！”被逼到死角的魔帝沒得選擇，他只有燃燒自己的魔元，用自己殘餘的力量去催熟魔海！</p>
<br><p>&emsp;&emsp;催熟魔海，本來就是他計劃的一環。如果沒有霸宋攪局，他會用完美的魔帝形態來幹這事，而不是現在這種重傷模式。</p>
<br><p>&emsp;&emsp;重傷狀態下去催熟魔海，肯定要付出巨大代價。</p>
<br><p>&emsp;&emsp;在魔帝的催動下，魔海世界終於提前被催熟。</p>
<br><p>&emsp;&emsp;恐怖的魔海世界之力，噴涌而出。</p>
<br><p>&emsp;&emsp;“來了，這就是我的魔海世界，魔國江山！”魔帝噩粗暴地接收魔海的力量，對抗頭頂降臨的聖人世界一擊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
