<title>《修真聊天羣》▷ 第3074章 時光巡遊者</title><br><p>&emsp;&emsp;第3074章 時光巡遊者</p>
<br><p>&emsp;&emsp;他伸手按在九修鳳凰刀上，手一滑，便是一千發《養刀術》落下——順帶着，他也沒有厚此薄彼，另一隻手給赤霄劍前輩也來了一千發。</p>
<br><p>&emsp;&emsp;做人，不能忘舊。</p>
<br><p>&emsp;&emsp;不能有了新刀忘舊刀。</p>
<br><p>&emsp;&emsp;下一刻，三者就熟練地進入到‘人刀合一’的無上刀道模式。</p>
<br><p>&emsp;&emsp;刀即是我，我即爲刀，刀還是我。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;幹嘛呢？幹嘛又要扯上它？</p>
<br><p>&emsp;&emsp;沒看到今天它都很沉默了嗎？</p>
<br><p>&emsp;&emsp;今天一路發生的事情，都是高端局。</p>
<br><p>&emsp;&emsp;它身爲‘長生者神兵’卻感覺自己沒有插手的餘地。</p>
<br><p>&emsp;&emsp;所以，難得今天它都保持沉默，連書航的心都不去紮了。</p>
<br><p>&emsp;&emsp;結果到了關鍵時候，書航卻不放過它，和‘九修鳳凰刀’人刀合一時，還要帶上它。</p>
<br><p>&emsp;&emsp;現在，霸宋一人同時和兩柄武器‘人刀合一’，簡直渣的不行。</p>
<br><p>&emsp;&emsp;【赤霄劍前輩匆慌，我的直覺告訴我，九修鳳凰刀此時需要你的協助。】宋書航的念頭傳遞過來。</p>
<br><p>&emsp;&emsp;人刀合一狀態，意念和心神都處於合一模式。</p>
<br><p>&emsp;&emsp;赤霄劍前輩內心的吐槽也會反饋給宋書航。</p>
<br><p>&emsp;&emsp;九修鳳凰刀，目前還沒有完成最後的祭煉，所以開啓某些功能時，也需要外力的協助。</p>
<br><p>&emsp;&emsp;而此時宋書航身上，最能幫助到九修鳳凰刀的，只有同爲‘刀’的赤霄劍前輩。</p>
<br><p>&emsp;&emsp;【嗡嗡嗡～】九修鳳凰刀雀躍，似乎在同意霸宋的說法。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;好吧，看在剛纔那暢爽的一千發《養刀術》面子上，一會兒有需要它出手協助的地方，它不會袖手旁觀。</p>
<br><p>&emsp;&emsp;赤霄劍前輩問道：【下一步你們準備怎麼做？】</p>
<br><p>&emsp;&emsp;【不知道。】宋書航乾脆回答。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“？？？”</p>
<br><p>&emsp;&emsp;不知道？</p>
<br><p>&emsp;&emsp;那你搞個錘子！</p>
<br><p>&emsp;&emsp;【但九修鳳凰刀應該知道怎麼做。】宋書航補充道。</p>
<br><p>&emsp;&emsp;【嗡嗡嗡～】九修鳳凰刀繼續雀躍。</p>
<br><p>&emsp;&emsp;但它還沒有赤霄劍那樣會說話的功能，哪怕是人刀合一模式，宋書航和赤霄劍也不懂它到底想講什麼。</p>
<br><p>&emsp;&emsp;正當這時，狗蛋爹給出一個提示：“你那沒有靈魂的《養刀術》繼續。”</p>
<br><p>&emsp;&emsp;雖然莫得靈魂，但霸宋《養刀術》的效果是實打實的。</p>
<br><p>&emsp;&emsp;在培育法器方面，有着非常出色的效果。</p>
<br><p>&emsp;&emsp;得到狗蛋爹的提醒後，宋書航毫不猶豫伸手，按在九修鳳凰刀和赤霄劍前輩身上，雙手上的光輝不斷閃爍。</p>
<br><p>&emsp;&emsp;高頻率閃動，讓微弱的《養刀術》光輝，都變的耀眼起來。</p>
<br><p>&emsp;&emsp;而且，由於宋書航全身‘亞不朽化’的原因，他施展的每一發《養刀術》都附帶着微弱的不朽信息。</p>
<br><p>&emsp;&emsp;赤霄劍就明顯感覺出其中的差異變化——它感覺原本已經處於‘神兵極限’的自己，似乎又要再一次突破極限！</p>
<br><p>&emsp;&emsp;這種極限突破，曾經它感應過一次——就是它從正常的‘劍’型狀態進化，化出一顆少女頭顱＋巨劍形態時的那次突破。</p>
<br><p>&emsp;&emsp;而這次，感覺要更加強烈。</p>
<br><p>&emsp;&emsp;它感覺自己彷彿要突破‘刀劍’的限制，要突破身爲‘武器’的框架，進入一個全新的境界！</p>
<br><p>&emsp;&emsp;再這樣下去的話，我到底會變成什麼？</p>
<br><p>&emsp;&emsp;赤霄劍前輩內心即有些忐忑，又有些期待。</p>
<br><p>&emsp;&emsp;遠隔數個位面世界中。</p>
<br><p>&emsp;&emsp;赤霄子道長突然心中一動，他忍不住站起身來——赤霄劍是他的本命法器，任何一個變化，都會引起赤霄子道長的感應。</p>
<br><p>&emsp;&emsp;“赤霄劍，在進化？”赤霄子道長低聲道。</p>
<br><p>&emsp;&emsp;處於‘長生者神兵極限’的赤霄劍，按理說已經沒有進化的餘地——因爲想更上一步，那就是道器。</p>
<br><p>&emsp;&emsp;但道器，非天道不可鑄。</p>
<br><p>&emsp;&emsp;赤霄子道長屈指推算起來。</p>
<br><p>&emsp;&emsp;很快，他得出了一個結果。</p>
<br><p>&emsp;&emsp;赤霄劍的這種變化，並不是往‘道器’方面去進化，而是另類的進化？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我要開始進化了。”赤霄劍對着宋書航道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的，赤霄劍前輩，我也感應到了。”</p>
<br><p>&emsp;&emsp;“我會進化成什麼？”赤霄劍有些期待、又有些擔心問道。</p>
<br><p>&emsp;&emsp;宋書航沉默良久，道：“或許……會進化成刀娘？”</p>
<br><p>&emsp;&emsp;他記得自己的《養刀術》得自那位巨號祖師，那位巨號大佬的終極目標，就是將刀養成刀娘。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;九修鳳凰刀：“嗡嗡嗡～”</p>
<br><p>&emsp;&emsp;宋書航默不做聲，但他施展《養刀術》的頻率，明顯又加快了一個檔次。</p>
<br><p>&emsp;&emsp;“刀郎行不行？”半晌後，赤霄劍前輩突然問道。</p>
<br><p>&emsp;&emsp;它都不問‘劍郎’行不行了，都願意改成刀了，這是它巨大的退讓。</p>
<br><p>&emsp;&emsp;宋書航想了想道：“刀郎可能會侵犯版權？”</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;如果它真的變成刀娘，回頭恐怕會被赤霄子笑死。</p>
<br><p>&emsp;&emsp;“進化的過程，不可逆轉嗎？”赤霄劍前輩不死心問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後道：“抱歉前輩，這個《養刀術》並不是我原創的。要不，我們停止‘進化’，就此打住？”</p>
<br><p>&emsp;&emsp;雖然很想看到赤霄劍前輩變成刀孃的模樣，但這種事情，果然還是要看赤霄劍前輩自己的意願。</p>
<br><p>&emsp;&emsp;畢竟，赤霄劍前輩一直以來很照顧他。</p>
<br><p>&emsp;&emsp;“進化吧。”赤霄劍前輩做出了最終的選擇。</p>
<br><p>&emsp;&emsp;沒有任何一柄劍或其它長生者神兵，能抵抗這種‘突破極限’的進化誘惑！</p>
<br><p>&emsp;&emsp;特別是像赤霄劍這種處於‘長生者神兵極限’的劍器。</p>
<br><p>&emsp;&emsp;和修煉者困於一個極限境界無法突破的感覺一樣，赤霄劍在被困於一個境界無法寸進後，也會很難受。</p>
<br><p>&emsp;&emsp;“既然如此，前輩得罪了！”宋書航立馬爆發全部手速。</p>
<br><p>&emsp;&emsp;以他此時的境界和‘亞不朽’強化，一旦手速威力全開，光是靠着撫摸這個動作，都足以在瞬間，將世界第一高峰盤成平地！</p>
<br><p>&emsp;&emsp;對於實力不夠的修煉者來說，頂級大佬的愛撫，都是致命的！</p>
<br><p>&emsp;&emsp;此時，赤霄劍和九修鳳凰刀上，憑空燃燒起火焰來。</p>
<br><p>&emsp;&emsp;那是宋書航過快的手速爆發出來的火種。</p>
<br><p>&emsp;&emsp;“喪心病狂。”三眼少年前輩評價道。</p>
<br><p>&emsp;&emsp;“其實，我蠻想試試這種誇張速度的《養刀術》。”天帝子突然道。</p>
<br><p>&emsp;&emsp;狗蛋爹：“！！！”</p>
<br><p>&emsp;&emsp;從天帝子的話中來聽，她以前承受過《養刀術》？</p>
<br><p>&emsp;&emsp;宋狗蛋，你對噠噠蛋做了什麼？</p>
<br><p>&emsp;&emsp;“變化開始了。”白前輩輕輕將蠢蠢欲動的流星劍按回腰間，出聲道。</p>
<br><p>&emsp;&emsp;說話間，赤霄劍身上的火焰和《養刀術》的光輝連成一片，化爲巨大的光暈，將赤霄劍和宋書航的手掌籠罩。</p>
<br><p>&emsp;&emsp;光暈中，赤霄劍的身形似乎在拉長、化形。</p>
<br><p>&emsp;&emsp;“這真的是要化爲人型嗎？”三眼少年前輩忍不住瞪大第三神眼。</p>
<br><p>&emsp;&emsp;“我從來沒聽過《養刀術》會有這種效果。”狗蛋爹緩緩道。</p>
<br><p>&emsp;&emsp;光暈中，赤霄劍的身影，已經拉出了一個‘人型’的輪廓！</p>
<br><p>&emsp;&emsp;“如果……法器最後真的能被養成‘人’的話，那第八天道‘球天道’會不會也是一個法器，被培養成材？”天帝子忍不住猜測道。</p>
<br><p>&emsp;&emsp;“成了，我真的成了！”赤霄劍欣喜的聲音響起。</p>
<br><p>&emsp;&emsp;它可以感覺到，自己的‘極限’被打破，不再被‘長生者神兵’的極限所束縛。</p>
<br><p>&emsp;&emsp;接下來，它可以變的更強一丁點。</p>
<br><p>&emsp;&emsp;一丁點也是更強！</p>
<br><p>&emsp;&emsp;而彷彿是被‘赤霄劍’的變化刺激到，邊上的九修鳳凰刀也不甘示弱，身上爆起光暈來。</p>
<br><p>&emsp;&emsp;三眼少年前輩樂呵的對狗蛋爹道：“你的道器也要變了。”</p>
<br><p>&emsp;&emsp;“意料之中的事。”狗蛋爹淡定回道：“你以爲我會擔心嗎？不，我非但不會擔心，反而會很期待。如果霸宋成功的話，我就能多一隻九修鳳凰狗蛋！”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他已經無法理解狗蛋她爹的腦回路了。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;她很確定，狗蛋爹已經走火入魔了。</p>
<br><p>&emsp;&emsp;“嗡～”九修鳳凰刀身上的光暈爆起後，它刀身上的道紋開始進行第九轉的演變。</p>
<br><p>&emsp;&emsp;而在這個演變的過程中，道器體內屬於‘天道’的不朽信息，被源源不斷的同步到刀主宋書航體內。</p>
<br><p>&emsp;&emsp;不需執行各種方案，人刀合一狀態，九修鳳凰刀主動爲宋書航提供‘亞不朽化’升級所需要的元素。</p>
<br><p>&emsp;&emsp;並且，九修鳳凰刀中蘊含的‘天道不朽信息、力量’無比充沛。</p>
<br><p>&emsp;&emsp;當初天道斑紋龍在借刀‘脫身’之前，似乎將自己一部分的不朽之力，留在了九修鳳凰刀最深處。</p>
<br><p>&emsp;&emsp;最後一轉的九修鳳凰刀，能將這些力量，激活出來。</p>
<br><p>&emsp;&emsp;這一部分來自‘天道斑紋龍’的豐富饋贈，讓宋書航的‘亞不朽化’完成最後的拼圖。</p>
<br><p>&emsp;&emsp;除霸宋皮、霸宋骨、霸宋眼外，其餘全部‘霸宋零件’在此時，都進入‘亞不朽化’進化。</p>
<br><p>&emsp;&emsp;從內到外，通體亞不朽，再無瑕疵。</p>
<br><p>&emsp;&emsp;此時的宋書航，集三眼前輩、斑紋龍前輩、漆黑太陽、功德道人、白前輩、胖球等歷代天道的‘不朽’信息於一體。</p>
<br><p>&emsp;&emsp;而隨着最後一塊拼圖完成，加上‘九修鳳凰刀’的力量插手，宋書航眼前的‘海膽球時光長河’畫面，再次被打開。</p>
<br><p>&emsp;&emsp;這一次，多了‘九修鳳凰刀牌眼鏡’後，原本霧裡看花的畫面，終於變的清晰起來。</p>
<br><p>&emsp;&emsp;宋書航的目光，順着海膽球的一根‘刺’，往時光盡頭望去。</p>
<br><p>&emsp;&emsp;同時，他體內那條還沒完善的‘修聊長生道’被觸動——觀看‘時光長河’的舉動，對完善‘修聊長生道’似乎也是一個非常重要的環節步驟。</p>
<br><p>&emsp;&emsp;第一眼……</p>
<br><p>&emsp;&emsp;宋書航看到了一個‘平凡的書航’。</p>
<br><p>&emsp;&emsp;那是一個散發着普通人氣息，沒有修煉過，沒有接觸過‘修真’的普通宋書航。</p>
<br><p>&emsp;&emsp;此時，這個平凡宋書航揹着重傷的父親，在一條類似地下通道中奔跑着。</p>
<br><p>&emsp;&emsp;頭頂上，不時的傳來爆炸的聲音。</p>
<br><p>&emsp;&emsp;【一個沒有加黃山媽媽爲好友的宋書航？而眼前的一幕，是在世界在面臨着‘災難’？邪妄的災難？九幽的入侵？】</p>
<br><p>&emsp;&emsp;已經淪落爲食材的邪妄，此時卻成了滅世的災難。</p>
<br><p>&emsp;&emsp;【邪妄這玩意竟然還真能滅世？】</p>
<br><p>&emsp;&emsp;對如今的宋書航來說，這種微妙的感覺，就像是——普通的豬、牛、羊、雞、魚等等突然起來，毀滅世界。</p>
<br><p>&emsp;&emsp;大抵上就是這麼一種感覺。</p>
<br><p>&emsp;&emsp;【另外……這是和現在的我對應的時間嗎？】</p>
<br><p>&emsp;&emsp;宋書航又注意到了一點。</p>
<br><p>&emsp;&emsp;這個揹着父親狂奔的宋書航，處於和他對應的時間年齡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
