<title>《修真聊天羣》▷ 第2866章 霸宋手把手教導你凝聚不朽</title><br><p>&emsp;&emsp;第2866章 霸宋手把手教導你凝聚不朽</p>
<br><p>&emsp;&emsp;“是的，我也注意到了。那信息，不是長生者大道……更像是傳說中的，不朽信息！”御獸賢者回道：“本來我都以爲自己看錯了，但狗蛋前輩你這麼一提，我就有了幾分把握。”</p>
<br><p>&emsp;&emsp;“霸宋這是想幹什麼？”聖鐮天王出聲道。</p>
<br><p>&emsp;&emsp;“可惜這直播畫面有點不清晰……角度也有些問題，令人捉急。如果角度再好一些，我們能獲得更多的信息。”羣員長生者大佬‘無相王’出聲道。</p>
<br><p>&emsp;&emsp;在無相王剛發言後不久，諸天萬界的修煉者們突然發現‘霸宋直播’的畫面變的清晰了數倍，角度也開始不斷的旋轉起來，３６０度無死角地直播霸宋每一個角度。</p>
<br><p>&emsp;&emsp;同時，黑白龍女禾呈仙子現身，發言道：“我感覺，只要繼續看下去，就能知道霸宋要幹什麼了。另外，在長生者級別就接觸到‘不朽信息’，他在以凡人之身執掌九幽主宰權限後，果然將目標放在了‘天道’上。”</p>
<br><p>&emsp;&emsp;“也就是說，他果然不想證道天道，卻又想擁有天道權柄。”原初的魔女道。</p>
<br><p>&emsp;&emsp;說話間，在徵得羣員的同意後，原初的魔女又拉了幾位好友進來……全部是長生者級的存在。</p>
<br><p>&emsp;&emsp;估計未來，等這個羣再發展壯大後……未來要證道‘不朽天道’的人，只要將這個羣裡的成員從頭打到遍打一遍，就差不多能做到‘鎮壓當世’效果，成爲天道種子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼～”宋書航此時還不知道自己即將剖腹斬的畫面，正在進行諸天萬界直播。</p>
<br><p>&emsp;&emsp;他深呼吸，做好心理準備。</p>
<br><p>&emsp;&emsp;然後，他倒握‘流星劍’鎖定‘機械核心反應爐’的位置，一劍捅入！</p>
<br><p>&emsp;&emsp;來了來了，霸宋真的捅自己了！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，瞪大眼睛鎖定霸宋。</p>
<br><p>&emsp;&emsp;他們相信，霸宋不會在‘諸天萬界直播’的時候幹出無意義的事情……所以，霸宋這麼幹一定有非常深厚的原因，需要大家去解讀。</p>
<br><p>&emsp;&emsp;說不定就有人能從霸宋的這個行動中，領悟出什麼來，突破境界也不無可能。</p>
<br><p>&emsp;&emsp;叮～</p>
<br><p>&emsp;&emsp;流星劍的劍尖在宋書航的控制下，成功接觸到了‘機械核心反應爐’。</p>
<br><p>&emsp;&emsp;劍尖和核心反應爐相遇，發出清脆的碰撞聲。</p>
<br><p>&emsp;&emsp;而這碰撞聲，悠長不息……</p>
<br><p>&emsp;&emsp;這一聲‘叮～’聲，不僅是劍尖和核心反應爐的相撞，更是三種法則的碰觸！</p>
<br><p>&emsp;&emsp;流星劍上所屬的白前輩法則、核心反應爐上遺留的胖球天道信息、宋書航的一身法則！</p>
<br><p>&emsp;&emsp;三種法則和信息的力量輕輕碰撞後，發出的大道之音！</p>
<br><p>&emsp;&emsp;對諸天萬界的修煉者來說，光是這一聲‘叮～’聲中，就如同寶藏一樣，隱藏着巨大的財富。</p>
<br><p>&emsp;&emsp;不少的修煉者，在聽完這一聲悠長的聲響後，直接陷入到悟道狀態！</p>
<br><p>&emsp;&emsp;而宋書航自身體內，也因爲這一聲‘大道之音’產生一系列的反應。</p>
<br><p>&emsp;&emsp;天劫法則、玄聖講法規則、僞不朽之身、九修之墓功德道人不朽信息、胖球大佬不朽信息、白前輩自帶的不朽信息等等，凡是和‘不朽’扯上關係的信息，全部開始匯聚，向着‘機械核心反應爐’集合。</p>
<br><p>&emsp;&emsp;而同時，宋書航本命丹田中的鯨丹上，一個‘龍符轉生’的符文開始明亮起來。</p>
<br><p>&emsp;&emsp;宋書航的本命鯨丹曾經在晉級的時候‘丹碎成嬰’化爲元嬰過……但後來，在那枚從‘黑龍世界’獲得的復活手段‘龍符轉生’符文作用下，碎掉的本命鯨丹重新凝聚。只在身上留下了‘龍符轉生’的印記。</p>
<br><p>&emsp;&emsp;這‘龍符轉生’的符文，歷史淵久。它即和黑龍世界有關，隱藏着龍絡女士的一些信息……而且，它還和雲雀子仙子的‘不朽之骨’有一定的聯繫。</p>
<br><p>&emsp;&emsp;此時本命鯨丹上的這枚‘龍符轉生’印記，被觸動。</p>
<br><p>&emsp;&emsp;劫仙虛空中，宋書航留在‘雲雀子仙子元神’處的‘元神指甲柱’產生反應。</p>
<br><p>&emsp;&emsp;冥冥中，不朽之骨被觸動。</p>
<br><p>&emsp;&emsp;宋書航的眼眶中，儒家聖人之眼睜開。</p>
<br><p>&emsp;&emsp;聖人之眼映入虛空，彷彿在進行一系列的密碼驗證。</p>
<br><p>&emsp;&emsp;片刻後，那不朽之骨的力量投影到本命鯨丹的‘龍符轉生’印記之上。</p>
<br><p>&emsp;&emsp;最終，這一切和‘不朽’有關的信息、力量，全部匯聚到了機械核心反應爐上！</p>
<br><p>&emsp;&emsp;“等一下！”這時，宋書航突然喚道。</p>
<br><p>&emsp;&emsp;他發現原本要‘早產’的女兒，又不出生了。並且……有要被煉化的跡象。</p>
<br><p>&emsp;&emsp;她要像一件法器一樣，被煉化，而不是出生？</p>
<br><p>&emsp;&emsp;(本章完)</p>
