<title>《修真聊天羣》▷ 第2345章 我們去會會胖球大佬！</title><br><p>&emsp;&emsp;第2345章 我們去會會胖球大佬！</p>
<br><p>&emsp;&emsp;世界線在我不知道的情況下，產生了移動？</p>
<br><p>&emsp;&emsp;這時，頭頂上的楚閣主呆毛猜測道：“這應該是靈鬼仙子的特殊空間能力，她在進行空間跳躍的時候，能夠直接將她和目標的位置切換。”</p>
<br><p>&emsp;&emsp;石碑道友補充道：“所以剛纔一剎那，靈鬼仙子和你的位置進行了‘替換’。你出現在靈鬼仙子的位置，而她出現在駕駛艙內。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這空間能力是不是有點坑？</p>
<br><p>&emsp;&emsp;想象一下。</p>
<br><p>&emsp;&emsp;如果有一天，他陷入到獨自面對胖球大佬，避無可避、只能應戰的局面時。</p>
<br><p>&emsp;&emsp;他將自己身上所有外掛召喚出來，抵擋胖球大佬。</p>
<br><p>&emsp;&emsp;激烈大戰的過程中，靈鬼仙子突然站位錯誤。</p>
<br><p>&emsp;&emsp;眼看着就要被胖球大佬的怒擊轟中。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，靈鬼仙子施展了這個‘空間能力’，將宋書航和她的位置切換。然後，宋書航硬捱了胖球大佬的怒擊……卒，享年十八。</p>
<br><p>&emsp;&emsp;不行，一想到這個可能，肝就好痛。</p>
<br><p>&emsp;&emsp;這麼個坑主人的空間能力，會不會有點不太人道？</p>
<br><p>&emsp;&emsp;正思索間，突然靈鬼仙子的身影又出現在宋書航的……腰上。</p>
<br><p>&emsp;&emsp;她的柔軟的身體像腰帶一樣，纏着宋書航的腰部。</p>
<br><p>&emsp;&emsp;而原本掛於宋書航腰上的‘石碑道友’則被拉入到‘毀滅巨人’的駕駛艙中！</p>
<br><p>&emsp;&emsp;靈鬼仙子能‘空間替換位置’的對象不限於宋書航這個主人。</p>
<br><p>&emsp;&emsp;“也就是說，這個空間能力能用來坑別人？”宋書航捏着下巴，腦海中浮現多種‘空間能力’的運方案。</p>
<br><p>&emsp;&emsp;片刻後，他哈哈一笑：“走，我們去會會胖球大佬！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
