<title>《修真聊天羣》▷ 第71章 徒手拆大樓不是夢</title><br><p>&emsp;&emsp;第71章 徒手拆大樓不是夢</p>
<br><p>&emsp;&emsp;第一次修煉讓他的身體發生翻天覆地的變化，第二次修煉時能讓體質更上一層樓嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這次宋書航換了個修煉地點，他來到了大學城第三學區的一處廢棄教學樓中。</p>
<br><p>&emsp;&emsp;這處教學樓是十年建造，原本作爲研究生實驗樓。只是去年，實驗樓中發生了一次火災，雖沒有人員傷亡，但大火熄滅後，實驗樓也成了危樓，被廢棄。如今重建計劃還沒落實，暫時沒人會來這裡。</p>
<br><p>&emsp;&emsp;這是宋書航在校園網內查到的適合自己修煉的地方之一。</p>
<br><p>&emsp;&emsp;“位置不錯，幾乎沒有多少腐敗的氣味，在它重建之前，應該可以作爲在學校中修煉的固定地點。”宋書航對此處很滿意。</p>
<br><p>&emsp;&emsp;閉上眼睛，先是將《金剛基礎拳法》十八招在腦海中回憶一遍。然後，他從口袋中取出裝着‘簡化淬體液’的瓶子，服下。</p>
<br><p>&emsp;&emsp;再靜靜等藥力在體內散開、爆發。</p>
<br><p>&emsp;&emsp;“差不多了！”宋書航睜開眼睛，擺出基礎拳法起手式。</p>
<br><p>&emsp;&emsp;“以目爲綱，動靜俱於腰……，身如弓，足發勁……，拳動如山崩。”</p>
<br><p>&emsp;&emsp;口中喃喃念着拳經口訣，基礎拳法壹施展開來。</p>
<br><p>&emsp;&emsp;耳畔，那如黃呂大鐘的聲音再次響起，天地間的靈力被拳經口訣調動，向他彙集。靈力壓迫在他身上，纏繞於他拳頭之上，淬鍊他的身體。</p>
<br><p>&emsp;&emsp;在靈力作用下，每一拳轟出，身體都彷彿已經轟出了上千上萬拳一樣。</p>
<br><p>&emsp;&emsp;身體迅速火熱起來，氣血上涌、積蓄。比起第一次修煉來，氣血上涌的更快。</p>
<br><p>&emsp;&emsp;汗如雨下，卻無比滿足。</p>
<br><p>&emsp;&emsp;而這一次，宋書航施展基礎拳法時，不再是一味追求剛猛。而是如‘幻覺空間’中看到的那位面目模糊的拳法宗師一樣，或剛或柔，拳招百變。</p>
<br><p>&emsp;&emsp;靈力纏繞在書航周身，隨着他的拳法施展時，會有少量靈力散溢開來。</p>
<br><p>&emsp;&emsp;空氣中腐敗的氣味迅速褪去，在靈力的影響下，轉換爲如新晨的清新空氣……</p>
<br><p>&emsp;&emsp;山不在高，有仙則靈。修士在修煉時引起的天地靈氣，日復一日下，會漸漸融入修煉之處，讓修煉之地變的充滿靈氣。</p>
<br><p>&emsp;&emsp;騰挪週轉，拳如流星，十八招拳法很快施展完畢。</p>
<br><p>&emsp;&emsp;緊隨之，宋書航體內的氣血滿溢而出，渾身變的赤紅！</p>
<br><p>&emsp;&emsp;“完成了？”他都有些不敢置信。</p>
<br><p>&emsp;&emsp;明明昨天修煉《金剛基礎拳法》時，折磨的他死去活來，好幾次都差點無法堅持下去。</p>
<br><p>&emsp;&emsp;但今天施展拳法時，除了感覺渾身有些酸漲外，整套拳法很順利的施展完畢！</p>
<br><p>&emsp;&emsp;是因爲順利施展過一次後，身體就能適應《金剛基礎拳法》？</p>
<br><p>&emsp;&emsp;又或者是自己的身體素質一夜之間增強了許多？</p>
<br><p>&emsp;&emsp;不過現在，不是考慮這些的時候。</p>
<br><p>&emsp;&emsp;趁着體內氣血沸騰、滿溢，書航抓緊時間運轉《真我冥想經》，以精神力爲引導，將體內滿溢出來的氣血順利存入心竅。</p>
<br><p>&emsp;&emsp;這是心竅中的第二絲氣血。</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航一屁股坐到地上，大口的喘氣。身體依舊有些虛弱，他還是沒能完美地控制《真我冥想經》吸收滿溢氣血的量，不過比起上次全身連根手指都無法動彈要好多了。</p>
<br><p>&emsp;&emsp;休息約四五分鐘，宋書航體力恢復如初。</p>
<br><p>&emsp;&emsp;輕輕攥了攥拳頭，再次感覺力量源源不斷的涌出來，這讓他有種可以開山劈石的錯覺。</p>
<br><p>&emsp;&emsp;書航舉目四望，隨後腳步一挪，匹配《金剛基礎拳法》的步法自然施展，兩步跨到離自己最近的牆壁。</p>
<br><p>&emsp;&emsp;右拳筆直擊出，沒有附帶天地靈氣，只是普通的直拳。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;堅硬的牆壁被擊出一個坑洞。</p>
<br><p>&emsp;&emsp;宋書航望着自己的拳頭，除了沾上了點牆灰外，拳頭毫髮無損。築基拳法是對身體全面的提升，不僅是力量，還有身體的整體強度。</p>
<br><p>&emsp;&emsp;這種變化，遠超他想像——僅僅只是兩次修煉，竟然能將身體強化到這種程度。</p>
<br><p>&emsp;&emsp;書航再次擺出拳架，這次運用《金剛基礎拳法》的出拳法門，再次一拳擊在牆壁。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;牆壁被一拳洞穿，然力量卻凝而不散，只在牆壁上留下一個拳頭大的坑洞。破壞面積是小了，但是傷害力卻數十倍提升！</p>
<br><p>&emsp;&emsp;宋書航一時興起，不斷的揮拳，破壞這座可憐的廢棄教學樓。他不斷嘗試着基礎拳法中各種出力方法。或重拳，或是柔掌，將基礎拳法十八式的出拳方法全都嘗試了一遍。</p>
<br><p>&emsp;&emsp;廢棄教學樓中灰塵紛飛。</p>
<br><p>&emsp;&emsp;這就是傳說中的徒手拆牆技能，這技能再進階就是徒手拆高達！</p>
<br><p>&emsp;&emsp;良久，宋書航心滿意足。望着坑坑窪窪的教學樓牆壁，他捏着下巴：“灑家果然很有拆樓工的天賦啊。”</p>
<br><p>&emsp;&emsp;現在的他，在普通人的眼中已經算是個武林高手了吧？</p>
<br><p>&emsp;&emsp;而他才修煉築基拳法兩次而已。</p>
<br><p>&emsp;&emsp;不知道完成築基後會有多強？</p>
<br><p>&emsp;&emsp;也不知道心竅需要多少的氣血才能填滿呢？</p>
<br><p>&emsp;&emsp;“要是能更快增加身體的素質就好了，可以讓氣血恢復的更快，每天就能修煉更多次數。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;氣血丹什麼的，短時間內不作考慮。</p>
<br><p>&emsp;&emsp;“除了修煉《金剛基礎拳法》外，還有什麼方法能增強身體整體素質呢？”宋書航道。</p>
<br><p>&emsp;&emsp;到羣裡問問前輩們吧？</p>
<br><p>&emsp;&emsp;“哧，我可以回答你喲。拆樓工宋書航先生。”一個即可愛、又嫵媚誘惑的聲音在宋書航耳畔響起：“增加身體素質的方法，其實很簡單的。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
