<title>《修真聊天羣》▷ 第1064章 核彈最大的用處是威懾啊！</title><br><p>&emsp;&emsp;第1064章 核彈最大的用處是威懾啊！</p>
<br><p>&emsp;&emsp;宋書航腦海中不由自主的想象起來。</p>
<br><p>&emsp;&emsp;下一個月圓之夜，華夏的某處。</p>
<br><p>&emsp;&emsp;冬瓜聖君踏空而來，在聖印的襯托下，盡顯玄聖風彩。</p>
<br><p>&emsp;&emsp;而宋書航自己雙手抱懷，站在原地，等待冬瓜聖君來臨。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;玄聖鬥法正式開始。</p>
<br><p>&emsp;&emsp;冬瓜聖君召喚出金色戰甲，手持金色巨劍，蓄勢待發。</p>
<br><p>&emsp;&emsp;而宋書航只需擺出高手姿勢，然後打開自己的‘核心世界’，緩緩將一千枚天劫原子彈、一百枚天劫核彈從核心世界中調動出來。最好不要一次性將它們整個搬出，而是讓這些天劫核彈一半卡在覈心世界，將‘彈頭’露在主世界，若隱若現。</p>
<br><p>&emsp;&emsp;宋書航甚至連裝逼的臺詞和姿勢都想好了。</p>
<br><p>&emsp;&emsp;比如，他可以雙手抱懷，嘴角露出淡淡的微笑：“冬瓜聖君，你……當真要和我一戰？”——這是高手姿勢。</p>
<br><p>&emsp;&emsp;又或者，他可以一臉冷酷：“這就是我的力量。冬瓜道友，你的防禦之道，能擋的住我爆炸的藝術？”</p>
<br><p>&emsp;&emsp;甚至可以中二一點，一手扶額，發出狂笑：“哈哈哈哈，看到了沒有，冬瓜道友？臣服於我的力量吧，冬瓜道友。這就是千年第一聖和第五聖之間的差距！”</p>
<br><p>&emsp;&emsp;這畫面越想越帶感，美滴狠，真是美滴狠吶！</p>
<br><p>&emsp;&emsp;【一語驚醒夢中人，白前輩，這方案我感覺妥。有了這方案，我就有了直面冬瓜聖君的自信。】宋書航飛快回複道。</p>
<br><p>&emsp;&emsp;冬瓜聖君，一百枚天劫氫彈，一千枚天劫原子彈，我就問你怕不怕？</p>
<br><p>&emsp;&emsp;白尊者回複道：【嗯……對了，我餓了，什麼時候開飯？我消耗有點大。】</p>
<br><p>&emsp;&emsp;【馬上！我這就去找別雪仙姬。】宋書航飛快回複道。</p>
<br><p>&emsp;&emsp;白前輩刷天劫辛苦了，必須要犒勞一下前輩。</p>
<br><p>&emsp;&emsp;有了解決冬瓜聖君的可靠方案，宋書航渾身都輕鬆了不少。</p>
<br><p>&emsp;&emsp;“白鶴前輩，能麻煩你先帶詩和小彩回家嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題。”白鶴真君意外的很配合宋書航——在回答宋書航問題的時候，白鶴前輩順手將宋書航邊上的紙條都‘撿’了過來。</p>
<br><p>&emsp;&emsp;就是宋書航和白尊者通話的那些紙條。</p>
<br><p>&emsp;&emsp;這上面的字，都是白前輩的真跡吶！</p>
<br><p>&emsp;&emsp;白鶴真君小心翼翼的將它們收好……當然，她也沒忘記用小剪刀將上面宋書航回覆的內容給剪掉。</p>
<br><p>&emsp;&emsp;有幾紙紙條上，宋書航的回覆寫在紙條的背面，白鶴真君還用劍氣將紙條切成了薄薄的兩片。並將留着白尊者字跡的一面留下，而宋書航寫的那一面被嫌棄的扔到一邊。</p>
<br><p>&emsp;&emsp;收好白尊者真跡後，白鶴真君一臉警惕的望着宋書航：“這些紙條送我好不好？”</p>
<br><p>&emsp;&emsp;宋書航：“……”如果我說不送的話，你會在不打死我的前提下，將它們還給我嗎？</p>
<br><p>&emsp;&emsp;看白鶴前輩的氣勢，如果宋書航嘴裡敢蹦出半個‘不’字，就別想豎着離開這教室。</p>
<br><p>&emsp;&emsp;詩詢問道：“宋師兄晚上不回家吃飯嗎？”</p>
<br><p>&emsp;&emsp;“今晚，我先去別雪仙姬那，等我回來時給你們帶點好吃的。你和小彩在家裡等我。”宋書航回道。</p>
<br><p>&emsp;&emsp;那條鱷腿很大，他和別雪仙姬約好，三分之二交由仙姬作爲報酬。剩下的三分之一，別雪仙姬會將它們精製成仙餚，交給宋書航。</p>
<br><p>&emsp;&emsp;“好。”詩蘿莉乖巧的點了點頭。</p>
<br><p>&emsp;&emsp;——她突然發現，這次‘紅塵歷練’她選擇到宋師兄這邊來真是太正確了。短短几天時間，她就數次品嚐到別雪仙姬的廚藝。</p>
<br><p>&emsp;&emsp;天天有別雪仙姬美食的日子，何等幸福。</p>
<br><p>&emsp;&emsp;可惜了，‘燭’的實力不夠。</p>
<br><p>&emsp;&emsp;如果‘燭’也和她一起過來的話，一定會很開心的吧？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六並肩而行，往江南大學城的東校門行去。</p>
<br><p>&emsp;&emsp;“別雪仙姬在什麼位置？”蘇氏阿十六出聲問道。</p>
<br><p>&emsp;&emsp;“我手機裡記錄着她住處的座標，一會兒我們按着座標御刀飛去就行。”宋書航說罷，準備伸手去掏手機……但接着他又馬上想起手機已經被白尊者借去在天劫世界刷遊戲的事實。</p>
<br><p>&emsp;&emsp;“這年頭，出門沒帶手機總感覺少了點什麼。”宋書航道。</p>
<br><p>&emsp;&emsp;好在，別雪仙姬現在住的地方他還有印象。</p>
<br><p>&emsp;&emsp;兩人並肩而行的時候，江南大學城的一些學生，向他們投來好奇的目光。</p>
<br><p>&emsp;&emsp;書航和阿十六的身高差有點萌，再加上蘇氏阿十六面容俏麗，並肩而行時，自然引人注目。</p>
<br><p>&emsp;&emsp;不過，同學們將目光投過來的具體原因，並不是這兩點。</p>
<br><p>&emsp;&emsp;宋書航發現，越來越多的同學將目光集中在他身上，無論男女。</p>
<br><p>&emsp;&emsp;放着蘇氏阿十六這個美人不看，卻要盯着他這個大男人？</p>
<br><p>&emsp;&emsp;等下……我現在已經人前顯聖了，所以霸星居士給的那個護符的效果可能會失效。不妙，這些同學不會認出他就是‘高升師兄’了吧？</p>
<br><p>&emsp;&emsp;宋書航心中涌上不安的預感。</p>
<br><p>&emsp;&emsp;但這時，同學們投過來的目光中，變的‘尊敬’起來。</p>
<br><p>&emsp;&emsp;“霸宋先生你好。”一邊完全陌生的同學，經過宋書航和蘇氏阿十六時，主動的出聲向他打招呼。</p>
<br><p>&emsp;&emsp;這位陌生同學的行動，似乎引起了連鎖反應。</p>
<br><p>&emsp;&emsp;每一個和宋書航擦身而過，或是接近宋書航身邊的人，無論男女，都會主動向宋書航問候：“霸宋先生你好。”</p>
<br><p>&emsp;&emsp;霸宋個鬼啊！</p>
<br><p>&emsp;&emsp;同時，宋書航明白過來，這恐怕是他身上‘聖印’引發的效果。</p>
<br><p>&emsp;&emsp;“我們快走。”宋書航拉起蘇氏阿十六，飛快的逃竄而走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
