<title>《修真聊天羣》▷ 第2035章 人首龍身和龍首人身（第1更）</title><br><p>&emsp;&emsp;第2035章 人首龍身和龍首人身（第1更）</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——我沒問出這個疑惑，我只是在內心想了一下而已啊。白龍姐姐就直接回答他內心的疑惑了。</p>
<br><p>&emsp;&emsp;“我和你們一起，去參加‘加爾聖山’的試煉吧。”蘇氏阿十六對着轉盤道人出聲道。</p>
<br><p>&emsp;&emsp;大十六和這五位獸練習了一種陣法，專門爲了闖過‘加爾聖山’的外圍試煉。現在少了‘大十六’，這陣法就缺失一角，對轉盤道人幾人來說就是災難。</p>
<br><p>&emsp;&emsp;所以她決定代替‘大十六’的位置，了斷因果。</p>
<br><p>&emsp;&emsp;再者，她也需要一個‘加爾聖山’試煉的名額。</p>
<br><p>&emsp;&emsp;等闖過‘加爾聖山’外圍的試煉後，她就可以和宋書航匯合。</p>
<br><p>&emsp;&emsp;“白前輩，請幫我個忙。”蘇氏阿十六又望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“要我怎麼做？”</p>
<br><p>&emsp;&emsp;“能將我和白龍姐姐切成兩半嗎？就像白前輩你自身一樣？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;白龍姐姐差點嚇的掉色：“……”</p>
<br><p>&emsp;&emsp;“沒問題。”白前輩回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘻嘻一笑：“請白前輩助我。”</p>
<br><p>&emsp;&emsp;她掀起自己的衣服，露出盈盈一握的小蠻腰。</p>
<br><p>&emsp;&emsp;白前輩祭出一件盒子狀的法器，對着她的腰部一切。</p>
<br><p>&emsp;&emsp;在衆人驚恐的目光中，蘇氏阿十六的身體攔腰分開。</p>
<br><p>&emsp;&emsp;但切口處沒有鮮血流出，阿十六也依舊活蹦亂跳。</p>
<br><p>&emsp;&emsp;宋書航退後一步，輕輕抱住阿十六的上半身。</p>
<br><p>&emsp;&emsp;同時，白前輩又祭起法器，對準白龍姐姐比劃起來。</p>
<br><p>&emsp;&emsp;“能不切嗎？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;四周一陣沉默。</p>
<br><p>&emsp;&emsp;“好吧，切我的時候小心點，我的腰部是這個位置，別弄錯了。”白龍姐姐嘆了口氣。</p>
<br><p>&emsp;&emsp;咔～～</p>
<br><p>&emsp;&emsp;白龍姐姐的身體同樣被切成兩半。</p>
<br><p>&emsp;&emsp;宋書航：“這法器，竟然對白龍姐姐也有效果。”</p>
<br><p>&emsp;&emsp;白龍姐姐的狀態和功德蛇美人相似，是純能量體，竟然也能被切成兩半。</p>
<br><p>&emsp;&emsp;接下來，在白前輩的操作下，阿十六和白龍姐姐的半身進行對換。</p>
<br><p>&emsp;&emsp;一邊是人首龍身的阿十六組合。</p>
<br><p>&emsp;&emsp;另一邊是龍首人身的白龍姐姐組合。</p>
<br><p>&emsp;&emsp;然後，人首龍身的阿十六組合，朝着宋書航等人揮了揮手，和轉盤道人幾位獸修離開了。</p>
<br><p>&emsp;&emsp;龍首人身的白龍姐姐組合，站在宋書航身邊，小爪子拍了拍宋書航的肩膀，柔聲道：“書航，我現在看起來像不像是電影中的‘四海龍王’？那種龍頭人身的模樣？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“電影中的四海龍王，只有腦袋是龍首。白龍姐姐你現在上半身都是龍軀。話說，白龍姐姐你不能幻化爲人類模樣嗎？”</p>
<br><p>&emsp;&emsp;“現在不能，以後隨着阿十六境界提升後，我也能像你身後的＠＃％×仙子一樣，進行一次次的蛻變。”白龍姐姐回道：“不過，我更喜歡龍形模樣。”</p>
<br><p>&emsp;&emsp;宋書航望了眼自己、白前輩、蘇氏阿十六＋白龍姐姐組合。</p>
<br><p>&emsp;&emsp;自己三人，還真是整整齊齊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;加爾聖山下。</p>
<br><p>&emsp;&emsp;青鸞仙子帶着宋書航和白前輩，抵達到了聖山附近。</p>
<br><p>&emsp;&emsp;龜前輩和蔥娘，都被宋書航先送入到核心世界。</p>
<br><p>&emsp;&emsp;“霸宋道友，白聖道友，準備好了嗎？”青鸞仙子道：“試煉之地，就要開啓了。”</p>
<br><p>&emsp;&emsp;說話間，天空中有一輪金色的明月浮現，正好卡在聖山正上方。</p>
<br><p>&emsp;&emsp;金色的月光降落，一道道由符文凝結成的‘道路’，憑空浮現。</p>
<br><p>&emsp;&emsp;“所有擁有試煉名額的人，都可以踏上這些金色的路，開始前進了。”青鸞仙子小臉微紅道：“祝霸宋道友旗開得勝。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
