<title>《修真聊天羣》▷ 第1807章 神擊？不，是氪金一擊！</title><br><p>&emsp;&emsp;第1807章 神擊？不，是氪金一擊！</p>
<br><p>&emsp;&emsp;‘債多不愁’這種滾刀肉的心理，和他的性格不符。就算白前輩不在意，肯一直借他靈石，但他臉皮還是太薄，會不好意思再借。</p>
<br><p>&emsp;&emsp;“而且，這座王座真正的價值，並是它表面呈現出來的這麼簡單。”逍遙散仙的聲音繼續響起：“你之前聽我說起過吧，我這次是最後一次散財。”</p>
<br><p>&emsp;&emsp;宋書航微微點頭——他還知道，逍遙散仙的散財不僅是興趣，還和那位‘嗶嗶嗶～’大佬之間賭局有關。</p>
<br><p>&emsp;&emsp;“其實，我散財的原因，除了個人興趣外，還和一位非常神秘的前輩有關。”逍遙散仙出聲道。</p>
<br><p>&emsp;&emsp;宋書航眼中浮現好奇之色，看樣子逍遙散仙要開始講述那位‘嗶嗶嗶～’前輩的事了？</p>
<br><p>&emsp;&emsp;他對那位‘鑑定秘法’都鑑定不出來的前輩，也很感興趣。</p>
<br><p>&emsp;&emsp;對方手中會有《神兵奇鑑》，說不定和宋木頭也有關係？或者和北方大帝相識？</p>
<br><p>&emsp;&emsp;“那位前輩，非常神秘。我到現在也不知道他到底是什麼來歷。我從３品境界和他相遇，和他進行了一次賭約，那就是我‘散財之路’的開始。”逍遙散仙出聲道。</p>
<br><p>&emsp;&emsp;“從那之後，我每晉升一個境界，就能和他進行一次賭局。每次贏了他之後，我會取出四分之一到六分之一的財物，進行散財。如今，我已經晉升９品。我和他之間的賭約已經完成。未來，即使我有機會踏出自己的道晉升長生者，也再沒有和他進行賭局的機會。說起來，倒是有些不捨。我很喜歡這位前輩的。”逍遙散仙輕聲道。</p>
<br><p>&emsp;&emsp;宋書航敏銳的捕捉到了一個消息：“每次贏了他？”</p>
<br><p>&emsp;&emsp;“霸宋道友你很機智，果然捕捉到了我話中最重要的信息。”逍遙散仙哈哈大笑起來：“是的，沒有錯。這就是我喜歡前輩喜歡到要死的原因，前輩可是真正的大肥羊，十賭十輸啊～啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;逍遙散仙的聲音在一串慘叫的，消失了。</p>
<br><p>&emsp;&emsp;如果不是偶爾會響起的一點微弱呻.吟聲，宋書航都要懷疑他是不是已經仙逝。</p>
<br><p>&emsp;&emsp;又老半晌後，逍遙散仙的聲音恢復：“說到這裡，霸宋道友你應該明白了。我要交給你的一等獎，就是和這位前輩之間的‘賭約’。可惜，你已經八品玄聖境界，你和這位前輩之間的賭約，就只有２次機會。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;也就是說，和這位‘神秘前輩’之間的賭約，一個境界一次機會，到９品後，賭約結束？</p>
<br><p>&emsp;&emsp;這就有點遺憾了……如果是按‘次數’進行賭約的話，等他自己完成賭約後，再將賭約權移交給白前輩，憑白前輩的逆天氣運，肯定會很有意思。</p>
<br><p>&emsp;&emsp;“那麼最後，散財王座就交給你了，霸宋道友。”逍遙散仙輕聲道：“等我離開，散財王座就會重新進行認主儀式。等你成爲散財王座主人後，你就能接觸到那位前輩。這纔是最大的財富！”</p>
<br><p>&emsp;&emsp;區區８－９層的財富算什麼？整個散財王座空間的寶物，都只是他從那位神秘前輩那贏到寶物的四分之一！</p>
<br><p>&emsp;&emsp;甚至，寶物又算什麼？</p>
<br><p>&emsp;&emsp;真正的無價之寶，是那位隱藏在散財王座後的神秘前輩。他能從一個三品小散修，一路修煉到九品劫仙，就是有這位神秘前輩一直的指點，以及大量寶物資源的支持。</p>
<br><p>&emsp;&emsp;能得到這位神秘前輩的指點，纔是真正的無價。</p>
<br><p>&emsp;&emsp;“好好珍惜兩次賭約的機會吧，霸宋道友。”逍遙散仙提醒道——他在暗中提醒宋書航，不要被俗物迷了眼睛，只有從這些俗物中發現真正的無價之寶，纔是最大的收穫。</p>
<br><p>&emsp;&emsp;宋書航：“逍遙前輩放心，我會珍惜的。”</p>
<br><p>&emsp;&emsp;“等我離開後，你要好好照顧……算了你自己體悟吧。”逍遙散仙嘆了口氣。</p>
<br><p>&emsp;&emsp;有些事情，不能再繼續提醒下去。再提醒下去，就越線了。</p>
<br><p>&emsp;&emsp;“最後，霸宋道友，我們有緣天涯再見。我聽說了，你是千年第一聖，等我從‘散財王座’離開後，就可以收看你的‘人前顯聖、玄聖講法’直播了。我感覺和你投緣，你的講法我一定會收看。”逍遙散仙哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航一陣乾笑：“哈哈，那啥……如果前輩收看‘霸儒玄魔’講法的時候，最好跳過。”</p>
<br><p>&emsp;&emsp;“雖然不知道你爲什麼要這麼提醒我，不過你應該是善意的提醒。我記住了。”逍遙散仙前輩道：“那麼最後，在離開之前，我還有一個法術要教你。你抓住令牌，好好體驗。這個法術，我只能教你一遍。未來，你也要將它傳授給下一任‘散財王座’的繼承人。這個法術很重要，沒有它，你未來要和‘散財王座’解除關係時，會有一波折騰。”</p>
<br><p>&emsp;&emsp;另外，逍遙散仙其實是個好奇心很強的人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航緊緊抓住了令牌，隨後，他的目光穿透了‘散財王座’，像是穿透了一個‘空間’，投視到了另一個空間。</p>
<br><p>&emsp;&emsp;這個空間，纔是隱藏在‘散財王座’後逍遙散仙所在的位置。</p>
<br><p>&emsp;&emsp;接着，有一道金髮男子的身影，出現在宋書航的視線中。金髮並不是他的原本髮色，只是他在施展‘法術’的時候，每一根頭髮都被染上了金色。</p>
<br><p>&emsp;&emsp;“看好了，看着我，我只能演示一遍。”這男子出聲道。</p>
<br><p>&emsp;&emsp;他雙手伸開，在他的背後有一對巨大的光翼凝聚出來。</p>
<br><p>&emsp;&emsp;光翼伸展，在翅膀之上，又有一隻漂亮的‘眼睛’浮現。光翼就像是橋樑，能讓這隻眼睛的力量投射過來。</p>
<br><p>&emsp;&emsp;“喝！”逍遙散仙沉聲道。</p>
<br><p>&emsp;&emsp;他雙手合攏，虛抱於胸前。在他的雙手之間，有法則之力瘋狂旋轉。</p>
<br><p>&emsp;&emsp;緊接着，宋書航看到散財王座中，８－９層的寶物，瞬間消失。所有的寶物，化爲一道大河洪流，向逍遙散仙傾瀉而來。</p>
<br><p>&emsp;&emsp;除了那些‘神功秘籍’外，其餘所有的寶物，全部落入到他虛抱的雙掌之間……融入其中。</p>
<br><p>&emsp;&emsp;每一件寶物融入，逍遙散仙雙掌間的力量就強大一籌。</p>
<br><p>&emsp;&emsp;這股力量，高度壓縮、內斂。最終，化爲一個小小的光點，在逍遙散仙的指尖旋轉、纏繞着。</p>
<br><p>&emsp;&emsp;“神擊！”逍遙散仙緩緩出聲。</p>
<br><p>&emsp;&emsp;他的聲音，就彷彿自帶回音和滾雷音效，回落在整個空間之中。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;逍遙散仙所在的空間被撕開，巨大的空間裂隙像擇人而食的兇獸，張開了血腥的大口。</p>
<br><p>&emsp;&emsp;在這空間裂隙之中，有一種毀滅的力量，向着逍遙散仙轟來，要將他滅殺。</p>
<br><p>&emsp;&emsp;“天罰？不對。”宋書航眉頭皺起。</p>
<br><p>&emsp;&emsp;不是天罰，因爲這力量中，沒有天罰那種‘不死不休’的性質。但這攻擊，也是類似的東西。就像是天地間的意志，在向着逍遙散仙出手。</p>
<br><p>&emsp;&emsp;當世現狀，劫仙退避，長生者隱居。劫仙就算出手，也會使用‘隔山打牛’的手段，隔山出手。</p>
<br><p>&emsp;&emsp;莫非是逍遙散仙的‘散財活動’和他要做的事，引起了天地意志的反應？</p>
<br><p>&emsp;&emsp;正思索間，逍遙散仙的手指，一指點出。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;他手中的一點金光，直接將那毀滅的力量擊潰。</p>
<br><p>&emsp;&emsp;(本章完)</p>
