<title>《修真聊天羣》▷ 第622章 兵不厭詐</title><br><p>&emsp;&emsp;第622章 兵不厭詐</p>
<br><p>&emsp;&emsp;啪啪啪啪，宋書航體內‘三十三獸先天真氣’一鼓作氣，全力驅除入體的‘天劫雷龍’的力量。</p>
<br><p>&emsp;&emsp;“給我出去！”書航低吼。</p>
<br><p>&emsp;&emsp;低吼之際，體內的所有‘天劫雷龍’的餘威，被驅到到右手處。</p>
<br><p>&emsp;&emsp;終於……殘餘的天劫，被全部驅除出來。</p>
<br><p>&emsp;&emsp;就在這時，書航手上的寶刀霸碎上，傳來一陣吸引之力。它默默的將‘天劫雷龍’殘餘的能量，吞噬吸收過去。</p>
<br><p>&emsp;&emsp;寶刀霸碎之前就經歷過月刀宗宗主‘霸千軍’的四品天劫之火燃燒，刀內產生了一些改變，它可以存儲少許的天劫之力。吸收了天劫力量後，黑乎乎的刀身似乎變的明亮了一些。</p>
<br><p>&emsp;&emsp;雷龍爆炸散去……</p>
<br><p>&emsp;&emsp;此時，宋書航整個人被電的漆黑，頭髮、眉毛在天劫的力量下全部化爲飛灰。但這道雷龍天劫，他總算渡過去了。</p>
<br><p>&emsp;&emsp;第六波天劫結束！</p>
<br><p>&emsp;&emsp;“還有四波！”宋書航擡頭望向天空。</p>
<br><p>&emsp;&emsp;就在這時，第七波天劫已經成型，四道劫雷狠狠劈落下來。</p>
<br><p>&emsp;&emsp;宋書航目光緊緊盯着劫雷，就在它們落下的瞬間，手中的寶刀霸碎狠狠揮出。</p>
<br><p>&emsp;&emsp;沒有再使用‘逆鱗刀法’，僅是催動《三十三獸先天一氣功》斬出最霸道的一刀。</p>
<br><p>&emsp;&emsp;一刀斬出，書航的身體中響起巨鯨的鳴叫聲，但這次巨鯨的鳴叫聲中，還混合着各種各樣的獸類低吼，混合而成的聲音，卻有些類似龍呤。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;第七波天劫４道劫雷被劈散。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;緊後來的第８波天劫，３道劫雷同樣被劈散。</p>
<br><p>&emsp;&emsp;第９波天劫，兩道劫雷，依舊是一刀斬斷。</p>
<br><p>&emsp;&emsp;每劈散一波劫雷，書航身上的金屬光澤越發明亮起來，三品修士的‘戰王之軀’越來越鞏固。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於，最後一波天劫之雷要來臨。</p>
<br><p>&emsp;&emsp;第１０波劫雷，只有一道。</p>
<br><p>&emsp;&emsp;但這一道，卻凝聚前面數波天劫的威力，這也是最強的一擊。</p>
<br><p>&emsp;&emsp;“最後一波了！渡完這一波，我就是三品戰王！”宋書航吼道，他手腕一轉，寶刀霸碎上燃燒起熊熊火焰。</p>
<br><p>&emsp;&emsp;得自赤霄子道長的‘焚天火焰刀’，就用這一刀和這次的天劫做個了結吧！</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;最後一道天劫之雷落下。</p>
<br><p>&emsp;&emsp;依舊是一道雷龍，比起第六天劫時的那雷龍還要細小上一分。</p>
<br><p>&emsp;&emsp;天劫似乎黔驢技窮。</p>
<br><p>&emsp;&emsp;“又想示弱？”宋書航輕笑。</p>
<br><p>&emsp;&emsp;十波天劫，按理說是一波強於一波。這樣的情況下，後面四波所凝聚的力量，又豈會比前六波凝聚的力量弱？</p>
<br><p>&emsp;&emsp;沒用的，對我用過一次的招式，還想再使用一次？</p>
<br><p>&emsp;&emsp;你以爲我還會再上當嗎？</p>
<br><p>&emsp;&emsp;這道天劫雷龍絕對會比上一道雷龍更強，就算再怎麼示弱，我也會拼上全力。</p>
<br><p>&emsp;&emsp;宋書航全力催動寶刀霸碎，體內八大丹田中的‘三十三獸先天真氣’，源源不斷的灌入到寶刀霸碎中。</p>
<br><p>&emsp;&emsp;刀身上，熊熊火焰越燒越大，火焰將宋書航整個人都包裹起來，方圓三米的範圍內，全部被‘火焰刀’的刀氣籠罩。</p>
<br><p>&emsp;&emsp;這火焰刀氣中，蘊含着一道焚天的刀意，要將世界萬物全物焚淨！</p>
<br><p>&emsp;&emsp;焚天的火焰刀！</p>
<br><p>&emsp;&emsp;從晉升二品後，這是書航第一次全力催動‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;雷龍落下！</p>
<br><p>&emsp;&emsp;宋書航雙手握刀，猛然一揮：“給我破！”</p>
<br><p>&emsp;&emsp;籠罩他全身的火焰隨着這一刀，化爲一輪如烈日的刀氣，斬向天空中的雷龍。</p>
<br><p>&emsp;&emsp;轟轟轟，雷龍咆哮。</p>
<br><p>&emsp;&emsp;熊熊熊，火焰刀焚盡萬物。</p>
<br><p>&emsp;&emsp;雷龍和火焰刀撞到了一起。</p>
<br><p>&emsp;&emsp;這注定是一場龍爭虎鬥……咦？</p>
<br><p>&emsp;&emsp;虎在鬥，龍卻沒有在爭。</p>
<br><p>&emsp;&emsp;虛空中，那道雷龍和火焰刀烈日刀氣撞在一起時，竟然瞬間……崩潰了！</p>
<br><p>&emsp;&emsp;張牙舞爪的雷龍，被徹底的擊散。</p>
<br><p>&emsp;&emsp;那輪烈日般的火焰刀氣，還將雷龍殘餘的天劫威力吞噬，焚滅。</p>
<br><p>&emsp;&emsp;火焰刀氣中，傳出天劫雷龍不甘的吼叫聲。</p>
<br><p>&emsp;&emsp;這雷龍，竟然不是示弱，而是真的弱？</p>
<br><p>&emsp;&emsp;難道，天劫中所有的力量，全都集中到了第六波天劫的那雷龍之中？</p>
<br><p>&emsp;&emsp;但不管如何，十波天劫已過。</p>
<br><p>&emsp;&emsp;宋書航柱刀而立，暢快的笑了起來。</p>
<br><p>&emsp;&emsp;他成功的渡過了二品天劫！</p>
<br><p>&emsp;&emsp;原本接近９．９死０.１生的局面，被他成功的闖過，有驚無險。</p>
<br><p>&emsp;&emsp;暢笑過後，書航又擡頭望向天空。</p>
<br><p>&emsp;&emsp;最後一道雷龍，那麼弱，總讓他感覺奇怪。</p>
<br><p>&emsp;&emsp;或者說，是赤霄子前輩傳授的‘焚天火焰刀’威力太大了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，魚嬌嬌暗暗鬆了口氣，她歡笑着，出聲道：“恭喜你書航！”</p>
<br><p>&emsp;&emsp;他成功了，看似兇險的天劫，在毫無準備的情況下，還被他成功渡過。</p>
<br><p>&emsp;&emsp;接下來，他就是一位三品戰王級別的修士。</p>
<br><p>&emsp;&emsp;在如今時代，三品境界就是門派的真傳弟子可以‘出師下山’的境界，是被當今修士界承認‘出師’的境界。</p>
<br><p>&emsp;&emsp;時間過的真快啊，她剛認識書航的時候，對方還是躍龍門境界。</p>
<br><p>&emsp;&emsp;記得那時，白尊者還設法讓他體驗自己的‘點化龍門’，希望讓書航衝破‘躍龍門’境界時能更輕鬆一點。</p>
<br><p>&emsp;&emsp;而現在，宋書航已經成長爲一位三品修士了，歲月如梭啊。</p>
<br><p>&emsp;&emsp;等下，歲月如梭個屁啊！</p>
<br><p>&emsp;&emsp;她認識宋書航從頭到尾也只有一個多月時間，梭個大頭鬼啊。</p>
<br><p>&emsp;&emsp;這混蛋，一個月時間完成了天賦普通的修士十幾年的過程啊！</p>
<br><p>&emsp;&emsp;魚嬌嬌擡頭望了眼天空，她感覺心裡好惆悵。</p>
<br><p>&emsp;&emsp;正當嬌嬌姑娘惆悵的望向天空時，突然她的小眼睛瞪的巨大。</p>
<br><p>&emsp;&emsp;因爲天空中的劫雲，還沒有散去。</p>
<br><p>&emsp;&emsp;按理說，天劫渡過後，劫雲會在眨眼間就消散的。但天空中的劫雲依舊濃密無比。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;除非……這天劫還沒完？</p>
<br><p>&emsp;&emsp;“書航小心！”魚嬌嬌來不及多想，大聲叫道：“天劫說不定還沒有結……”</p>
<br><p>&emsp;&emsp;魚嬌嬌的話還沒有說完呢，天空中，一道雷柱降臨。</p>
<br><p>&emsp;&emsp;不是雷電，是雷柱。</p>
<br><p>&emsp;&emsp;一道粗大無比的雷柱，無聲無息，瞬間成型。</p>
<br><p>&emsp;&emsp;隨後，雷柱將宋書航罩在其中。</p>
<br><p>&emsp;&emsp;事實上，不用魚嬌嬌提醒，書航就同樣發現天空中劫雲的異樣——第十波天劫後，他可是一直在盯着天空。</p>
<br><p>&emsp;&emsp;所以，當這‘雷柱’落下的瞬間，宋書航就已經雙手握刀，又是一發火焰刀斬出！</p>
<br><p>&emsp;&emsp;“呔，再吃我一刀。”宋書航怒吼。</p>
<br><p>&emsp;&emsp;但是，這次，卻輪到火焰刀被‘雷柱’吞噬。</p>
<br><p>&emsp;&emsp;就像是一隻小火把被扔入到了池塘中一樣，很快就熄滅了。</p>
<br><p>&emsp;&emsp;隨後，雷柱迅速的將宋書航籠罩，其內的劫雷力量，往宋書航身上傾城傾瀉。</p>
<br><p>&emsp;&emsp;兵不厭詐，誰規定二品劫雷就只有十波的？</p>
<br><p>&emsp;&emsp;事實告訴人們，二品劫雷是有第十一波的，只是大部分修士的人品比較好，沒有遇上第十一波而已。</p>
<br><p>&emsp;&emsp;至於那小部分人品不好的修士，在二品時遇上第十一波劫雷後，基本都化爲飛灰了。</p>
<br><p>&emsp;&emsp;這也導致了第十一波天劫，幾乎只限於傳說中。漸漸的，修士們都理所當然的認爲，二品天劫只有十波了。</p>
<br><p>&emsp;&emsp;啪啪啪～～雷柱內天雷爆炸。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”宋書航被電的慘叫，漸身顫抖。</p>
<br><p>&emsp;&emsp;難怪感覺第十波的那雷龍有問題，原來最後天劫的力量都留在這裡！</p>
<br><p>&emsp;&emsp;不是說好了，天劫只有十波的嗎？爲毛會有第十一波啊。</p>
<br><p>&emsp;&emsp;不行了，不行了，連三品的【戰王之軀】都感覺撐不住這天劫之力。</p>
<br><p>&emsp;&emsp;渾身被電到發軟，連手指都動不了。</p>
<br><p>&emsp;&emsp;天劫之力再次侵入他身體。</p>
<br><p>&emsp;&emsp;這次連體內的真氣都受到劫雷的影響，運轉不暢。</p>
<br><p>&emsp;&emsp;要死了，要死了，這次感覺真要死了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，太平洋的上空，有一座隱藏的浮空島緩緩移動着。</p>
<br><p>&emsp;&emsp;浮空島的深處，寒冷的青銅殿中，那位戴着面具的大前輩心生感應，睜開了眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
