<title>《修真聊天羣》▷ 第213章 就不能讓我好好吃飯麼？</title><br><p>&emsp;&emsp;第213章 就不能讓我好好吃飯麼？</p>
<br><p>&emsp;&emsp;“這個問題，毫無疑問的，是地陷！”劉教授堅定道。</p>
<br><p>&emsp;&emsp;然後，他款款而談起來，開始介紹起地陷的構成，什麼地下礦石開採過多啊，地下水抽取過多啊，等等，講的是天花亂墜。</p>
<br><p>&emsp;&emsp;話題扯啊扯的，不知不覺就變成了一場‘地陷’科譜講座，然後又變成了批判過度開發地下資源的資本家的邪惡，然後不知不覺又變成了如何保護環境、人人有責任。</p>
<br><p>&emsp;&emsp;教授講的是唾沫橫飛，觀衆們聽的是莫名其妙。</p>
<br><p>&emsp;&emsp;女主持人此時的心理是：草尼瑪！這都扯哪去了？給老孃拉回重點，然後歸納到二十字以內啊！</p>
<br><p>&emsp;&emsp;但她偏偏不能將心裡話吼出來，還要擺出一副‘劉教授講的真對’，不時的還要附和一聲。主持人有時候也很辛苦呢。</p>
<br><p>&emsp;&emsp;“好吧，就當是地陷吧。”宋書航暗暗嘆了口氣，不僅是他，很多江南地區的居民心中也是這麼一嘆。</p>
<br><p>&emsp;&emsp;是劉教授贏了！</p>
<br><p>&emsp;&emsp;這時，白前輩擡頭望了眼電視，笑道：“咦，這不是我不小心砸出來的坑嘛？”</p>
<br><p>&emsp;&emsp;“不，白前輩。這是地陷！”宋書航轉過頭來，認真道：“這是邪惡的資本家們不斷開發地下資源，導致的地面陷坑。至於爲什麼地陷會像隕石坑一樣，劉教授肯定會解釋的！”</p>
<br><p>&emsp;&emsp;“哦，原來如此。”白前輩點了點頭：“也就是說，以後我不小心砸出坑來，也不用‘平土咒’了吧？”</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航豎起大拇指：“是的，就是這樣！”</p>
<br><p>&emsp;&emsp;然後他重新抓起油條夾麪包，用力咬了一口。</p>
<br><p>&emsp;&emsp;專家有時候也很好用的……</p>
<br><p>&emsp;&emsp;他又用力咬了一口油條夾麪包。</p>
<br><p>&emsp;&emsp;這時……衛生間的門打開了。</p>
<br><p>&emsp;&emsp;小和尚果果一臉認真狀，然後，他光着屁股飛快跑到宋書航的面前。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑，這小傢伙幹啥呢？</p>
<br><p>&emsp;&emsp;果果跑到書航身邊後，轉過身來，撅起小屁屁問道：“書航師兄，你快給我看看，我屁股擦乾淨了嗎？”</p>
<br><p>&emsp;&emsp;宋書航一轉頭，就看到了果果的小屁屁，還有那痔瘡：“……”</p>
<br><p>&emsp;&emsp;書航頓時就懵逼了！</p>
<br><p>&emsp;&emsp;還讓不讓人好好吃飯了？</p>
<br><p>&emsp;&emsp;緊接着，他低頭時看到了自己手中的油條，金燦燦的，怎麼看都像條大條。完了，沒胃口了。</p>
<br><p>&emsp;&emsp;“書航師兄？”小果果疑惑的轉過頭來。</p>
<br><p>&emsp;&emsp;“很乾淨。”宋書航乾笑道：“來來來，洗洗手就吃飯吧。”</p>
<br><p>&emsp;&emsp;“好的。”小和尚拉上褲子，飛快衝回洗手間去了。</p>
<br><p>&emsp;&emsp;宋書航將油條扔到一邊，默默的啃起白麪包。沒有油條配着，白麪包只是微甜，不好下口啊。</p>
<br><p>&emsp;&emsp;很快，小和尚果果又衝了回來：“書航師兄，早餐吃什麼？”</p>
<br><p>&emsp;&emsp;“豆漿、油條、麪包、粥、鹹菜都有，你自己選擇。”宋書航指了指桌上的。</p>
<br><p>&emsp;&emsp;“咦？只吃這些食物嗎？我們不吃‘靈米飯糰’或者是‘甘露液’嗎？”小和尚疑惑的擡起頭來望向宋書航。</p>
<br><p>&emsp;&emsp;靈米飯糰，甘露液？</p>
<br><p>&emsp;&emsp;這些一聽就是門派精英弟子享用的東西，他一個小散修從哪弄啊？宋書航長長的嘆了口氣：“我這裡沒有啊。”</p>
<br><p>&emsp;&emsp;說話間，他轉過頭來望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩：“突突突突突……”</p>
<br><p>&emsp;&emsp;然後白前輩解釋道：“嗯，靈米就是用法術配合下種出來的稻米，裡面蘊含着靈氣。甘露液也是一種靈氣植物的汁液，淬體期的修士吃這些含有靈氣的五穀雜糧，能增加體內的氣血，加快修煉的速度。你啥時候有空，我帶你種兩畝地。我以前也種過的，老懷念了。”</p>
<br><p>&emsp;&emsp;“多謝前輩！”宋書航笑道。</p>
<br><p>&emsp;&emsp;小和尚似乎明白了宋書航的尷尬，他雙手合掌宣了聲佛號：“沒事的，書航師兄。就算是普通早點，我也不嫌棄的。”</p>
<br><p>&emsp;&emsp;頓了頓後，他又問道：“書航師兄，這油條是用植物油炸的？還是動物的油脂炸的？”</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：“我不知道啊。”</p>
<br><p>&emsp;&emsp;“哦，那就不能吃了，不能犯戒的。”小和尚果果抓起麪包，學着宋書航的樣子默默啃了起來。</p>
<br><p>&emsp;&emsp;宋書航的心，不知爲啥變的好惆悵……</p>
<br><p>&emsp;&emsp;(本章完)</p>
