<title>《修真聊天羣》▷ 第2356章 天真的霸宋，你以爲自己跑的了嗎？</title><br><p>&emsp;&emsp;第2356章 天真的霸宋，你以爲自己跑的了嗎？</p>
<br><p>&emsp;&emsp;“走！”宋書航毫不猶豫地開啓‘核心世界’，帶着衆掛件一躍而入，並隨手將復活的‘功德肥鯨’留在原地觀察敵情。</p>
<br><p>&emsp;&emsp;核心世界的入口飛快閉合。</p>
<br><p>&emsp;&emsp;虛空中，原本正在成型的‘空間波動’又緩緩消散。</p>
<br><p>&emsp;&emsp;宋書航只感覺腦殼痛，胖球大佬咬的太緊了，根本不給他喘息的時間。</p>
<br><p>&emsp;&emsp;【嗯，胖球破解我的‘掩蓋天機’手法，越來越熟練了。這次破解的比我想象的還快了五分鐘。】白前輩ｔｗｏ回覆道。</p>
<br><p>&emsp;&emsp;宋書航：【果然是胖球大佬，白前輩接下來怎麼辦？】</p>
<br><p>&emsp;&emsp;【書航，你現在絕望嗎？】白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;【絕望倒不至於，畢竟還能慫在覈心世界。】宋書航回道。</p>
<br><p>&emsp;&emsp;【你不絕望的話我就不好幫助你了。】白前輩ｔｗｏ默默回覆。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【算了，先給你發送一個東西，它應該能幫助到你。你將‘修真聊天’權限對我開啓。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航依言，讓‘修真小助手－硌手的小松鼠’給白前輩ｔｗｏ開啓權限。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;【叮～修真小程序‘白ｔｗｏ自動算卦系統（三天試用版）’添加成功。】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;白ｔｗｏ自動算卦系統？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ這是默認了這個稱號？</p>
<br><p>&emsp;&emsp;他嘗試着激活這個小程序。</p>
<br><p>&emsp;&emsp;【是否使用白ｔｗｏ自動算卦系統（三天試用版）？每次使用需要消耗１０點絕望值，當前絕望值爲１１。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他懷疑白前輩ｔｗｏ最近不務正業。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;胖球大佬在取消了月球位置的‘空間通道’後，又轉移到了一處隕石帶。</p>
<br><p>&emsp;&emsp;它躲在暗中，看着兩個存在感很低的人類，帶着一隻存在感很低的靈鬼，進入到了隕石帶之內。</p>
<br><p>&emsp;&emsp;“霸宋，你以爲聲東擊西就能避開我嗎？”胖球大佬小號沉聲道。</p>
<br><p>&emsp;&emsp;然後，它也跟着悄悄進入那處‘隕石帶’位置。</p>
<br><p>&emsp;&emsp;(本章完)</p>
