<title>《修真聊天羣》▷ 第2844章 我想你了，不要走好不好？</title><br><p>&emsp;&emsp;第2844章 我想你了，不要走好不好？</p>
<br><p>&emsp;&emsp;不感動啊，我一點都不感動！</p>
<br><p>&emsp;&emsp;而且，他記得自己明明已經將三眼仔留在‘龜殼仙舟’上的烙印給抹去了，爲什麼這傢伙還能遠程控制仙舟？</p>
<br><p>&emsp;&emsp;難道仙舟內部，還有隱秘的控制系統烙印？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等下，三眼前輩。你想將狗蛋爹留下來陪你，爲什麼要將我也留下來？</p>
<br><p>&emsp;&emsp;“至於霸宋小友，你不用慌。我已經將你的‘自我屍’用龜殼仙舟送入到了現世。”三眼少年前輩望了眼宋書航，出聲道：“而你，留在這個‘天道獄空間’中，充當座標吧。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;充當座標?三眼少年前輩你是想讓我的本體將‘一次性飛劍破小黑屋版’給送進來？</p>
<br><p>&emsp;&emsp;“你別胡思亂想，你的元神留下來充當座標，是爲了保留‘天道獄空間’的屏蔽根源效果。這樣可以保證你的第三尸‘自我屍’和現世的‘靈鬼’能順利整合，不出意外。”三眼少年前輩解釋道。</p>
<br><p>&emsp;&emsp;三尸全部斬出，並寄託成功後，宋書航的境界就能被強行提升一波。</p>
<br><p>&emsp;&emsp;到時候，宋書航就能先擁有‘九品境界’，再去渡‘九品天劫’。一旦渡過天劫，受天劫的強化，他就能一口氣提升到‘弱長生者’層次。</p>
<br><p>&emsp;&emsp;“你確定自己是在爲宋狗蛋着想，纔將他的元神留下？而不是失手，在強行將我留下的同時，不小心波及到了宋狗蛋，發生了意外？”邊上，狗蛋爹懟道。</p>
<br><p>&emsp;&emsp;“你以爲我和你一樣幼稚？”三眼少年前輩自信地擡頭，望天。</p>
<br><p>&emsp;&emsp;遠處，功德蛇美人＋‘善屍霸善槍’的組合，依舊在歡躍中，根本停不下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世中。</p>
<br><p>&emsp;&emsp;宋書航的本體位置。</p>
<br><p>&emsp;&emsp;一艘龜殼仙舟突然憑空閃現，撞向宋書航冥想中的本體。</p>
<br><p>&emsp;&emsp;這時，宋書航肩膀上靜靜中的鳳爪仙子及時出手，伸爪按在龜殼仙舟上，將仙舟擋了下來。</p>
<br><p>&emsp;&emsp;仙舟之門開啓。</p>
<br><p>&emsp;&emsp;一團模糊的精神力身影從龜殼仙舟中踏出。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”鳳爪仙子疑惑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛旋轉了一圈，檢測道：“它身上有宋書航的氣息。”</p>
<br><p>&emsp;&emsp;模糊的精神力身影飄到宋書航本尊身前，伸出手來，在他的胸膛上輕輕敲了敲。</p>
<br><p>&emsp;&emsp;叩叩。</p>
<br><p>&emsp;&emsp;吱～</p>
<br><p>&emsp;&emsp;一扇心門開啓，靈鬼仙子的身影從宋書航的胸膛中鑽出。</p>
<br><p>&emsp;&emsp;‘自我屍’精神力身影，對着靈鬼仙子伸出手掌。</p>
<br><p>&emsp;&emsp;靈鬼仙子同樣伸出手掌，和自我屍幻影對掌。</p>
<br><p>&emsp;&emsp;這是自我屍以靈鬼爲寄託的儀式。只需他和宋書航的靈鬼接觸，這‘斬三尸自我屍’最後一步，便能成功完成。</p>
<br><p>&emsp;&emsp;一秒、兩秒……十五秒……</p>
<br><p>&emsp;&emsp;靈鬼仙子和‘自我屍’保持着對掌拼內功的姿勢。</p>
<br><p>&emsp;&emsp;但斬三尸的最後一步，始終沒有要開始的跡象。</p>
<br><p>&emsp;&emsp;‘自我屍’幻影，無法和靈鬼仙子同步。</p>
<br><p>&emsp;&emsp;(本章完)</p>
