<title>《修真聊天羣》▷ 第1721章 龍絡小助手</title><br><p>&emsp;&emsp;第1721章 龍絡小助手</p>
<br><p>&emsp;&emsp;瞬息後，冰龍一頭撞入到劫雲中，將天人天劫撞成粉碎。</p>
<br><p>&emsp;&emsp;看到天劫消散，宋書航馬上將意識沉入到自己小丹田，注視着自己的第一小金丹和第六‘古巫神血’。</p>
<br><p>&emsp;&emsp;按順序來的話，應該輪到這兩枚金丹變異了吧？</p>
<br><p>&emsp;&emsp;果然不出他意料。</p>
<br><p>&emsp;&emsp;第六小金丹‘古巫神血’開始融化……它本來就是液體狀，是一滴神血，所以融化起來特別快速。</p>
<br><p>&emsp;&emsp;轉眼間，它已經化爲一片血湖。</p>
<br><p>&emsp;&emsp;血湖拓深，同樣爲九層，等同於‘九龍紋金丹’。</p>
<br><p>&emsp;&emsp;下一步，那張二維碼金丹構圖具現化，出現在血湖中。</p>
<br><p>&emsp;&emsp;二維碼金丹構圖具現化的形式，有些不同。</p>
<br><p>&emsp;&emsp;金丹構圖出現在血湖的第九層湖底，隨後二維碼上有圖案投影出來，形成那張‘古巫血祭圖’。</p>
<br><p>&emsp;&emsp;立體的血祭圖，充滿整個血湖。</p>
<br><p>&emsp;&emsp;【檢測到名爲‘二維碼’的圖案，是否將它和龍絡結合？】宋書航的肩膀上，龍絡助手出聲問道。</p>
<br><p>&emsp;&emsp;“咦？你能直接將它和龍絡結合？那就試試。”宋書航道。</p>
<br><p>&emsp;&emsp;這正是他之前想幹的事情，只是找不到結合的辦法。</p>
<br><p>&emsp;&emsp;龍絡助手微微點頭。</p>
<br><p>&emsp;&emsp;一個呼吸的時間後。</p>
<br><p>&emsp;&emsp;【結合完成。】龍絡助手道。</p>
<br><p>&emsp;&emsp;“這麼給力？那麼如果我現在將這張‘二維碼’發送給別人的話，別人能不能通過它，加入到‘龍絡’網絡中？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;【可以增加本項功能，是否增加？】龍絡助手詢問道。</p>
<br><p>&emsp;&emsp;宋書航：“加加加，這個功能我正好有用。”</p>
<br><p>&emsp;&emsp;【增加功能完成。】龍絡助手道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;狂刀三浪最近一直在琢磨着羽柔子上回在羣裡發的‘二維碼金丹構圖’。</p>
<br><p>&emsp;&emsp;直覺告訴三浪，這個金丹構圖是個很好玩的東西。</p>
<br><p>&emsp;&emsp;二維碼上彷彿有種奇妙的魔力，在吸引着他，讓他將自己的業餘時間都投入其中。</p>
<br><p>&emsp;&emsp;爲了研究這玩意，三浪最近連作死的次數都少了。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的道友們一時間有點不適應。</p>
<br><p>&emsp;&emsp;“荔枝仙子能加，我們卻加不了，沒道理啊。肯定是我忽略了什麼。”狂刀三浪心中暗道。</p>
<br><p>&emsp;&emsp;最近幾天，他試了近百種方法，都沒有起效。</p>
<br><p>&emsp;&emsp;“今天，再試試這個方法。這是我能想到的最後一種辦法了。”說罷，三浪先關閉了自己的洞府。</p>
<br><p>&emsp;&emsp;然後，他從一邊的寶箱中取出了兩個大團子——這是他現在能想到的自己和荔枝仙子最大的區別。</p>
<br><p>&emsp;&emsp;狂刀三浪將大團子塞入到自己的胸口，再次用精神力掃描‘金丹構圖’。</p>
<br><p>&emsp;&emsp;【嘀～～霸宋邀請你加入‘龍絡’。是/否？】</p>
<br><p>&emsp;&emsp;“嘿嘿，果然，真相只有一個。”狂刀三浪嘴角上揚，得意道。</p>
<br><p>&emsp;&emsp;他現在迫不及待的想上線，將這個研究結果告訴羣裡的道友。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;又是一個月初了～～終於將這章搞定。月初先求一張月票可好？</p>
<br><p>&emsp;&emsp;最近一直在醫院折騰，家裡兩隻蘿莉發燒反覆，輪流折騰，所以最近更新節奏很不妙。上一章書友猜的對，關於天劫新變化就是在醫院得到的靈感。只能說：慘～～求月票安慰。</p>
<br><p>&emsp;&emsp;(本章完)</p>
