<title>《修真聊天羣》▷ 第1521章 有猿</title><br><p>&emsp;&emsp;第1521章 有猿</p>
<br><p>&emsp;&emsp;“在不知道‘田天島災劫’還會不會降臨之前，這套組合法器，也很留在我這比較妥當。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他伸手一招，準備將第二套‘三十三獸組合法器’召收過來。</p>
<br><p>&emsp;&emsp;這套法器雖然送給白前輩ｔｗｏ了，但本質上還是他煉製的本命法器，應該能受他控制。</p>
<br><p>&emsp;&emsp;但這時，空中的第二套三十三獸組合法器卻‘嗖～’的一下，往虛空中遁去，轉眼間就消失不見了。</p>
<br><p>&emsp;&emsp;說走就走～而走的賊快。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嘆了口氣後，他從虛空中降落下來。</p>
<br><p>&emsp;&emsp;傀儡仙子亦解除了‘抱頭蹲防’模式，降落到宋書航的身邊。</p>
<br><p>&emsp;&emsp;隨後，田天島上殘留的‘護島大陣’也全數解除。</p>
<br><p>&emsp;&emsp;“謝謝你，書航小友。”田天島主出聲道。</p>
<br><p>&emsp;&emsp;這封閉空間裡的災劫，一次比一次沉重。這次若不是宋書航在場，田天島恐怕真的要保不住了。</p>
<br><p>&emsp;&emsp;宋書航：“不用客氣，田天前輩。”</p>
<br><p>&emsp;&emsp;“若是你們有辦法離開這個空間的話，就早點離開吧，繼續留在這裡的話……”田天島主說話間，他的身體又分裂開來了。</p>
<br><p>&emsp;&emsp;他的身體分裂成數十份，啪的一下分散開來，落在田天島的各處。</p>
<br><p>&emsp;&emsp;而隨着田天島主的分裂，整個田天島都開始‘還原’起來。</p>
<br><p>&emsp;&emsp;殘破的護島大陣、島上被摧毀的建築，全部還原如實。</p>
<br><p>&emsp;&emsp;緊接着，田天島上的那些‘島民’也一個個消失不見。</p>
<br><p>&emsp;&emsp;整個過程充滿着詭異。</p>
<br><p>&emsp;&emsp;唯一不受影響的，就是擁有肉身的宋書航，和擁有實體的傀儡仙子。</p>
<br><p>&emsp;&emsp;兩人並肩而站，看着田天島的變化。</p>
<br><p>&emsp;&emsp;片刻之後，田天島又恢復爲那個‘灰色’的世界，一片死寂。島的四周，灰色的海水翻起一片片浪花。</p>
<br><p>&emsp;&emsp;然後……等下一次災劫出現時，田天島主的魂魄碎片又會聚集起來，恢復爲完整的田天島主投影。</p>
<br><p>&emsp;&emsp;島上的成員也會一個人甦醒過來。</p>
<br><p>&emsp;&emsp;唯一不同的，就是在上一次‘災劫’中死掉的成員，下一次就永遠不會再出現。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望向傀儡仙子，詢問道：“仙子，白前輩有解釋過這個封閉空間的事嗎？”</p>
<br><p>&emsp;&emsp;——說實話，他到現在都不知道傀儡仙子叫什麼名字。</p>
<br><p>&emsp;&emsp;傀儡仙子從沒提起過，宋書航也沒問。</p>
<br><p>&emsp;&emsp;不過話說回來，問了恐怕也是白問。傀儡仙子是遠古天庭時代的成員，她的道號要是報出來，估計也和＠＃％×仙子一樣。以宋書航現在的‘遠古天庭語言等級’，根本念不出來。</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭，然後她又想起了一件事。她伸手，將那張醜陋的鬼臉面具戴上，將自己的容貌遮掩。</p>
<br><p>&emsp;&emsp;這時，赤霄劍前輩道：“感覺上，現在的田天島就像是蔥娘玩遊戲時，遊戲裡的‘副本’。災劫就像是遊戲玩家，每隔一段時間過來刷一下副本。無論成功還是失敗，刷完就走。而每次災劫玩家離開後，副本又會重新刷新。”</p>
<br><p>&emsp;&emsp;“蔥娘最近都在玩遊戲？她已經放棄努力修煉，修煉到比我更強大的願望了嗎？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;赤霄劍：“如果我是她的話，我也早就放棄了。”</p>
<br><p>&emsp;&emsp;就算得到了‘九修鳳凰刀’這件大外掛，蔥娘想超越宋書航的夢想依舊遙遙無期。而且，九修鳳凰刀和宋書航更新熱。明明蔥娘纔是八修……但比起來，宋書航更像是‘九修鳳凰刀’的主人。或許因爲主人的主人，權限更大？</p>
<br><p>&emsp;&emsp;赤霄劍想起了他第一任主人赤霄子道長當時的預言——這顆傻蔥未來會成爲天道。</p>
<br><p>&emsp;&emsp;現在看來……除非天底下所有的長生者都死絕了，而且要好幾千萬年都不會再出一尊長生者，蔥娘纔有那麼點希望晉升爲天道。</p>
<br><p>&emsp;&emsp;話題突然就歪了。</p>
<br><p>&emsp;&emsp;“不行，她的境界太低了。怎麼說也是我的妖寵，以後，我得督促她修煉才行。”宋書航道。</p>
<br><p>&emsp;&emsp;言罷，他又望向灰色的田天島：“現在，只希望兩位白前輩能快點解決‘封閉空間’的事。否則，若再繼續下去，下一波災劫過來，田天島撐不住，我也得玩完。”</p>
<br><p>&emsp;&emsp;他還不想死……</p>
<br><p>&emsp;&emsp;“對了，楚楚呢？”宋書航又想起一件事。</p>
<br><p>&emsp;&emsp;當時楚楚、傀儡仙子、白前輩都呆在餐廳中的吧？還有那幾個‘機械改造人戰俘’。</p>
<br><p>&emsp;&emsp;他話音剛落，突然身邊有空間波動。</p>
<br><p>&emsp;&emsp;楚楚的身影從空間中蹦了出來：“師尊，您叫我？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚楚又道：“師尊，我剛一直和白前輩呆在一起。我們正在闖三十三座宮殿，一路上都是白前輩在刷怪，我就負責在邊上觀望。現在白前輩刷到第十宮了，戰鬥的餘波殺傷力太大，白前輩將我先送了過來。”</p>
<br><p>&emsp;&emsp;“有收穫嗎？”宋書航問道——和白前輩一起闖關，總有種高手在前面開怪，萌新在後面撿高手不要的裝備的畫面感。</p>
<br><p>&emsp;&emsp;另外，剛纔赤霄劍前輩就說過，田天島就像是一個‘副本’。而白前輩那邊的闖三十三宮，也像是遊戲的一種。</p>
<br><p>&emsp;&emsp;這‘封閉空間’不會是以各種遊戲爲原型鼓搗出來的吧？</p>
<br><p>&emsp;&emsp;“有一些收穫，不過這些東西，應該是‘別雪仙姬’比較喜歡的東西。”楚楚掏出好幾本書卷，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航翻開一看。</p>
<br><p>&emsp;&emsp;第一本是《仙廚基礎劍法入門》。</p>
<br><p>&emsp;&emsp;“劍術？逗我玩啊！”宋書航忍不住道。</p>
<br><p>&emsp;&emsp;仙廚的話，不是用刀的嗎？</p>
<br><p>&emsp;&emsp;別雪仙姬的刀法就特別好，大刀、小刀、長刀、短刀，她都很擅長。特別是紮起腰子來，一紮一個準。</p>
<br><p>&emsp;&emsp;仙廚用劍？您這是在爲難我們這種劍術天負，刀法天賦絕佳的人吧？</p>
<br><p>&emsp;&emsp;然後是《仙廚三十三火焰法》，和煉丹一樣，仙廚也擁有特殊的靈火，用來烹飪各種各樣的食材。這倒很正常……但是三十三這個數字，爲什麼出現的這麼頻繁？</p>
<br><p>&emsp;&emsp;《仙廚基本功》，這本比較複雜，裡面有各種食材的處理法。比如妖獸材料的話，妖氣的處理；靈獸類食材要怎麼搭配；天材地寶類食材需要按怎麼樣的搭配法才能激活最大效果。</p>
<br><p>&emsp;&emsp;《仙廚三十三種基礎菜譜》。</p>
<br><p>&emsp;&emsp;《仙廚三十三種中級菜譜》又是三十三這個數字。</p>
<br><p>&emsp;&emsp;“全是仙廚方面的秘法？”宋書航擡頭，望向楚楚。</p>
<br><p>&emsp;&emsp;楚楚點了點頭。</p>
<br><p>&emsp;&emsp;宋書航想了想，突然問道：“楚楚，有沒有轉職‘仙廚’的想法？”</p>
<br><p>&emsp;&emsp;楚楚：“哈？”</p>
<br><p>&emsp;&emsp;“我感覺，這套秘法和你有猿。”宋書航道：“所以，你要不要抽空試着練習下試試？”</p>
<br><p>&emsp;&emsp;“會不會影響修煉？”楚楚問道。</p>
<br><p>&emsp;&emsp;“不會的，我認識的前輩，除了修煉外，都還兼修輔助類職業。有煉丹的，有制符的，有畫陣的。配合的好的話，輔助職業還能給修煉帶來幫助和感悟。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚：“那師父你呢？”</p>
<br><p>&emsp;&emsp;宋書航：“呃……”</p>
<br><p>&emsp;&emsp;這裡有本已經十萬字的新書，名爲《殭屍有點萌》，是老作者老陶寫的。他的老書……咦？老書哪去了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
