<title>《修真聊天羣》▷ 第793章 宣傳要給力到廁所的每一個角落！</title><br><p>&emsp;&emsp;第793章 宣傳要給力到廁所的每一個角落！</p>
<br><p>&emsp;&emsp;“這麼久？那九洲一號羣的前輩們，都散開了嗎？”宋書航連忙從大浴缸中爬了起來。</p>
<br><p>&emsp;&emsp;嘩嘩譁～～</p>
<br><p>&emsp;&emsp;此時他可是綠巨人的體型，一爬起來時，浴缸內的水翻江倒海～～蔥孃的小水瓢如同巨浪中的孤舟，隨時有翻船的可能。</p>
<br><p>&emsp;&emsp;“哇呀呀呀，你起來的時候先和我說一下啊，讓我有個心理準備啊。”蔥娘大叫，好不容易浴缸中的水浪平息後，蔥娘抓着水瓢，答道：“期間那個白尊者和黃山真君進來看了你一趟，見你正在領悟刀意，就沒有打擾你了。之後，那個叫‘魚嬌嬌’的魚妖和蘇氏阿十六小姑娘都進來看了你一趟，之後似乎都離開了。”</p>
<br><p>&emsp;&emsp;“沒想到吞個刀意通玄蓮子，領悟刀意要這麼久時間。早知道我就先不吞服了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;他一開始見到白尊者吞服‘刀意通玄蓮子’時，只是閉眼稍稍感應了一下刀意——所以，他根本沒想到自己吞服後，竟然要三個多小時的時間去領悟刀意。</p>
<br><p>&emsp;&emsp;不過，效果真的很棒。</p>
<br><p>&emsp;&emsp;現在的他，對刀意的理解更深一層。如果說之前的他，是看到了‘刀意’的門檻，那現在的他，已經一隻腳踩在‘刀意’的門檻上了！</p>
<br><p>&emsp;&emsp;宋書航來到鏡子面前。</p>
<br><p>&emsp;&emsp;鏡子中的他，肌肉似乎縮小了一圈？而且值得慶幸的是，他身上的綠色被洗掉了。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他就怕那‘綠巨人’皮膚改變了他的本來膚色……那樣的話，以後他就一直得保持着‘幻術形態’去見自己的家人了。</p>
<br><p>&emsp;&emsp;從‘一寸縮小袋’中取出那件道袍，重新披上——之前從黃山真君那裡借的乾坤袋，早就已經還給真君了。</p>
<br><p>&emsp;&emsp;然後，又取出了‘幻術胸針’戴上，展開裡面的幻術，讓自己的外形幻化爲正常大小的體型。</p>
<br><p>&emsp;&emsp;“走吧，我們出去找前輩們，順便看看我們拍的電影，剪輯的怎麼樣了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從房間中出來，坐電梯下樓。</p>
<br><p>&emsp;&emsp;然後，他發現自己現在正在一家影視公司中。</p>
<br><p>&emsp;&emsp;在他住處的大樓外，寫着巨大的公司名——【黃山影視製片有限公司】</p>
<br><p>&emsp;&emsp;這名字一看就知道，應該是黃山真君名下的一家影視公司。</p>
<br><p>&emsp;&emsp;下樓後，宋書航遠遠的就聽到一陣歌聲傳來，聲音很輕很輕……若不是他現在耳力特別棒，還真聽不到。</p>
<br><p>&emsp;&emsp;聽聲音，似乎是蘇氏阿十六的歌聲。</p>
<br><p>&emsp;&emsp;於是，宋書航順着聲音過去——最終，他來到了影視公司的錄音棚中。</p>
<br><p>&emsp;&emsp;原來在錄音棚中，難怪聲音會這麼低。</p>
<br><p>&emsp;&emsp;一路上，也沒人攔着他。</p>
<br><p>&emsp;&emsp;此時，錄音棚控制室中，黃山真君、白尊者、北河散人等等的九洲一號羣前輩，都在這裡。</p>
<br><p>&emsp;&emsp;此時，荔枝仙子正在彈鋼琴，白鶴真君正在敲架子鼓，進行簡單的配樂。</p>
<br><p>&emsp;&emsp;而蘇氏阿十六，小臉微紅，正在唱着一首歌曲。</p>
<br><p>&emsp;&emsp;“書航小友你醒了？”黃山真君望向書航，笑道。</p>
<br><p>&emsp;&emsp;Www ☢тTkan ☢￠ O
            “不好意思，我沒想到服用了‘刀意通玄’蓮子後，沒想到一領悟就是整整三個小時。”宋書航不好意思道：“黃山前輩，我們現在在幹嘛？”</p>
<br><p>&emsp;&emsp;“在唱電影的主題曲啊，就是造化法王爲我們電影量身打造的主題曲。到時候可以用來電影宣傳時用。對了，我們的宣傳片已經剪輯出來了，鏡頭很不錯。雅各布導演都說幾乎不用後期加特效，直接上都可以當宣傳片了。過幾天，我和靈蝶道友以及幾位道友合力，來一波撲天蓋地的宣傳。”黃山真君道。</p>
<br><p>&emsp;&emsp;“撲天蓋地的宣傳？要做到這種程度嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“必須的～～這可是我們九洲一號羣這麼多道友齊心協力拍的電影。我們爭取將宣傳做到每一個角落，哪怕是上趟廁所都要看到我們電影的宣傳！”黃山真君信心十足道：“另外，到時候白鶴真君負責西方的運營。到時候，這部電影要在華夏和數個國家一同上映。”</p>
<br><p>&emsp;&emsp;宋書航只有默默的點頭。</p>
<br><p>&emsp;&emsp;耳邊，傳來蘇氏阿十六清脆的聲音。</p>
<br><p>&emsp;&emsp;【愛與恨糾纏～無情的時間，吞噬了誓言～～悲傷隱藏於浩劫中～～劍起，洗盡鉛華無悔……若有來生，和你並肩登那九重高塔，笑看世間繁華～】</p>
<br><p>&emsp;&emsp;“唱的不錯啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，可惜～阿十六的聲音太清脆了些。”黃山真君捏着下巴道，如果是歡快點的曲調會更適合阿十六。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，又望了眼白前輩，白前輩此時正捧着一本書看的入迷。</p>
<br><p>&emsp;&emsp;“白前輩在看什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
