<title>《修真聊天羣》▷ 第2425章 成熟了的宋前輩</title><br><p>&emsp;&emsp;第2425章 成熟了的宋前輩</p>
<br><p>&emsp;&emsp;另外，就算沒有銅卦前輩、古湖觀前輩和田甜仙子的意外，宋前輩依舊變的成熟了很多。這點，真是再好不過了。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“我們先去書航的核心世界吧。”這時，蘇氏阿十六提醒道。</p>
<br><p>&emsp;&emsp;無論書航要什麼時候渡劫，現在先離開‘天河蘇氏年會’再說。下方那麼多九洲一號羣的前輩和蘇氏的修士，呆在這裡總是個隱患。</p>
<br><p>&emsp;&emsp;“好，回頭給蘇氏阿七前輩和黃山前輩留言。”宋書航意念一動，將蘇氏阿十六和羽柔子一起轉移到了‘核心世界’中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界，楚閣主水池邊上。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子、蘇氏阿十六身影浮現。</p>
<br><p>&emsp;&emsp;“我給阿七發個信息。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“那我負責向黃山前輩報造情況。”宋書航掏出手機——他在天河蘇氏位置留了個小通道，用來傳遞信號。</p>
<br><p>&emsp;&emsp;羽柔子的雙手依舊抓着宋書航手臂，負責壓制他體內膨脹的力量。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天河蘇氏年會</p>
<br><p>&emsp;&emsp;黃山尊者疑惑的擡頭，望向宋書航三人消失的地方。</p>
<br><p>&emsp;&emsp;“書航小友要幹嘛，突然帶着小十六和羽柔子消失了？”北河散人疑惑道。</p>
<br><p>&emsp;&emsp;蘇氏阿七捏着下巴：“如果只是帶着阿十六離開的話，我倒是有心理準備。但還帶上羽柔子幹嘛？”</p>
<br><p>&emsp;&emsp;“喲～阿七，天河蘇氏做好心理準備了？”荔枝仙子笑着問道。</p>
<br><p>&emsp;&emsp;“哈？”蘇氏阿七一愣，隨後擺手道：“不是不是，荔枝仙子誤會了，我不是這個意思。在年會開啓之前，阿十六就和我提過，趁着年會的時候，她有些事情想單獨和宋書航小友談談。所以她如果帶着書航小友離開的話，我能理解。不過……在感情方面的話，天河蘇氏應該多少也有點心理準備吧。”</p>
<br><p>&emsp;&emsp;畢竟上回，宋書航小友和小十六一起顯聖講法。</p>
<br><p>&emsp;&emsp;這事情，諸天萬界的修煉者可都看到了。</p>
<br><p>&emsp;&emsp;千年第一聖的臉又那麼大，天河蘇氏自然也得考慮蘇氏阿十六和宋書航之間可能存在的感情方面問題。</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿七和黃山尊者的手機同時響起。</p>
<br><p>&emsp;&emsp;兩人很同步地掏出手機一看。</p>
<br><p>&emsp;&emsp;然後，蘇氏阿七和黃山尊者的面部表情，開始進入‘同步模式’，兩人先是皺起眉頭，緊接着一臉驚訝，再接着又恢復平靜。</p>
<br><p>&emsp;&emsp;“書航小友的消息。”黃山尊者道。</p>
<br><p>&emsp;&emsp;“小十六的消息。”蘇氏阿七同時道。</p>
<br><p>&emsp;&emsp;北河散人問道：“是不是出什麼事了？”</p>
<br><p>&emsp;&emsp;“是書航小友的問題。”黃山尊者伸手按了按自己的左胸口，心兒，塞塞的。</p>
<br><p>&emsp;&emsp;“書航他，可能又要晉級了。”蘇氏阿七用沉重的語氣道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“算算時間的話，也的確差不多了。”藥師點頭道。</p>
<br><p>&emsp;&emsp;“這個月應該算比較遲了吧，以往都是月中的時候就晉級了，這個月都已經拖到月底最後一天，甚至最後一小時了。”江紫煙夫唱婦隨道。</p>
<br><p>&emsp;&emsp;滅鳳公子揉了揉太陽穴：“那阿十六和羽柔子跑過去湊什麼熱鬧？難不成又要玩組團渡劫？”</p>
<br><p>&emsp;&emsp;“組團渡劫？”一位帥氣的居士雙眼發亮。</p>
<br><p>&emsp;&emsp;“不是，阿十六說，羽柔子在幫助宋書航調節能量……因爲事情來的太突然，所以，書航小友需要點時間準備一下，好面對天劫。應該不是組團渡劫。”蘇氏阿七回道。</p>
<br><p>&emsp;&emsp;修士在面對天劫的時候，肯定要準備很多東西，這是常識。</p>
<br><p>&emsp;&emsp;書航小友要準備東西，也可以理解。</p>
<br><p>&emsp;&emsp;“我去和蘇氏的族人說一下情況，說不定在明年年初時，我們就能見到書航小友第五次登臺講法。”蘇氏阿七收起手機，往族人位置行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、宋書航、羽柔子坐在楚閣主的對面，六隻眼睛盯着楚閣主。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“什麼時候纔是我渡劫的好時機？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“我記得，應該是天地出現大變化的時候。”羽柔子回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
