<title>《修真聊天羣》▷ 第207章 前輩收穫和不安的書航！</title><br><p>&emsp;&emsp;第207章 前輩收穫和不安的書航！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後二十多天後。</p>
<br><p>&emsp;&emsp;三人再次從神秘島歸來，迷迷糊糊的再次相互聯繫。</p>
<br><p>&emsp;&emsp;北河散人：“我說哥仨，我們一起去神秘島探險如何？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“同去同去！”</p>
<br><p>&emsp;&emsp;古湖觀真君：“結伴共去，我去準備點裝備。咦，爲什麼總感覺這對話有些耳熟呢？”</p>
<br><p>&emsp;&emsp;接着，三人再戰神秘島，再失憶。</p>
<br><p>&emsp;&emsp;如此循環？</p>
<br><p>&emsp;&emsp;當然，這種事情發生的可能性很小，除非三個人都不看時間！</p>
<br><p>&emsp;&emsp;“……”靈蝶島羽柔子，她暗暗摸了摸自己的大胸口，有點被嚇到了。連羣裡這三位實力高強的前輩去了神秘島，都失去了記憶。如果她過去的話——會不會直接失憶到剛出生狀態去了？阿爹，我是不是繼續宅在家裡比較好？</p>
<br><p>&emsp;&emsp;這時，醉月居士前輩淡定道：“你們三個不是爲了應付失憶做了各種措施了嗎？法術、法器、現代化設備都拿出來看看，看看你們在神秘島上到底經歷了什麼啊。”</p>
<br><p>&emsp;&emsp;北河散人：“我已經在看了，不過我們身上的各種法術全都失去了效果。”</p>
<br><p>&emsp;&emsp;狂刀三浪接着道：“隨身攜帶的偵察類型的法器也失效了，裡面存儲下來的畫面全是一片黑屏。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“針型攝像頭倒是有幾個畫面。”</p>
<br><p>&emsp;&emsp;然後，古湖觀真君將電子攝像頭報下的畫面發到了羣裡。</p>
<br><p>&emsp;&emsp;首先……是北河、狂刀三浪兩人的面孔。這應該是６月１９日那天，三人發現了神秘島，一同集合準備進島時的畫面。</p>
<br><p>&emsp;&emsp;然後，是幾張很模糊的，島內的畫面。有湖泊、有森林，不過是很普通的畫面，無法從中得到任何有用的資料。</p>
<br><p>&emsp;&emsp;最後，是北河散人一臉癡呆、狂刀三浪一臉沒睡醒的樣子。</p>
<br><p>&emsp;&emsp;這應該是三人從神秘島中出來了，然後分頭往自己家中迴歸的畫面。只是這些畫面，完全不在他們記憶中。</p>
<br><p>&emsp;&emsp;圖片發上來時，白尊者在羣裡冒泡：“有意思。”</p>
<br><p>&emsp;&emsp;“咦，白前輩對這神秘島也有興趣？”宋書航轉過頭來詢問道。</p>
<br><p>&emsp;&emsp;然後，他看到了一副很有趣的畫面。白前輩此時——嘴裡塞着七八個楊梅，兩個腮幫鼓鼓的。</p>
<br><p>&emsp;&emsp;“突突突突。”果核就像子彈一樣被白前輩吐入垃圾桶中。</p>
<br><p>&emsp;&emsp;“我對這神秘島蠻有興趣的，不過……我找不到它。”白前輩回答道：“我很久很久之前，就聽聞過神秘島的消息，也尋找過它好多次。不過，每次我走着走着，就迷路了，就是找不到這神秘島。找了三四次吧，後來我就懶的找了。”</p>
<br><p>&emsp;&emsp;白前輩找不到那島？難道是他身上的幸運屬性在作怪？</p>
<br><p>&emsp;&emsp;因爲白前輩找上那小島的話，就會失憶，所以他天生的幸運屬性就阻止着他進入那神秘島了？</p>
<br><p>&emsp;&emsp;如此看來，這神秘島真不是什麼好地方。宋書航心中暗道，一會兒勸勸羽柔子姑娘吧，讓她也絕了去那神秘島的念頭！</p>
<br><p>&emsp;&emsp;這麼想着，他繼續轉回頭來看羣聊天記錄，翻了個頁。</p>
<br><p>&emsp;&emsp;黃山真君：“就沒有其他線索了嗎？”</p>
<br><p>&emsp;&emsp;北河散人：“我這邊也只有針型攝像頭裡有幾張模糊的畫面片段，基本上和古湖觀道人的一樣，就是將裡面拍攝角度從古湖觀換成了我。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“同北河……真見鬼了，竟然連一絲一毫的記憶都沒有留下。而且，我本人都沒有任何察覺。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“＠藥師，藥師兄，你研究出那兩位道友和他們道童的失憶原因了嗎？”</p>
<br><p>&emsp;&emsp;藥師：“已經有所研究，兩位道友和她們的道童是主動和某位大能人物簽訂了一個類似於‘契約’的東西，然後，他們自己將自己的記憶給封印了！如果不出意外的話，你們三個的情況也應該差不大。你們三個什麼時候有空過來，我給你們檢察一下吧。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“藥師兄，那現在有辦法解開記憶封印嗎？”</p>
<br><p>&emsp;&emsp;“沒辦法，那個契約想要解開，需要滿足一個‘契機’。但沒人知道你們和神秘島上的大能簽下了什麼契約，契機是什麼除了你們自己，沒人知道。而如果想強行拔除這封印，很可能會毀壞你們的記憶，讓你們真正永久性失去記憶。”藥師當時回覆很迅速，一看就是江紫煙替他打字。</p>
<br><p>&emsp;&emsp;黃山真君沉默片刻，出聲問：“失憶方面，藥師再努力看看有沒有解決的辦法。反正這個契約型的記憶封印，對你們的修爲不會造成多大影響。現在，你們再檢察一下，這趟神秘島之行，你們有沒有什麼收穫？”</p>
<br><p>&emsp;&emsp;對啊，既然進入了那個神秘島，就算失去記憶了，也不可能一無所獲吧？</p>
<br><p>&emsp;&emsp;北河散人：“我早檢察過自己了，就在口袋中有兩株小靈草。真是虧本虧到佬佬家了。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“比我好，我身上只多了塊寒鐵……還是隨處可見的那種。又失憶又消耗了這麼多時間，就得了塊寒鐵。我心好痛！三浪兄，你呢？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“三浪，你不會一無所獲吧？”銅卦仙師好奇道：“你當初在進神秘島前，本天師專門爲你算了一卦，那時本天師算出你運氣不錯，這趟應該會有點好收穫？”</p>
<br><p>&emsp;&emsp;“……”狂刀三浪沉默半晌後，突然問道：“仙師，您現在在哪呢？”</p>
<br><p>&emsp;&emsp;“在華西位置擺灘算卦呢。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;“我知道了……我馬上去找你！”狂刀三浪發了個咬牙切齒的表情。</p>
<br><p>&emsp;&emsp;很顯然，從銅卦仙師的卦中就可以知道，狂刀三浪這次是毛都沒得到一根。就算有塊寒鐵，他也不會怒成這樣子。</p>
<br><p>&emsp;&emsp;“……”銅卦仙師。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你個算黑卦的，等死吧。”北河散人無良大笑起來。</p>
<br><p>&emsp;&emsp;銅卦仙師冷聲道：“哼哼，一個半月後，紫禁之巔之戰，希望你到時候還笑的出來。”</p>
<br><p>&emsp;&emsp;“這正是我要對你說的，我北河一定是笑到最後的人。”北河散人得意道，勝券在握。</p>
<br><p>&emsp;&emsp;接下來，是羣裡的前輩們開始給北河散人、狂刀三浪、古湖觀真君補一補這十多天裡發生的一些大事、新聞。</p>
<br><p>&emsp;&emsp;宋書航看到這裡，默默點頭，低聲道：“決定了，我絕對不會去接觸這神秘島的！”</p>
<br><p>&emsp;&emsp;“我倒是很希望你能去找找這神秘島，說不定你能帶點記憶出來，讓我也知道下神秘島裡面到底有什麼。我很好奇啊！”白尊者隨口道。</p>
<br><p>&emsp;&emsp;宋書航身體僵了僵——這是白前輩隨口一說，應該不算是‘白尊者的祝福’吧？</p>
<br><p>&emsp;&emsp;話雖如此，他卻還是很不安心。手中更是不由拉回聊天記錄，多看了眼古湖觀前輩發上的那幾張神秘島上山、水畫面。</p>
<br><p>&emsp;&emsp;求點推薦票喲~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
