<title>《修真聊天羣》▷ 第574章 藥師兄，牀鋪再預定半月！</title><br><p>&emsp;&emsp;第574章 藥師兄，牀鋪再預定半月！</p>
<br><p>&emsp;&emsp;滅鳳公子：“＠銅卦仙師，我也想知道這個問題的答案！”</p>
<br><p>&emsp;&emsp;還有更多的道友冒泡，九洲一號羣又開始刷屏。</p>
<br><p>&emsp;&emsp;銅卦仙師：“哈哈哈哈，今天天氣真不錯。你們先聊，我突然想起我還有事，我先走了。”</p>
<br><p>&emsp;&emsp;天氣不錯個毛啊，華夏現在還是凌晨啊。</p>
<br><p>&emsp;&emsp;七生符府主看到銅卦仙師這條消息，頓時無法淡定：“等下，銅卦道友你給我留下，你難道也用我的模樣算過黑卦？”</p>
<br><p>&emsp;&emsp;難怪五年前的某天，老家裡的幾位長輩看他的眼神都怪怪的，總感覺其間有什麼誤會，難道就是這算黑卦惹的禍，卻讓他背了鍋？</p>
<br><p>&emsp;&emsp;“呵呵，我突然想起一件事，一百年前吧，突然有段時間，有道友問我是不是去修煉卦術了？當年我還一頭霧水。銅卦道友，你在一百年前，沒用我的外貌算過黑卦吧？”蘇氏阿七發了個冷笑表情。</p>
<br><p>&emsp;&emsp;感覺有問題的，不只是七生符府主一人。</p>
<br><p>&emsp;&emsp;這一刻，銅卦仙師抓着手機的手，都有種抓不穩的感覺。</p>
<br><p>&emsp;&emsp;“不回話嗎？銅卦道友，某的刀已經飢渴難耐了啊。”蘇氏阿七繼續道——他可是戰鬥狂人蘇氏阿七，打架什麼的，他最喜歡了啊。</p>
<br><p>&emsp;&emsp;滅鳳公子：“我的寶劍也已經飢渴難耐。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“［呆萌的狗頭］表情。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“［怒搓樓上狗頭］表情。］</p>
<br><p>&emsp;&emsp;破陽戟郭大：“自黑完畢，我的大戟也已經飢渴難耐！”</p>
<br><p>&emsp;&emsp;造化法王：“我的歌喉也已經飢渴難耐！！”</p>
<br><p>&emsp;&emsp;“別介，法王兄不要兩敗俱傷，你的那一份就由我狂刀三浪來代勞吧。浪某的大刀已經雙倍的飢渴難耐！”狂刀三浪連忙道。</p>
<br><p>&emsp;&emsp;“三浪道友所言極是。”古湖觀真君淡淡道，造化法王的歌喉會造成核污染的……</p>
<br><p>&emsp;&emsp;明月幾時有：“我的話，銅卦道友應該不會易容成我吧？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“醒目居士道友不用怕，銅卦仙師根本記不起你的。”</p>
<br><p>&emsp;&emsp;“謝謝荔枝仙子。”明月份幾時有發了個‘嘆氣’的表情：“但是我是醉月居士。如果仙子記不住的話，可以使用‘備註好友名字’的功能啊！”</p>
<br><p>&emsp;&emsp;“對不起，對不起。”荔枝仙子連連道歉——但不知道爲什麼，她就是不想對醉＊居士使用‘備註好友’的功能。</p>
<br><p>&emsp;&emsp;這時，北河散人又出聲，給銅卦仙師補刀：“呵呵，銅卦道友，你還在藥師家吧？我看到你的ＩＰ地址了。”</p>
<br><p>&emsp;&emsp;不好，ＩＰ暴露了！</p>
<br><p>&emsp;&emsp;銅卦仙師默默的放下了自己的手機。</p>
<br><p>&emsp;&emsp;他深吸一口氣。</p>
<br><p>&emsp;&emsp;然後，他抓出龜殼，給自己來了一卦——雖說算卦者一般不自算，但銅卦仙師現在是特例之時。</p>
<br><p>&emsp;&emsp;龜殼裡的銅板甩出，落地後，化出一個很漂亮的圖案。</p>
<br><p>&emsp;&emsp;上上籤，大吉大利。</p>
<br><p>&emsp;&emsp;銅卦仙師的眼眶，頓時就溼潤了。</p>
<br><p>&emsp;&emsp;下一刻，他對着遠處的藥師，豪邁大聲叫道：“藥師兄～ＶＩＰ牀位再預定十天，不，預定到９月１日！”</p>
<br><p>&emsp;&emsp;藥師默默的放下手中的手機，點了點頭：“嗯，沒問題。銅卦道友到時就安心養傷吧。”顯然，藥師一直在窺屏，已經知道事情的經過。</p>
<br><p>&emsp;&emsp;銅卦仙師：“還是藥師兄最體貼了。”</p>
<br><p>&emsp;&emsp;“嗯，醫者父母心，放心吧，無論多重的傷，我一定會將你醫好的。”藥師出聲道。</p>
<br><p>&emsp;&emsp;銅卦仙師感動的淚流滿面。</p>
<br><p>&emsp;&emsp;這時，藥師又詢問道：“那麼我想問一下，銅卦道友當年，有沒有易容成我，算過黑卦？”</p>
<br><p>&emsp;&emsp;咔！銅卦仙師整個人僵住了，半晌後，他乾笑道：“那啥，那啥，應該……沒有吧？”</p>
<br><p>&emsp;&emsp;“看樣子是有了。”藥師默默的點了點頭。</p>
<br><p>&emsp;&emsp;銅卦仙師腿都軟了……還有什麼比即將重傷時，還將主治醫生得罪了更危險的？</p>
<br><p>&emsp;&emsp;地球好危險，他是不是要考慮逃到太空去？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，在江南地區的一處豪華別墅中。</p>
<br><p>&emsp;&emsp;魚嬌嬌化爲巴掌大小，趴在牀上，一臉享受的用爪子點着手機屏幕。看着某位被關小黑屋的作者，最近的更新內容。</p>
<br><p>&emsp;&emsp;雖然是凌晨，但她的精神狀態現在很好。</p>
<br><p>&emsp;&emsp;“一天十章，一章三千字，三萬字的更新看的就是舒暢。”魚嬌嬌一臉滿足的表情。</p>
<br><p>&emsp;&emsp;(本章完)</p>
