<title>《修真聊天羣》▷ 第802章 止步，獸神部大師！</title><br><p>&emsp;&emsp;第802章 止步，獸神部大師！</p>
<br><p>&emsp;&emsp;下一刻，從土堆中鑽出了一個個全身盔甲的身影——密封式的全身盔甲，華麗、精緻、美觀。就算剛從土裡鑽出來，盔甲依舊閃閃發亮。</p>
<br><p>&emsp;&emsp;這些身穿盔甲的身影，雖然是全身鎧，但並不笨重。相反——還顯的很纖細，身材更是凹凸有致，是女子型的全身鎧。</p>
<br><p>&emsp;&emsp;她們每一個動作，都會發出清脆的金屬摩擦聲。</p>
<br><p>&emsp;&emsp;製作這種盔甲的人肯定閒着蛋疼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者輕輕挑了挑手指，流星劍懸浮於宋書航和蘇氏阿十六身邊，以防不測。</p>
<br><p>&emsp;&emsp;這時，最前方一具亮銀色鎧甲的身影，上前一步出聲道：“止步，獸神部大師，離開這裡。再往前就是瑤池禁地，這裡不是你能進來的地方。”</p>
<br><p>&emsp;&emsp;是女子的聲音，只是透過鎧甲發出時顯的有些古怪。</p>
<br><p>&emsp;&emsp;說完後，這些鋼鐵盔甲的身影，並沒有發起進攻，而是擺出防守姿勢——只要宋書航三人不再繼續前進，她們就不會發起進攻。</p>
<br><p>&emsp;&emsp;白尊者、宋書航、蘇氏阿十六相互對視了一眼。</p>
<br><p>&emsp;&emsp;獸神部大師？還有瑤池禁地？</p>
<br><p>&emsp;&emsp;“獸神部大師？誰啊？”蘇氏阿十六望向白尊者和宋書航，反正不會是她，她是刀修。而且，她也沒有養寵物的天賦。</p>
<br><p>&emsp;&emsp;白尊者轉過頭來，望向書航問道：“書航，你什麼時候成了獸神部的大師了？”</p>
<br><p>&emsp;&emsp;“我從來沒有成爲什麼獸神部的大師啊。咦，等下……或許，和這個有關。”宋書航突然想到了一件東西，他伸手從‘一寸縮小袋’中取出了兩條粗大的黃金鍊子。</p>
<br><p>&emsp;&emsp;正是和‘三十三獸神宗’有關的那條黃金鍊子——三十三獸神宗的傳承之寶。</p>
<br><p>&emsp;&emsp;宋書航曾經用‘鑑定秘法’鑑定這黃金鍊子，得到了一些消息回饋——【‘靈獸鏈’，由精金打造而成，遠古天庭附屬八十八部之‘獸神部’弟子的身份象徵。每一條靈獸鏈，都代表着一位受遠古天庭承認的‘靈獸訓養大師’。是身份的象徵。】</p>
<br><p>&emsp;&emsp;獸神部，那是遠古天庭對於‘三十三獸神宗’的稱號。三十三獸神宗的前身就是遠古天庭的‘獸神部’。</p>
<br><p>&emsp;&emsp;結合眼前這具亮銀色盔甲身影的話，以及‘獸神部’、‘瑤池禁地’，馬上就讓人想到一個地方啊。</p>
<br><p>&emsp;&emsp;宋書航望向那個亮銀色的鎧甲身影，問道：“這裡，是遠古天庭嗎？”</p>
<br><p>&emsp;&emsp;或者說，是遠古天庭的碎片？</p>
<br><p>&emsp;&emsp;因爲遠古天庭已經隕落，整個天庭都四分五裂了。</p>
<br><p>&emsp;&emsp;而且，不知爲何——當宋書想起‘遠古天庭’，眼中看到這個乾涸的瑤池後，腦海中不由浮現出一個巨大的門戶的畫面。</p>
<br><p>&emsp;&emsp;那門戶瑞氣纏繞，有萬道金光閃耀、紫氣瀰漫。那門戶碧沉沉，如琉璃所鑄；明幌幌，如寶玉妝成！</p>
<br><p>&emsp;&emsp;是南天門！</p>
<br><p>&emsp;&emsp;不過，宋書航腦海畫面中的南天門，卻是破損狀態，還是經過修補的……</p>
<br><p>&emsp;&emsp;這畫面是什麼時候的記憶？爲什麼我一點印象都沒有？</p>
<br><p>&emsp;&emsp;宋書航想了想後，很快想到了原因。</p>
<br><p>&emsp;&emsp;——這是他曾經親身經歷的事情，是‘神秘島’上的記憶。</p>
<br><p>&emsp;&emsp;只是這部分記憶不知爲何被封印了。</p>
<br><p>&emsp;&emsp;而現在，在他接觸到了‘瑤池’後，被封印的記憶，竟然甦醒了幾個畫面。</p>
<br><p>&emsp;&emsp;我在神秘島上時，曾經接觸過‘天庭’嗎？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;面對宋書航的問題，那個亮銀色的鎧甲身影卻沒有回答。</p>
<br><p>&emsp;&emsp;她靜靜的站在乾涸的湖底，一言不發的盯着宋書航三人，防備着他們進入所謂的‘瑤池’範圍，堅持着自己‘守衛’的身份。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這些盔甲裡面的，會不會就是剛纔虹光中那些的女仙？”</p>
<br><p>&emsp;&emsp;“她們是瑤池的守衛者嗎？看起來，似乎不是人類的樣子。但和傀儡也有區別。難道是被【真實的幻象】具現化出來的嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;真實的幻象中，虛虛實實，實實虛虛，無法分辨。</p>
<br><p>&emsp;&emsp;“遠古天庭？也就是說，我們呆着的這個【真實的幻象】就是遠古天庭，或是它的一部分？”白尊者雙眼都明亮起來。</p>
<br><p>&emsp;&emsp;“應該八九不離十吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒錯了！”白尊者握拳道：“這就是寶物沒錯了。書航，我們將這個‘遠古天庭’都搬走吧！”</p>
<br><p>&emsp;&emsp;“哈？”宋書航望着眼前的巨湖：“這個‘遠古天庭’能整個搬走？”</p>
<br><p>&emsp;&emsp;“當然能，只要找到它的核心，我就有把握將它整個搬走。歸根究底，它還是‘真實的幻象’！”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“我們要怎麼找核心？”</p>
<br><p>&emsp;&emsp;“一般來說，核心是一個‘真實的幻象’最重要的地方。如果這裡只是‘瑤池’的話，那麼眼前這個乾涸的大湖，就是核心。如果這個‘真實的幻象’範圍再巨大一點，那麼更重要的地方，就會是核心。畢竟‘真實的幻象’都以一個點爲中心，向外擴散開來的。總之，先試着找找吧。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時此刻</p>
<br><p>&emsp;&emsp;在這‘真實的幻象’的某處。</p>
<br><p>&emsp;&emsp;無極魔宗的廬山路長老，盤腿而坐，他正在閉死關衝擊八品玄聖境界。</p>
<br><p>&emsp;&emsp;廬山路魔君是超老牌的尊者，年代久遠。</p>
<br><p>&emsp;&emsp;隨着歲月的流逝，現在的他已經壽元不多。</p>
<br><p>&emsp;&emsp;最終，他選擇了回到無極魔宗祖地，閉死關衝擊境界。</p>
<br><p>&emsp;&emsp;事實上，很多無極魔宗的弟子都不明白，爲什麼廬山路魔君，會選擇回到靈氣幾近枯竭的祖地，閉死關衝擊境界。</p>
<br><p>&emsp;&emsp;明明在靈氣更加充足的總壇去閉死關衝擊，成功的機率會更大的吧？</p>
<br><p>&emsp;&emsp;難道，真的僅僅因爲‘念舊’的原因？——據說，廬山路魔君年輕時，無極魔宗的總壇還在這處祖地。</p>
<br><p>&emsp;&emsp;事實上，廬山路魔君之所以會選擇在這祖地閉關的原因，正是因爲在這祖地中隱藏着的巨大秘密。</p>
<br><p>&emsp;&emsp;天庭碎片瑤池禁地。</p>
<br><p>&emsp;&emsp;這塊天庭碎片一直隱藏在無極魔宗祖地的地底，處於神隱狀態。直到四十多年前，天庭碎片才從神隱狀態中退出。</p>
<br><p>&emsp;&emsp;而廬山路魔尊很幸運，是第一個接觸到天庭碎片之人。</p>
<br><p>&emsp;&emsp;這裡，纔是他晉升八品玄聖的契機。甚至未來他晉升九品劫仙的契機，也在這裡！</p>
<br><p>&emsp;&emsp;(本章完)</p>
