<title>《修真聊天羣》▷ 第1120章 本姑娘要的機遇終於來了嗎？</title><br><p>&emsp;&emsp;第1120章 本姑娘要的機遇終於來了嗎？</p>
<br><p>&emsp;&emsp;宋書航：“也對，那我們繼續看看另外兩個留言。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，兩人又趕到‘畫卷’的位置。</p>
<br><p>&emsp;&emsp;畫卷上，那隻神獸栩栩如生，看上去如同合成獸，由三十六種獸類組合而成。</p>
<br><p>&emsp;&emsp;宋書航盯着這副畫卷，問道：“這畫卷上的神獸是什麼？”</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“這是金龍始祖當年的愛寵，據說是遠古時期初期遺留的神獸，擁有三十六種形態，每一種形態都有不同的能力。極其強大，戰力非凡。”</p>
<br><p>&emsp;&emsp;“三十六種形態？每種形態各不相同。”宋書航捏着下巴思索片刻：“那……這神獸有‘豬’的形態嗎？”</p>
<br><p>&emsp;&emsp;是的，他又想起了當初神秘島上那只有懶癌的‘天雷豬’前輩，也就是將銅卦仙師前輩拉去配種的那位。</p>
<br><p>&emsp;&emsp;那位大號天雷豬，暱稱菊花豬的前輩，擁有三十六種形態的變化，似乎和這畫卷上的神獸能對的上號。</p>
<br><p>&emsp;&emsp;“有啊，你看畫卷的這一部分，就是‘豬’的形態。”魚嬌嬌指引着宋書航的目光，畫卷中心處，神獸的尾巴位置，一條可愛的豬尾巴捲起。</p>
<br><p>&emsp;&emsp;“那還有白鶴的形態不？”宋書航又問道——上回見到那位‘天雷豬’前輩時，它說過‘白鶴真君’的血統，就遺傳自它的一個形態。</p>
<br><p>&emsp;&emsp;“有，十八隻翅膀中，有一隻就是白鶴的翅膀。”魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;宋書航心中已經可以確定，當初入夢中，看到的關於‘神秘島’的部分記憶中，那隻‘天雷豬’恐怕就是畫卷上這隻神獸。</p>
<br><p>&emsp;&emsp;如果天雷豬就是這隻神獸的話，那它守護着的‘白龍’，極可能就是‘金龍始祖’懷孕後的產物，是她‘重生’脫離遠古天庭這個‘局’的手段。</p>
<br><p>&emsp;&emsp;只是，神秘島上的小白龍被安置在‘水晶棺’內，沒有生命氣息。</p>
<br><p>&emsp;&emsp;它顯然還沒有死，而是在等待着復活的契約。否則，在入夢狀態中見到的‘小白龍’也無法出爪拍宋書航。</p>
<br><p>&emsp;&emsp;但她的復活過程，出了問題。</p>
<br><p>&emsp;&emsp;【如果我的猜測是真的，那金龍始祖的‘計劃’可能出了點小問題，就跟北方大帝一樣，處於‘準備復活’的狀態中。北方大帝是因爲忠實的玉龜萌蠢萌蠢的，沒有激活復活大陣，所以一直沒能復活。而小白龍，顯然在等着一個契機。】宋書航捏着下巴暗道。</p>
<br><p>&emsp;&emsp;他想起自己入夢中，恢復的神秘島記憶片段中，他曾經和骨龍交易，代價是在‘水晶棺’的凹槽中放血。</p>
<br><p>&emsp;&emsp;不過他的血沒能引起水晶棺的共鳴。</p>
<br><p>&emsp;&emsp;但是，當時他問守護水晶棺的‘骨龍’，是不是失敗了時，骨龍的回答比較耐人尋味。</p>
<br><p>&emsp;&emsp;骨龍當時回答說：“沒有失敗……只是，沒有成功而已。”</p>
<br><p>&emsp;&emsp;宋書航的鮮血，似乎引起了水晶棺的反應，但是沒有成功。</p>
<br><p>&emsp;&emsp;顯然，水晶棺內小白龍等的人，不是宋書航。但是他的鮮血，又和小白龍的水晶棺產生了一定的反應。</p>
<br><p>&emsp;&emsp;【小白龍顯然在等着一個人，她等的人顯然和我有一定的聯繫，但又不是我。如今來看，她等的人……恐怕是宋木頭。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只是，她一直苦苦等待的宋木頭，至今爲止都沒有去找到她。</p>
<br><p>&emsp;&emsp;宋木頭，不會也出意外了吧？宋書航心中突然浮上這麼一個想法。</p>
<br><p>&emsp;&emsp;宋木頭和金龍始祖的關係極好，金龍始祖建立龍王殿後，留下了留言。多年後，宋木頭悄悄潛入龍王殿，一一的回覆這些留言。</p>
<br><p>&emsp;&emsp;如果宋木頭知道小白龍在等着他的話，他應該會去尋找小白龍纔對。除非，他自己也出了意外，又或者……他還不知道小白龍的事？</p>
<br><p>&emsp;&emsp;“你在想什麼？這張神獸圖上有宋木頭的留言嗎？”魚嬌嬌好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“我有很多的猜測……不過這些猜測還沒有實據支持。而且，其中有一部分的內容，我不方便透露，應該和某種契約有關。”</p>
<br><p>&emsp;&emsp;關於神秘島上的事情，他無法跟別人透露，宋書航明白，自己肯定在‘失憶’時，跟神秘島上的大能簽訂過契約，無法向別人透露神秘島上的事情。這應該是神秘島的自我保護措施，跟‘失憶’匹配。</p>
<br><p>&emsp;&emsp;“理解，和我簽訂的‘龍王殿’的保密契約是一樣的對吧。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後道：“不過，有些內容或許可以說一說。比如……這畫卷上的神獸，很可能就是將‘銅卦仙師’帶走的那位。”</p>
<br><p>&emsp;&emsp;“哦！紫禁之巔大戰結束後，將銅卦前輩帶走配種的那位？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“對，那位前輩同樣是上古血統，擁有三十六種形態。和這畫上的神獸的描述相符。”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌若有所思——如果，那隻神獸前輩就是金龍始祖的愛寵，那麼金龍始祖的消息，那神獸前輩一定有所瞭解。</p>
<br><p>&emsp;&emsp;如此一來的話，下回銅卦前輩若是上線，可以請他向那位神獸前輩求證一番。</p>
<br><p>&emsp;&emsp;宋書航繼續仔細打量着這張神獸畫卷。</p>
<br><p>&emsp;&emsp;畫卷上，金龍始祖的留言是：【宋壹你這個賊禿、賊禿、賊禿！】</p>
<br><p>&emsp;&emsp;“有了……這張上果然有宋木頭的留言。”宋書航指着畫卷中，神獸的眼睛位置道：“在這裡，嬌嬌你去同步一下。”</p>
<br><p>&emsp;&emsp;“好吧。”隨後，魚嬌嬌去現實中的龍王殿，去看那副畫卷。</p>
<br><p>&emsp;&emsp;魚嬌嬌對於【通過金龍始祖和宋木頭之間交流，得到大機遇】已經不抱幻想了，金龍始祖和宋木頭的留言，感覺就像是打情罵俏。</p>
<br><p>&emsp;&emsp;不過，她對於宋木頭會回覆什麼，還是很感興趣的。八卦之心，人人有之。</p>
<br><p>&emsp;&emsp;她本體來到畫卷位置，盯着神獸的雙眼。</p>
<br><p>&emsp;&emsp;果然，宋木頭的回覆出現。</p>
<br><p>&emsp;&emsp;【我纔不是賊禿，只是頭髮在戰鬥中被弄掉了啊，一個小法術就重新回來了！你這個大金毛，是在嫉妒我一頭烏黑亮麗的頭髮嗎？另外……雖然我來遲了，但我也很忙的好不好？我忙完了就馬上來龍王殿看你，你自己卻跑了，竟然還要咒我死一萬遍，死金毛你纔要死哩！最後，你要我幫你找的秘法，我已經替你找到了。我將它放在你知、我知的地方，你自己去取吧。】</p>
<br><p>&emsp;&emsp;臥艹，本姑娘的機遇！</p>
<br><p>&emsp;&emsp;魚嬌嬌頓時淚流滿面。</p>
<br><p>&emsp;&emsp;她連忙通過秘法，進入宋書航的夢境中。</p>
<br><p>&emsp;&emsp;“書航，書航，大收穫！”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;說罷，她飛快的將夢境中的‘畫像’更新了一下，讓宋書航也見到宋木頭留下的留言。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——戰鬥過後，一個小法術就能讓頭髮重新回來，是增發術吧？</p>
<br><p>&emsp;&emsp;“秘法，宋木頭爲金龍始祖尋找的秘法！看到了沒有，我的直覺告訴我，這肯定是我的機遇！我果然是要發啊。”魚嬌嬌哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“那麼問題來了，你知道秘法藏在哪嗎？”</p>
<br><p>&emsp;&emsp;根據宋木頭的描述，秘法藏在金龍始祖和他知道的地方，但外人哪能知道這地方在哪啊？</p>
<br><p>&emsp;&emsp;“會不會藏在龍王殿的某一處？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“在金龍始祖建立‘龍王殿’之後，宋木頭隔了十三年纔過來。也就是說，這龍王殿宋木頭也是第一次過來。那麼，一個金龍始祖和宋木頭共同知道的地點，就不可能是龍王殿。”</p>
<br><p>&emsp;&emsp;魚嬌嬌聞言，一陣泄氣，她最近還得呆在龍王殿中進修很久。如果東西不藏在龍王殿的族，對她而言就不是能立即到手的機遇了。</p>
<br><p>&emsp;&emsp;“而且說實話，以金龍始祖長生者級別的實力，然後宋木頭的實力顯然也不弱，兩位大能藏東西的地方，太遼闊了。說不定整個宇宙的每一處，都可能是他們的藏寶之地。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
