<title>《修真聊天羣》▷ 第3103章 裝霸宋的逼，讓他無逼可裝</title><br><p>&emsp;&emsp;第3103章 裝霸宋的逼，讓他無逼可裝</p>
<br><p>&emsp;&emsp;然後，他伸手刺入虛空，打開一個類似宋書航‘核心世界’的特殊空間，從中取出了一個更大的核心，將它裝入到自己體內。</p>
<br><p>&emsp;&emsp;“各位道友，你們休息一會兒，接下來，交給我吧。”這位長生者傀儡，聲線從機械聲變成充滿魅力的男子聲音。</p>
<br><p>&emsp;&emsp;邊上其他幾位受傷長生者，疑惑望向這位傀儡男子。</p>
<br><p>&emsp;&emsp;“你是……墨家的那位？”這時，月如火大佬認出了對方。</p>
<br><p>&emsp;&emsp;這位，是以‘傀儡之道’踏出長生道的墨家天才。</p>
<br><p>&emsp;&emsp;他不是傀儡法的創始人，卻超越了墨家創始人，以傀儡之道踏出長生法。</p>
<br><p>&emsp;&emsp;這位墨家天才證得長生的時間，應該處於儒家聖人時代後期，在天帝證道長生之前，處於兩尊無敵長生者的中間。</p>
<br><p>&emsp;&emsp;前有儒家聖人一世無敵，後有天帝鎮壓萬世，這位墨家天才顯得非常低調。</p>
<br><p>&emsp;&emsp;天庭時代結束後，他也沒有過多的露面。</p>
<br><p>&emsp;&emsp;但是，在諸天萬界都有他的足跡，有他研究‘傀儡’的跡象。很多修煉者，在探索一些秘境後，在秘境的深處，都有得到過這位墨家天才戰鬥過的傀儡殘軀，並從中獲得了大量好處。</p>
<br><p>&emsp;&emsp;難怪之前感覺對方面無血色，而且抵抗起來也沒那麼賣力……對方在這裡的，只是一尊隨時可以替換的傀儡。</p>
<br><p>&emsp;&emsp;“墨門的道友，你也認識霸宋？”月如火出聲問道。</p>
<br><p>&emsp;&emsp;“有過間接的一面之緣。”裝上新核心後，這位墨家長生者渾身上下發生變化。</p>
<br><p>&emsp;&emsp;一層淡淡的流光覆蓋在傀儡身軀上，原本的傀儡竟然生出血肉來，演化出特殊的傀儡之道，短時間內便化爲一尊真正的肉身。</p>
<br><p>&emsp;&emsp;變化完成後，墨門長生者踏前一步，越過星辰巨熊組成的防線，直面那十日的毀滅攻擊。</p>
<br><p>&emsp;&emsp;末日般的火焰、切割法則的光線、虛幻巨日那貫穿一切的光柱，朝他集火。</p>
<br><p>&emsp;&emsp;“在挑戰霸宋之前……我可不會輸給你們。”墨家長生者面帶微笑……在這微笑底下，隱藏着他的傲氣。</p>
<br><p>&emsp;&emsp;他證道長生處於聖人和天帝之間，年輕時的他沒有去挑戰儒家聖人，只是遠遠打量過儒家聖人和各位長生者間的戰鬥，深深理解當年儒家聖人的強大。</p>
<br><p>&emsp;&emsp;後來，遠古天庭成立，他曾經和天帝見過一面，也沒有挑戰對方，只是論道一場。</p>
<br><p>&emsp;&emsp;論道結束後，他留了一具‘傀儡化身’在遠古天庭，供天帝驅使。</p>
<br><p>&emsp;&emsp;親眼見過聖人的強大，親身和天帝論道，所以他深知當初聖人和天帝所處的那個無上境界，那是半步已經超過‘長生者極限’的境界。</p>
<br><p>&emsp;&emsp;而現在……</p>
<br><p>&emsp;&emsp;“我終於也抵達到了終點。”</p>
<br><p>&emsp;&emsp;此時的他，所處的境界，已經超過了‘長生者的極限’。</p>
<br><p>&emsp;&emsp;就比如，眼前十日的合擊，雖然恐怖無比，但在他看來……不過如此。</p>
<br><p>&emsp;&emsp;墨家長生者伸手一揚，一件素白的披風從他背後‘生長’出來。</p>
<br><p>&emsp;&emsp;他伸手一招，這件披風揚起，掃向那些末日般的火焰攻擊、光線、光柱。</p>
<br><p>&emsp;&emsp;下一刻，十日所有的攻擊，都被他掃蕩開來！</p>
<br><p>&emsp;&emsp;就像是在掃開一陣微弱的輕風，他輕描淡寫的掃開對方所有的攻擊，將這些能令普通長生者重傷的攻擊，輕易掃滅。</p>
<br><p>&emsp;&emsp;身後，月如火等五位長生者，瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;只是一擊，他們便能感覺到自身和墨門這位天才之間的差距。</p>
<br><p>&emsp;&emsp;那位星辰巨熊長生者，更是久久沉默。</p>
<br><p>&emsp;&emsp;半晌後，它發聲道：“我彷彿感覺，自己又面對了當年的儒家聖人。”</p>
<br><p>&emsp;&emsp;這也是一位當年被儒家聖人錘過的大佬——正是因爲被儒家聖人錘的太慘，錘出了心理陰影，它纔開發出整整三百星辰巨熊無敵防禦陣。</p>
<br><p>&emsp;&emsp;對面的十日，都被這一幕震到，原本一波連一波的轟擊，都停頓了剎那。</p>
<br><p>&emsp;&emsp;剎那停頓，對於墨家的天才而言，就足夠他做很多事。</p>
<br><p>&emsp;&emsp;素白的披風轉換形態，在墨家長生者手中化爲一張巨弓——他的這件披風，和宋書航的‘宋胖球’似乎有異曲同工之妙。</p>
<br><p>&emsp;&emsp;彎弓，搭箭，輕輕一射。</p>
<br><p>&emsp;&emsp;沒有附加什麼光效，就是很純粹的一箭。</p>
<br><p>&emsp;&emsp;箭一出後，便已經鎖定因果，紮在一輪‘恆星末日者’身上——這是最弱的一隻恆星末日者，擁有着是‘弱長生者’級的實力。</p>
<br><p>&emsp;&emsp;箭中，對方連慘叫聲都沒有。</p>
<br><p>&emsp;&emsp;那一輪恆星末日者身上的光和熱瞬間冷卻，化爲一塊僵硬的巨石，從空中跌落。</p>
<br><p>&emsp;&emsp;隨着它身亡，寶石域行星的夜空中，那十日中有一輪虛日同樣隕落，崩潰消散。</p>
<br><p>&emsp;&emsp;但還沒等其它九輪大日反應過來，墨家的長生者已經再次連連出箭。</p>
<br><p>&emsp;&emsp;一連九箭。</p>
<br><p>&emsp;&emsp;共三隻‘弱長生者’境界的恆星末日者和虛日守護者，直接被射殺，崩潰消散。</p>
<br><p>&emsp;&emsp;六隻擁有等同長生者實力的大日，則是一箭重創，無法維持大日形態，跌落倒地，動彈不得。</p>
<br><p>&emsp;&emsp;這根本不是是射殺太陽。</p>
<br><p>&emsp;&emsp;這是一箭一個小弟弟。</p>
<br><p>&emsp;&emsp;這種展現力，已經和當年的儒家聖人一樣，反正就是吊錘。</p>
<br><p>&emsp;&emsp;轉瞬之間，原本橫在行星夜空的十日，就已經只剩下最後一輪巨大虛日。其餘九輪，死的死，重傷的重傷，從空中隕落。</p>
<br><p>&emsp;&emsp;墨家長生者輕輕一拉弓弦，發出“嗡～”的響聲。</p>
<br><p>&emsp;&emsp;“只剩下你了。”他面對那輪巨大虛日，面帶柔和的微笑，輕聲道：“解決掉你，然後，就是我和霸宋正式見面的時候。”</p>
<br><p>&emsp;&emsp;在這諸天萬界，他已經只有一個對手……霸宋。</p>
<br><p>&emsp;&emsp;面對霸宋前，這十日，正好供他熱個身＋提升下自身狀態。</p>
<br><p>&emsp;&emsp;對面，那輪巨大虛日沉默不語，唯有身上的熱量，變的更加熾燙。</p>
<br><p>&emsp;&emsp;【好強。】月如火出聲道。</p>
<br><p>&emsp;&emsp;這同時，也是身邊其餘幾位道友的心聲。</p>
<br><p>&emsp;&emsp;而且，還是所有‘意識’鎖定這樂土空間長生者們的心靈念頭。</p>
<br><p>&emsp;&emsp;墨家這位天才，太強了！</p>
<br><p>&emsp;&emsp;聖人親臨，恐怕也只能做到這種程度。</p>
<br><p>&emsp;&emsp;而且聽口氣，這位墨家的天才，是想挑戰霸宋。</p>
<br><p>&emsp;&emsp;霸宋和這位墨家的天才，到底誰更強？</p>
<br><p>&emsp;&emsp;踏踏～墨家長生者手中的長弓再次化形，一分爲三，分別化爲盔甲、披風以及一柄長槍。</p>
<br><p>&emsp;&emsp;他持槍，一步步逼近最終的虛日。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;最大的虛日突然一吸，地面上那重傷的幾輪‘虛日守護者、恆星末日者’全部被它吸收。</p>
<br><p>&emsp;&emsp;巨大虛日的實力，再次上了一個臺階，氣勢變的更加恐怖、強大。</p>
<br><p>&emsp;&emsp;但它身上的光和熱，反而內斂。</p>
<br><p>&emsp;&emsp;最終，在它的身前凝聚出一柄焦黑的大劍。</p>
<br><p>&emsp;&emsp;ωwш ●Tтkā n ●co
            爭鋒相對。</p>
<br><p>&emsp;&emsp;(本章完)</p>
