<title>《修真聊天羣》▷ 第1071章 知識會改變命運</title><br><p>&emsp;&emsp;第1071章 知識會改變命運</p>
<br><p>&emsp;&emsp;“冬之殿？”醜鱷喃喃道，這是什麼地方？沒聽過啊。</p>
<br><p>&emsp;&emsp;“難道，未來的我，和這冬之殿有緣？但這冬之殿是什麼地方？”醜鱷疑惑道。</p>
<br><p>&emsp;&emsp;而就在這時，在這金碧輝煌建築羣的另一角，在冬之殿的隔壁區域，傳來一個憤怒女子尖叫聲：“宋木頭，你特瑪的玩我？爲什麼賣給我的‘玄聖講法稿子’，關於劍修的講法稿子，會變成錘修的稿子？現在，諸天萬界所有人都以爲老孃是玩錘的，你特瑪的給老孃出來，老孃今天保證不打死你！有卵的，就給老孃出來！”</p>
<br><p>&emsp;&emsp;隨着這聲怒吼過後……夢境突然破碎，消失不見。</p>
<br><p>&emsp;&emsp;醜鱷再次迴歸到了現實，雙眼迷離的盯着青銅古鏡。</p>
<br><p>&emsp;&emsp;【怎麼樣，這次看到你想要的未來了吧？】青銅古鏡道。</p>
<br><p>&emsp;&emsp;“我也不清楚，我現在還一頭霧水。不過，我看到一個金碧輝煌的建築羣，好龐大了，我這一輩子都沒有見過這麼壯觀的建築。接着，我看到了其中一個建築羣，其名爲‘冬之殿’，我一看到它，就感覺有緣。”醜鱷道。</p>
<br><p>&emsp;&emsp;【沒錯了，這就是你想要看到的未來！】青銅古鏡下意識又要開口忽悠，不過它自己話說到一半時，突然僵住了：【等下，你看到了一個金碧輝煌的建築羣？其中還有個‘冬之殿’的建築？】</p>
<br><p>&emsp;&emsp;“是的。”醜陋的鱷魚點頭道。</p>
<br><p>&emsp;&emsp;【多巨大？】青銅古鏡問道。</p>
<br><p>&emsp;&emsp;“遮天蓋地的大。”醜鱷道。</p>
<br><p>&emsp;&emsp;【瑪丹，怎麼會這樣？這不是遠古天庭嗎？遠古天庭早就粉碎了啊，你看到的未來中爲什麼會出現這玩意？】青銅古鏡出聲道。</p>
<br><p>&emsp;&emsp;“哈？”醜陋鱷魚呆住了：“遠古天庭？也就是說我看到的不是‘未來’？而是‘過去’？怎麼會這樣？”</p>
<br><p>&emsp;&emsp;青銅古鏡：【……】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;場面一度變的好尷尬。</p>
<br><p>&emsp;&emsp;青銅古鏡沉默了半晌後，突然問道：“對了，我問個重要的問題，你的學位是什麼？”</p>
<br><p>&emsp;&emsp;“學位？沒有啊，因爲我的種族受到詛咒的原因，就算五品也無法幻化爲人，所以我沒辦法去人類世界參加科舉。”醜鱷的鱷魚答道，不過說完它又補充了一句：“不過，我對自己的學習能力還是很有自信的。雖然無法和其他妖物一樣，化爲人型，去人類世界學習、參加科舉。但我通過多年的自學，掌握了許許多多的知識。特別是儒家修身養性的知識，是我最擅長的學科。不是我自誇，如果我能化爲人型，去參加人類世界的科舉的話，狀元不敢保證，但探花絕對手到擒來！”</p>
<br><p>&emsp;&emsp;沒看出來，這隻醜鱷還是一隻好學的鱷魚……還是自學成材的那種。</p>
<br><p>&emsp;&emsp;宋書航心中突然涌上了一絲罪惡感——這隻導鱷有點萌，可能本質也不壞。</p>
<br><p>&emsp;&emsp;可惜，現在才理解它的本質有點太遲了。如果能早點理解它勤奮好學的本質，當時他一定會勸一勸白前輩two，爭取放它一條生路。</p>
<br><p>&emsp;&emsp;可惜，這條自強不息，自學成材，精通儒家修身養性的鱷妖，還沒施展自己一身所學，就在炮火的關愛中，結束了它的鱷生。</p>
<br><p>&emsp;&emsp;青銅古鏡又沉默了半晌，它似乎也被導鱷好學的屬性驚到了。</p>
<br><p>&emsp;&emsp;片刻後，青銅古鏡沉聲道：【原來如此，難怪測了你好幾次的未來，卻一直預測不準。問題就出在這裡！】</p>
<br><p>&emsp;&emsp;“問題出在何處？”醜鱷疑惑道。</p>
<br><p>&emsp;&emsp;【問題就出在你淵博的知識上！】青銅古鏡答道：【你的知識太豐富了，擁有狀元之材！你聽過有一句話嗎？這句話很經典——知識改變命運！擁有豐富知識，更擁有狀元之材的你，未來擁有無限的可能。你的命運，掌握在你自己的手中。你完全可以用自己那豐富的知識，去改變自己的命遠。象你這樣的命格，象你這樣的大妖，未來是無法被徹底預測的！】</p>
<br><p>&emsp;&emsp;“真的是這樣嗎？”醜鱷一臉懵逼——但是，它心裡卻莫名的愉悅。青銅古鏡的話，說到它心坎裡去了，每一句話都戳中他內心愉悅的點上！句句那啥……對，扎心！也不對，扎心似乎是反義？但反正就是這個意思，青銅古鏡的每一句話，都如利箭一樣紮在它心坎最愉悅的位置上，爽透了。</p>
<br><p>&emsp;&emsp;【知識改變命運！知識改變未來！知識就是一切！】青銅古鏡道。</p>
<br><p>&emsp;&emsp;“知識改變命運！”醜鱷眼睛明亮起來。</p>
<br><p>&emsp;&emsp;【掌握知識，就是掌握命運！手握知識，我命由我不由天！】青銅古鏡繼續道。</p>
<br><p>&emsp;&emsp;“手握知識，我命由我不由天！”醜鱷就跟被催眠了一樣，整隻鱷都興奮起來。</p>
<br><p>&emsp;&emsp;【很好，那麼，接下來我們有緣再見了。終有一天，你將成爲妖族中的大儒，受萬妖景仰！】青銅古鏡道。</p>
<br><p>&emsp;&emsp;說話間，青銅古鏡的鏡身越來越淡，變的虛幻起來，很快就消失不見了。</p>
<br><p>&emsp;&emsp;“我命由我不由天！命運掌握在自己的爪子裡！我將成爲妖族中的大儒，受萬妖景仰！”醜鱷越說越興奮起來：“不過，在此之前我要找個地方。冬之殿，我要想辦法先找到它才行，這地方……和我有緣！”</p>
<br><p>&emsp;&emsp;ＭＤＺＺ</p>
<br><p>&emsp;&emsp;宋書航：這隻傻鱷被忽悠瘸了。</p>
<br><p>&emsp;&emsp;屁的知識改變命運，青銅古鏡中顯示出來的未來，明明是被他的‘入夢’影響到了因果。</p>
<br><p>&emsp;&emsp;不過，宋書航也陷入到了沉默之中。</p>
<br><p>&emsp;&emsp;“宋木頭嗎？”他心中默道。</p>
<br><p>&emsp;&emsp;無論是楚閣主、沒死之前的功德蛇美人、遠古天庭的那個雙手長滿眼珠子的長生者還有一些年代久遠的存在，都將他誤認爲是‘宋木頭’。</p>
<br><p>&emsp;&emsp;這宋木頭肯定和他有一定的聯繫。</p>
<br><p>&emsp;&emsp;但是宋書航掌握的情報太少，他無法猜測那尊‘宋木頭’到底是什麼來歷？什麼身份？在當年的遠古天庭中又扮演了什麼角色？</p>
<br><p>&emsp;&emsp;但剛纔，他透過青銅古鏡，想要了解‘靈鬼’的未來……但是古鏡的畫面中，卻出現了金碧輝煌的遠古天庭、北方大帝所在的‘冬之殿’。</p>
<br><p>&emsp;&emsp;以及那個憤怒着，大叫着要打死宋木頭的仙子聲音。</p>
<br><p>&emsp;&emsp;靈鬼的未來——過去的遠古天庭——高喊着‘宋木頭’的憤怒仙子。一條條線索連接起來。</p>
<br><p>&emsp;&emsp;【宋木頭，會不會就是靈鬼？】宋書航心中突然有了這麼一個猜測。</p>
<br><p>&emsp;&emsp;(本章完)</p>
