<title>《修真聊天羣》▷ 第1308章 黑馬妖的新娘</title><br><p>&emsp;&emsp;第1308章 黑馬妖的新娘</p>
<br><p>&emsp;&emsp;宋書航揮了揮手，道：“我沒有幫你什麼，我只是將你的話轉述給當時的別雪仙子。你不用感謝我。”</p>
<br><p>&emsp;&emsp;只要你未來不出現在我面前辣我眼睛，我就會很心滿意足。</p>
<br><p>&emsp;&emsp;“我們‘全世界妖怪聯合起來成爲一家人’的成員，有恩必報。救命之恩，無以爲報！霸宋前輩，我這份禮物，你一定能用的上的。”黑馬妖叫道。</p>
<br><p>&emsp;&emsp;他伸手一揮，將一個包裹遞向宋書航。</p>
<br><p>&emsp;&emsp;“這是我佔據了這片草原後，在地底挖到的寶貝。我知道霸宋前輩您是八品級的大人物，普通的材料您肯定看不上眼，但這寶貝一定合您的心意。”黑馬妖回道。</p>
<br><p>&emsp;&emsp;宋書航只有接過包裹。</p>
<br><p>&emsp;&emsp;然後，他打開一看，便看到了四隻金色的馬蹄。馬蹄的年代已經很久遠，充滿着歲月的痕跡。並且，從馬蹄上隱約傳來‘玄聖級’的氣息。</p>
<br><p>&emsp;&emsp;“馬聖蹄？”宋書航敲了敲這四隻馬蹄。</p>
<br><p>&emsp;&emsp;“這隻黑馬妖運氣不錯，它佔據的這片草原底下，應該埋着一隻馬聖的妖軀。這應該是馬聖‘化道’時留下的身體部分。”白前輩分身道。</p>
<br><p>&emsp;&emsp;除了這四隻金色馬聖蹄外，黑馬妖肯定還挖到馬聖其他身體部分。這些挖掘出來的馬聖軀體，若是使用得當，能讓黑馬妖實力提升一大截。</p>
<br><p>&emsp;&emsp;“馬聖蹄，四隻正好可以煉製兩套‘三十三獸組合法器’中的【千里神馬之履】了。這事可真巧了。”宋書航道。</p>
<br><p>&emsp;&emsp;一邊的周離皺着眉頭，道：“我也感覺有點太巧了，就彷彿是有人特意留給你禮物。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;Www¸ TTκan¸ c○</p>
<br><p>&emsp;&emsp;周離又望了眼邊上的白前輩分身，笑道：“當然，也可能是我想多了。”</p>
<br><p>&emsp;&emsp;白前輩分身之前替宋書航發了一則‘以物換物’的廣告，說不定是這條廣告起了幸運效應？</p>
<br><p>&emsp;&emsp;“這種事我倒是經常遇到。比如我每次煉器缺少某種材料的時候，我就會出去轉轉，或是去修真市集淘貨，十有八九會買到我想要的材料。當然，有時候材料的確比較稀罕的，就需要我去趟遠門，有時候要浪費蠻久的時間的。”白前輩分身笑道。</p>
<br><p>&emsp;&emsp;宋書航：“馬類的材料也到手了，又是八品境界的。我現在心裡突然有點慌。”</p>
<br><p>&emsp;&emsp;他現在的逆鯨武士拳套、王霸專家之盾，以及後面的‘犬、兔、牛、象’還有現在的‘馬’都是八品級的材料。</p>
<br><p>&emsp;&emsp;餘下的‘三十三獸法器’如果不用八品材料去鑄造的話，總感覺會拖後腿。</p>
<br><p>&emsp;&emsp;但是餘下的‘三十三獸法器’如果都想用八品材料去鑄造，想想就感覺頭皮要爆炸。</p>
<br><p>&emsp;&emsp;他從哪去弄這麼多的玄聖級材料啊。</p>
<br><p>&emsp;&emsp;可能只有等豆豆的婚禮結束後，跟着白前輩分身去宇宙中挖寶？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;六修仙子她伸手擦了擦汗水：“龜前輩，我先休息一會兒，累慘了。接下來，你先幫忙刻畫一下龜殼上的陣法。你的龜殼是我這一輩子鑄造過的最堅硬的材料了。”</p>
<br><p>&emsp;&emsp;“哈哈哈，必須的。”大海龜得意道。</p>
<br><p>&emsp;&emsp;正說話間，一個小包裹‘咚’的一聲，落在六修仙子的邊上。</p>
<br><p>&emsp;&emsp;六修仙子嘴角抽搐。</p>
<br><p>&emsp;&emsp;她深呼吸，伸手打開這個包裹。</p>
<br><p>&emsp;&emsp;裡面，四隻金燦燦的馬蹄亮瞎人的眼睛。</p>
<br><p>&emsp;&emsp;其上，散發着淡淡的玄聖氣息。</p>
<br><p>&emsp;&emsp;馬聖蹄。</p>
<br><p>&emsp;&emsp;“我說，宋書航。你手中是不是有着完整的三十三種玄聖材料？全部拿出來吧，我已經做好心理準備了。”六修仙子沉聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
