<title>《修真聊天羣》▷ 第2225章 是時候閉個大長關了（求月票）</title><br><p>&emsp;&emsp;第2225章 是時候閉個大長關了（求月票）</p>
<br><p>&emsp;&emsp;【叮～黑名單程琳仙子向你傳送了一滴能量，附言：書航你又幹了什麼？我可以感覺到‘修真’聊天功能正在發生變化！】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;‘修真’聊天的功能在發生變化？</p>
<br><p>&emsp;&emsp;爲什麼我自己都不知道？</p>
<br><p>&emsp;&emsp;爲什麼程琳仙子你比我還清楚這個‘修真’功能？</p>
<br><p>&emsp;&emsp;【叮～狐朋狗友天帝向你傳送了一滴能量，附言：宋前輩，你又在玩什麼？一天折騰好幾回了，能不能踏踏實實一點？】</p>
<br><p>&emsp;&emsp;連續三人向自己發來信息，看樣子這幾位大佬，都注意到‘修真’聊天功能，在異變！</p>
<br><p>&emsp;&emsp;而這異變的原因，肯定是因爲自己吃了‘天帝道果’的原因。</p>
<br><p>&emsp;&emsp;緊接着，就連白前輩ｔｗｏ都被驚動，發來了附言：【書航，你是不是又懟胖球了？】</p>
<br><p>&emsp;&emsp;這個真沒有！</p>
<br><p>&emsp;&emsp;宋書航給白前輩ｔｗｏ回了條附言：【沒有懟，真的沒懟！我這次是吃了一顆‘道果’，然後引起了‘修真’聊天能力的改變。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
