<title>《修真聊天羣》▷ 第2557章 真替天行道</title><br><p>&emsp;&emsp;第2557章 真替天行道</p>
<br><p>&emsp;&emsp;“其實，我們最近也在調查關於‘無極魔宗’的一些情報信息。關於無極魔宗的情報，我們可以彼此交流一下。”宋書航輕咳一聲，然後取出一本筆記本。</p>
<br><p>&emsp;&emsp;拳背上的器靈小仙子正跪坐着打盹，小腦袋垂落、掙扎着起來、再垂落。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕戳了戳器靈小仙子。</p>
<br><p>&emsp;&emsp;“咿～嗚嗚嗚～”器靈小仙子睜開眼睛，不滿喚道。</p>
<br><p>&emsp;&emsp;宋書航翻開筆記本，對她笑道：“來，向王霖道友展示下你剛學會的法術。”</p>
<br><p>&emsp;&emsp;器靈小仙子伸手揉了揉眼睛，隨後開心的蹦了起來——她就如同孩子一樣，在學會了某個法術後，總想着有機會向人炫耀。</p>
<br><p>&emsp;&emsp;器靈小仙子雙手合掌，輕輕一搓，拓印法術被她激活。</p>
<br><p>&emsp;&emsp;關於宋書航掌握的‘無極魔宗’信息情報，就像打印一樣，不斷出現在這本筆記本上。</p>
<br><p>&emsp;&emsp;包括魔國計劃、劫仙千千劫、邪妄計劃等等。</p>
<br><p>&emsp;&emsp;將敵人小心翼翼珍藏起來的秘密和隱私，大範圍的散播出去，這種感覺簡直超爽。比擴散普通的八卦信息要爽好幾倍。</p>
<br><p>&emsp;&emsp;宋書航將這幾頁的筆記撕下，遞給王霖道長：“這就是我掌握的全部‘無極魔宗’情報。這份情報，道長可以儘量的去使用，讓無極魔宗陷入被動。”</p>
<br><p>&emsp;&emsp;王霖接過這幾頁筆記，發現其上全部是很內幕的深度情報：“謝謝霸刀宋……咦？”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;王霖道長：“……”</p>
<br><p>&emsp;&emsp;霸刀宋……霸×宋……</p>
<br><p>&emsp;&emsp;霸霸宋！</p>
<br><p>&emsp;&emsp;他將自己腦海中觀看過的講法霸宋前輩形象調出來，和眼前這位‘霸刀宋壹’進行對比。</p>
<br><p>&emsp;&emsp;沒錯了，就是霸宋。</p>
<br><p>&emsp;&emsp;還有這聲音就是霸宋前輩的聲音——因爲這聲音和講法時的聲音有些不同，講法時的聲音有‘玄聖講法’功能加持，化爲大道之音，所以他一時間沒能辨認出來！</p>
<br><p>&emsp;&emsp;想到這裡，王霖道長不由自由的縮了縮，下意識去躲避霸宋前輩的眼睛。</p>
<br><p>&emsp;&emsp;【哈哈～你還是被人認出來了。】心魔赤霄劍笑道。</p>
<br><p>&emsp;&emsp;石碑道友道：【沒辦法，就算戴着面具，披着被單，霸宋道友的一些特徵還是太明顯了。】</p>
<br><p>&emsp;&emsp;“霸刀前輩，我這裡也有一些小情報，可以對您的情報進行補充。其中有一部分是關於無極魔宗培養‘邪妄’的實驗過程。”王霖強裝鎮定，同樣開始用拓印法術，在宋書航的筆記本上留下自己的情報內容。</p>
<br><p>&emsp;&emsp;“培養邪妄的數據，這個倒正是我想要的信息。王霖道友你做的不錯。”宋書航誇獎道。</p>
<br><p>&emsp;&emsp;“能得到霸……霸刀前輩的認可，是我的榮幸。”王霖道長屏着呼吸道，由於他沒吸氣，所以發出的聲音有些古怪。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，問道：“你有手機嗎？有的話加個好友。到時候有新的情報或消息，可以隨時聯繫我。”</p>
<br><p>&emsp;&emsp;“有的有的。”王霖道長掏出手機，登上聊天軟件，加了宋書航好友。</p>
<br><p>&emsp;&emsp;他稍稍看了眼‘霸宋前輩’的資料。</p>
<br><p>&emsp;&emsp;暱稱是‘七個道號的男人’，年齡是十九週歲，地址是聞洲市白鯨路。</p>
<br><p>&emsp;&emsp;他伸手，將宋書航備註成‘霸霸宋’，並將書航單獨列一個好友組置頂，小心翼翼保存。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你的備註我看到了啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;王霖道長辭別宋書航，一溜煙地跑離邪妄巢穴。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，再次聯繫白前輩ｔｗｏ：【白前輩，醒着嗎？】</p>
<br><p>&emsp;&emsp;【又被你吵醒了。】白前輩ｔｗｏ不滿道。</p>
<br><p>&emsp;&emsp;宋書航尷尬回道：【哈哈。】</p>
<br><p>&emsp;&emsp;【哈哈你個鬼啊，有什麼事？在三十個字內給我講完。】白前輩ｔｗｏ泛困道。</p>
<br><p>&emsp;&emsp;宋書航：【白前輩，九幽世界的邪魔在暴動衝擊現世和九幽的通道。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【嗯？】</p>
<br><p>&emsp;&emsp;又片刻後。</p>
<br><p>&emsp;&emsp;【哦對啊，胖球已經沒了。這些事情，需要有個主宰去管。】白前輩ｔｗｏ唏噓道。</p>
<br><p>&emsp;&emsp;又過了良久。</p>
<br><p>&emsp;&emsp;【算了，太困了。你來替我去管一管吧。】白前輩ｔｗｏ道：【正好你那個無極魔宗不是想在九幽世界搞事嗎？我給你一部分九幽的控制權限，你可以好好和他們玩玩。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;啥？白前輩ｔｗｏ剛纔在說啥？</p>
<br><p>&emsp;&emsp;他要將九幽世界的一部分權限交給自己，讓自己去管理九幽世界？</p>
<br><p>&emsp;&emsp;這又是什麼騷操作？</p>
<br><p>&emsp;&emsp;這也能辦的到？</p>
<br><p>&emsp;&emsp;【你有空就來趟九幽。】白前輩ｔｗｏ懶洋洋道</p>
<br><p>&emsp;&emsp;(本章完)</p>
