<title>《修真聊天羣》▷ 第30章 朝聞道，夕死？可矣！</title><br><p>&emsp;&emsp;第30章 朝聞道，夕死？可矣！</p>
<br><p>&emsp;&emsp;從加入九洲一號羣后，天劫、靈鬼、冰珠，羽柔子的怪力和她寄來的神奇藥材，一切的一切，都在撞擊着宋書航的世界觀。</p>
<br><p>&emsp;&emsp;而手中這‘簡化版淬體液’則給宋書航的世界觀最致命的一擊。</p>
<br><p>&emsp;&emsp;這一天，宋書航用足足十八年來建立起來的世界觀，轟然崩碎，碎的好徹底，連一絲渣渣都沒留下。</p>
<br><p>&emsp;&emsp;一個人的世界觀想要建立起來是很不容易的，但是想要破碎，卻這麼簡單。</p>
<br><p>&emsp;&emsp;“罷了，世界觀這種東西，碎了就碎了吧。碎了才能看到更多世界的真實。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;這一刻，他的大心臟發揮了作用。</p>
<br><p>&emsp;&emsp;他先是將火鍋中殘餘的‘淬體液’收拾起來，沒留下一滴。暫時……他是不敢再喝這東西。</p>
<br><p>&emsp;&emsp;然後，他又去洗了個澡。</p>
<br><p>&emsp;&emsp;洗澡時，他還發現鏡中的自己……白嫩了很多？這皮膚，白裡透紅，散發着健康的光澤。比娘們的皮膚還水嫩！</p>
<br><p>&emsp;&emsp;坑啊，一會兒室友們壓馬路回來，看到他一下午突然變白了這麼多，他要怎麼解釋？難道要說自己抹了新型的美白霜？</p>
<br><p>&emsp;&emsp;好吧，這些都不是重要的事情。</p>
<br><p>&emsp;&emsp;重要的是……九洲一號羣裡的人，全都是真正的修真者啊啊啊！</p>
<br><p>&emsp;&emsp;果然，我根本冷靜不下來啊！</p>
<br><p>&emsp;&emsp;他怎麼鎮定的下來？無論是誰遇上這種情況都不會比他好到哪去的。</p>
<br><p>&emsp;&emsp;一個被自己認爲是仙俠中二病患者集中營的聊天羣，突然搖身一變，羣裡每個成員都變成了真正的修真者，突然間變的如此高大上。</p>
<br><p>&emsp;&emsp;這比起中了五百萬大獎要刺激多了。</p>
<br><p>&emsp;&emsp;和‘修真’比起來，五百萬的確連毛毛灰都算不上。</p>
<br><p>&emsp;&emsp;羽柔子送他的那兩箱藥材價值就遠遠超過這個價格。</p>
<br><p>&emsp;&emsp;接下來怎麼做？</p>
<br><p>&emsp;&emsp;知道了這個世界上真的有‘修真’存在，知道了天地間真的有神奇的藥材存在，知道有各種靈丹妙藥存在，還知道有九洲一號羣存在！</p>
<br><p>&emsp;&emsp;宋書航自問現在要怎麼做？</p>
<br><p>&emsp;&emsp;他來到電腦面前，登上了聊天賬號。</p>
<br><p>&emsp;&emsp;深呼吸，手指劃過聊天軟件中的九洲一號羣。不知者無畏；只有知道的越多，纔會產生畏懼之心。他的手指停在九洲一號羣的圖標上——這次點進去的意義和以前完全不同</p>
<br><p>&emsp;&emsp;現在，一扇脫離凡人的大門，就在他的手指下，就在這電腦的屏幕上！</p>
<br><p>&emsp;&emsp;他有兩個選擇。</p>
<br><p>&emsp;&emsp;是作爲一個普通人平平凡凡的渡過一生？</p>
<br><p>&emsp;&emsp;還是深入接觸九洲一號羣裡的修士們，融入他們的世界，成爲一名修士？踏上那危險的修真之路？</p>
<br><p>&emsp;&emsp;修真有危險，別的不說，至少有‘天劫’這種東西。Ｈ市蘇氏阿十六的那一場雷劫，如此恐怖，卻還只是三品後天雷劫。</p>
<br><p>&emsp;&emsp;蘇氏阿十六有前輩阿七守在一邊，依舊渡劫失敗，受了傷。若是沒有前輩蘇氏阿七在場，生死難料。</p>
<br><p>&emsp;&emsp;而宋書航自己，沒有那麼強大的前輩，假若他遇上那麼恐怖的雷劫時，說不得會屍骨無存吧？</p>
<br><p>&emsp;&emsp;宋書航猶豫了……一秒！</p>
<br><p>&emsp;&emsp;隨後他用力點下了九洲一號羣的圖標。</p>
<br><p>&emsp;&emsp;(本章完)</p>
