<title>《修真聊天羣》▷ 第2704章 爲什麼不問問神奇的天帝呢（求月票</title><br><p>&emsp;&emsp;第2704章 爲什麼不問問神奇的天帝呢（求月票）</p>
<br><p>&emsp;&emsp;她拉出‘修真聊天’功能，給宋書航回了條消息：“阿蟐說了，你想透露就透露吧，他不反對。”</p>
<br><p>&emsp;&emsp;“好的，謝謝白龍姐姐。”宋書航回道。</p>
<br><p>&emsp;&emsp;同時，白龍姐姐剛回完消息，白袍金卦就忍不住問道：“金龍前輩，你和那位‘霸宋’宋前輩相識嗎？”</p>
<br><p>&emsp;&emsp;“相識。”白龍姐姐點頭道。</p>
<br><p>&emsp;&emsp;白袍金卦期盼道：“前輩，那位宋前輩到底是什麼來頭？可以和我說說嗎？”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;要我介紹宋書航？</p>
<br><p>&emsp;&emsp;這要我怎麼介紹？</p>
<br><p>&emsp;&emsp;“金卦，你爲什麼要繞個大圈去問金龍道友？爲什麼不直接問問我呢？”天帝搶答道：“我和宋前輩也認識啊。”</p>
<br><p>&emsp;&emsp;白袍金瞄了眼天帝：“我以爲你不想回答這個問題。”——之前那位宋前輩似乎想自我介紹來着，卻被天帝打斷了。</p>
<br><p>&emsp;&emsp;“沒有的事，關於宋前輩的威風往事，我瞭如指掌。就讓我來挑幾件，和你說說噠。”天帝十指交叉，一臉嚴肅道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;直覺告訴她，天帝要坑阿蟐。</p>
<br><p>&emsp;&emsp;“首先，宋前輩來歷非同尋常。據說，他乃是儒家聖人轉世，天賦強的可怕。曾經在他八品人前顯聖的時候，讓諸天萬界修煉者知道了‘母愛’的偉大！”天帝沉聲道。</p>
<br><p>&emsp;&emsp;“儒家聖人轉世？聖人竟然還活着？”白袍金卦一愣。</p>
<br><p>&emsp;&emsp;“這只是傳言，但還沒有被證實。不過，宋前輩的確不比儒家甚吊差多少。你知道八品玄聖的聖號吧？但你知道嗎，宋前輩他一個人就有七個聖號！”天帝雙手比劃出‘七’的手指。</p>
<br><p>&emsp;&emsp;白袍金卦愣住了：“七個聖號？怎麼做到的？”</p>
<br><p>&emsp;&emsp;“當然是顯聖七次，講法七次，凝聚七大聖印。宋前輩可是將‘玄聖講法’法則按在地上摩擦的男人！霸宋、霸儒、霸魔、霸龍、霸滅、霸幽、霸刀，七大聖號，前無古人，後無來者。而且，他的講法範圍，遍佈現世、九幽、破滅的上古紀元世界、過去、未來，甚至是九幽世界誕生之前的太古魔海世界！”天帝已經完全把控了聊天的節奏。</p>
<br><p>&emsp;&emsp;這麼一描述，簡直牛逼炸了！</p>
<br><p>&emsp;&emsp;白袍金卦：“也就是說，這位宋前輩在太古之時就已經存在？”</p>
<br><p>&emsp;&emsp;“不僅如此，你知道他現在是什麼境界嗎？”天帝問道。</p>
<br><p>&emsp;&emsp;白袍金卦猜測道：“難道宋前輩已經重回儒家聖人那種境界？當世無敵？”</p>
<br><p>&emsp;&emsp;“不，他現在是九幽主宰代理，以現世凡人之身執掌九幽！”天帝講的慷慨激昂。</p>
<br><p>&emsp;&emsp;白袍金卦聽的熱血沸騰。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;尼瑪，要不是我知道宋書航是個什麼樣的人，我都要被震住了。</p>
<br><p>&emsp;&emsp;更重要的是天帝分享的內容，都是十足真貨！</p>
<br><p>&emsp;&emsp;所以，別看書航小友有時候皮的不行，但他是真的吊啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
