<title>《修真聊天羣》▷ 第2526章 悲壯場面</title><br><p>&emsp;&emsp;第2526章 悲壯場面</p>
<br><p>&emsp;&emsp;同時，它們用力的跺腳，手臂揮舞着，擺出一個個非常有氣勢的動作。</p>
<br><p>&emsp;&emsp;一邊用唱的方式吼叫着的同時，它們集體開始跺着腳，緩緩向着宋書航等人逼近！</p>
<br><p>&emsp;&emsp;逼近，再逼近！</p>
<br><p>&emsp;&emsp;“呼啦啦～啦啦啦～呼啦啦～”邪妄們扯開嗓子吼唱着。</p>
<br><p>&emsp;&emsp;宋書航甚至能聽到其中有幾隻邪妄，因爲叫的太大聲，都叫破音了。</p>
<br><p>&emsp;&emsp;“這是幹啥呢？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“或許……是想將我們恐嚇出去？”羽柔子猜測道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六評價道：“還蠻有氣勢的，這種吼唱的歌聲有種戰歌的味道。再加上它們整齊的動作，就像是某種戰舞？”</p>
<br><p>&emsp;&emsp;宋書航默默點頭，將這一幕記了下來。</p>
<br><p>&emsp;&emsp;或許未來能派上用場。</p>
<br><p>&emsp;&emsp;畢竟他有一大羣的猴子可以使用。</p>
<br><p>&emsp;&emsp;記錄完畢後，宋書航輕輕掏了個響指。</p>
<br><p>&emsp;&emsp;功德蛇美人手指對準邪妄，連連點動。</p>
<br><p>&emsp;&emsp;突突突突突～</p>
<br><p>&emsp;&emsp;一瞬間有無數光芒炸起。</p>
<br><p>&emsp;&emsp;跳舞吼唱的邪妄就如同麥子一樣，成片成片地倒下。</p>
<br><p>&emsp;&emsp;場面，一時間悲壯無比。</p>
<br><p>&emsp;&emsp;(本章完)</p>
