<title>《修真聊天羣》▷ 第125章 翩翩公子海</title><br><p>&emsp;&emsp;第125章 翩翩公子海</p>
<br><p>&emsp;&emsp;宋書航清了清嗓子，然後接通電話：“姐，什麼事嗎？”</p>
<br><p>&emsp;&emsp;“喂，書航。你電話是怎麼回事，一直都打不通？”趙雅雅問道。</p>
<br><p>&emsp;&emsp;宋書航老實回答道：“啊，那是因爲之前在一個沒信號的地方，剛出來呢。”</p>
<br><p>&emsp;&emsp;“你現在在哪？”趙雅雅又問道：“還有，早上你跑哪去了？我聽李醫生提起過，你抱着一個５７０的病人從醫院中跑了出去？還順手帶走了醫院的被單？搞的我還要替你賠被單的錢！”</p>
<br><p>&emsp;&emsp;“……”宋書航望了眼被扔在沙發上的被單，無語。</p>
<br><p>&emsp;&emsp;“你將人家小姑娘抱走了到底想幹嘛？人家小姑娘身上還有傷呢。”趙雅雅連珠炮彈的問道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，正想着要怎麼跟趙雅雅解釋。</p>
<br><p>&emsp;&emsp;正這時，門口傳來了敲門聲。</p>
<br><p>&emsp;&emsp;宋書航擡頭望去，便看到有位中年男子站在門口。房門被逗逼大叔破壞沒關上，但這中年男子還是禮貌的敲了敲門。</p>
<br><p>&emsp;&emsp;“不好意思，請問剛纔這裡是不是……發生了什麼事？”中年男子禮貌的問道。</p>
<br><p>&emsp;&emsp;他能看到套房中亂成一片，好像被人洗劫過一樣，就連大門的鎖都崩壞掉了。加上之前那一陣聽着都起雞皮疙瘩的慘叫聲，在好奇心的驅動下他過來看看。</p>
<br><p>&emsp;&emsp;“不好意思，只是我和朋友吵了一架，生氣的砸了點東西，打擾到你了。”蘇氏阿十六起身，平靜的回答道。</p>
<br><p>&emsp;&emsp;中年男子暗歎口氣，這年頭的小年輕都是爆脾氣，吵一架將整個家都翻成這樣！他哈哈笑着安慰兩句後，便不打擾宋書航兩人，回自己的樓層去了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的聲音，從手機中傳到了趙雅雅耳中。</p>
<br><p>&emsp;&emsp;趙雅雅心中一動，問道：“書航，你現在還和那小姑娘在一起嗎？你們到底在哪？這麼長的時間幹了什麼？”</p>
<br><p>&emsp;&emsp;“姐，這事一時半刻解釋不清楚……我一會兒當面和你說。就這麼說了啊，我掛了。”宋書航迅速掛上電話。</p>
<br><p>&emsp;&emsp;他得整理下思路，到時好應付趙雅雅的十萬個爲什麼。</p>
<br><p>&emsp;&emsp;阿十六縮回沙發上，腦海中開始思索起刺客的來歷。</p>
<br><p>&emsp;&emsp;對了，之前宋書航好像說有辦法查出‘刺客’身份？阿十六心中蠢蠢欲動起來……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在華南一片高山老林中，有一處至今沒被人類探索到的區域。</p>
<br><p>&emsp;&emsp;月刀宗的宗門就設立於此地。</p>
<br><p>&emsp;&emsp;月刀宗的宗主霸千軍皺着眉頭靠坐在一張冰椅上，手中抓着水果最新款的手機，正在通話。</p>
<br><p>&emsp;&emsp;“什麼？刺殺失敗了？沒能殺掉蘇氏阿十六？廢物！”霸千軍皺着眉頭，嘆了口氣。</p>
<br><p>&emsp;&emsp;他的呼吸中帶着散不開的焦臭味。</p>
<br><p>&emsp;&emsp;不僅如此，他的身上也不時散發出烤肉的氣味。</p>
<br><p>&emsp;&emsp;細看之下可以發現，霸千軍的整個後背全是焦黑一片，右手更是如焦炭一樣。而且這些焦黑處隱約有金色的火焰燃燒着。這金色火焰乃是渡天劫失敗後的劫火，比蘇家阿十六的傷勢更重！</p>
<br><p>&emsp;&emsp;所以霸千軍才需要靠坐在那冰椅上，靠着這冰椅‘寒冰鐵’的寒性暫時壓抑金色天劫之火。</p>
<br><p>&emsp;&emsp;“公子海長老，刺殺失敗了，我們接下來怎麼辦？”他將目光投向身邊一道身影。</p>
<br><p>&emsp;&emsp;那是位白衣公子，腰跨長劍，翩翩如玉，彷彿是從古畫中走出來的仙人一般。</p>
<br><p>&emsp;&emsp;月刀宗長老公子海，實力強橫，並且一直是宗門的智囊。</p>
<br><p>&emsp;&emsp;“宗主請放心。”公子海成竹在胸，平靜笑道：“即使刺殺失敗也沒關係……我早已作了兩手準備。只需按計而行，宗主你的天劫傷勢一定可以癒合。”</p>
<br><p>&emsp;&emsp;公子海微微一笑，似乎天下都在他掌握之中。</p>
<br><p>&emsp;&emsp;霸千軍陪笑着，在他冰椅王座的邊上，有一枚七彩的仙果散發着柔和的光芒。霸千軍的眼中充滿着希望。</p>
<br><p>&emsp;&emsp;公子海轉過身去，眸中卻浮現一絲奇怪的笑意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
