<title>《修真聊天羣》▷ 第1939章 上兵伐謀，攻心爲上</title><br><p>&emsp;&emsp;第1939章 上兵伐謀，攻心爲上</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我沒這麼莽好嗎。</p>
<br><p>&emsp;&emsp;“話說，你們在天帝的‘心魔洞’聊着怎麼懟她，就不怕被她發現？”白前輩分身提醒道。</p>
<br><p>&emsp;&emsp;宋書航臉一僵，不過他很快恢復鎮定：“沒關係，白前輩。我接下來要做的事情，是堂堂正正的陽謀！”</p>
<br><p>&emsp;&emsp;不管天帝能不能聽到他講話，先唬上一唬——吹牛逼又不用付錢。萬一唬住了呢，就賺到了。</p>
<br><p>&emsp;&emsp;上兵伐謀，攻心爲上嘛。</p>
<br><p>&emsp;&emsp;“好吧，你準備怎麼做？”白前輩再次問道。</p>
<br><p>&emsp;&emsp;宋書航道：“先進去，將那團心魔料理了，切成心魔刺身。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“然後吸引天帝過來吃心魔大餐？讓她放棄儒家計劃？”</p>
<br><p>&emsp;&emsp;“前輩，書航的計劃肯定不會這麼兒戲的。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;“當然。”宋書航道：“看我的吧。”</p>
<br><p>&emsp;&emsp;他身邊飄着白前輩的五個法器道具，進入‘心魔洞’。</p>
<br><p>&emsp;&emsp;那團從公子海化身體內抽出的心魔，還被束縛於半空中，揉成一團，不斷翻滾。</p>
<br><p>&emsp;&emsp;白前輩一行人也跟着進入。</p>
<br><p>&emsp;&emsp;“咦？”白龍姐姐突然輕喚一聲。</p>
<br><p>&emsp;&emsp;她感覺到這個‘心魔洞’少了點什麼……就像是被宋書航核心世界舔過的‘天庭碎片’，少了東西。</p>
<br><p>&emsp;&emsp;白前輩：“這塊碎片少了東西。”</p>
<br><p>&emsp;&emsp;“少的東西，應該是被天帝回收了吧。”蘇氏阿十六猜測道——天帝之前呆在‘心魔洞’老半天了，如果這塊天庭碎片裡少了什麼東西，應該是被她回收了。</p>
<br><p>&emsp;&emsp;“若真如此的話……”白龍姐姐望了眼宋書航。</p>
<br><p>&emsp;&emsp;書航這就是在帝嘴裡奪食，將她真正想要回收的東西，給舔走了。</p>
<br><p>&emsp;&emsp;照這樣發展下去，如果中間不出意外，那未來宋書航和天帝間必有一戰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“算了，只要天魔洞還在，它的其它功能沒有丟失就沒問題。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他來到了那團‘心魔’邊上。</p>
<br><p>&emsp;&emsp;腦海中開始回憶剛纔大家討論出來的‘心魔實體化’數種方案。</p>
<br><p>&emsp;&emsp;“宋前輩要使用哪種方案？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍抓住機會：“其實我感覺我一開始的方案很不錯，我沒有吃東西的功能，但黑皮羽柔子有啊。”</p>
<br><p>&emsp;&emsp;“我有名字的，赤霄劍前輩。另外，你的方案我是絕對不會去做的。”黑皮羽柔子堅定道。</p>
<br><p>&emsp;&emsp;“之前討論的各個方案，一個個嘗試。”宋書航心平氣和回覆道——心靜自然涼，心若平靜，這世界就平靜。</p>
<br><p>&emsp;&emsp;絕對不能輕易讓赤霄劍前輩成功騙到《養刀術》。</p>
<br><p>&emsp;&emsp;這倒是個‘養性’的好方案。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩負責一直挑撥他，扎他心，而他負責讓自己儘量保持心平氣和，久而久之，他一定能養出‘穩重大前輩’的性格。</p>
<br><p>&emsp;&emsp;這纔是心魔赤霄劍前輩的正確用法。</p>
<br><p>&emsp;&emsp;“開始吧。”宋書航道，他意念一動，核心世界內‘１１１號天庭食堂’的一套廚具被轉移出來。</p>
<br><p>&emsp;&emsp;心魔無形，如果不是‘儒家聖人之眼’，宋書航甚至看不到心魔的存在。而且，抽象虛幻的心魔，也無法直接用肉身直接去碰觸。</p>
<br><p>&emsp;&emsp;這個時候，就輪到白前輩的五個道具出場了。</p>
<br><p>&emsp;&emsp;宋書航使用白前輩的五個法器道具，嘗試將半空中的‘心魔’裝入其中——五個法器中，有兩個能派上用場。</p>
<br><p>&emsp;&emsp;那條絲制袋狀法器和古樸的小壺，都能將‘心魔’裝入其中。</p>
<br><p>&emsp;&emsp;宋書航考慮片刻後，選擇了那條袋子。又將其餘四件法器，還給了白前輩。</p>
<br><p>&emsp;&emsp;柔軟的袋子，更適合接下來的操作。</p>
<br><p>&emsp;&emsp;“首先是方案一。”</p>
<br><p>&emsp;&emsp;宋書航將裝着‘心魔’的袋子按在案板上，隔着袋子，他可以對袋子中‘無形’的心魔進行處理。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;方案一失敗。</p>
<br><p>&emsp;&emsp;袋子中的心魔體積，也稍稍縮水了一些。</p>
<br><p>&emsp;&emsp;“方案二，希望在我們折騰成功前，這團心魔不會用完”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索後，轉頭對白前輩道：“白前輩，我們之前一共研究出了７個方案，你覺的用哪個方案最好？”</p>
<br><p>&emsp;&emsp;“咦？我之前在發呆，所以沒聽到七個方案。”白前輩分身道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“白前輩可以隨意選一個數字。”</p>
<br><p>&emsp;&emsp;“妙啊！”宋書航讚道。</p>
<br><p>&emsp;&emsp;還是阿十六機智。</p>
<br><p>&emsp;&emsp;“那我隨便選了……就六？”白前輩道。</p>
<br><p>&emsp;&emsp;“收到指令，跳過方案二，進入方案六。”宋書航手法一轉，直接使用第六種‘心魔實體化’方案。</p>
<br><p>&emsp;&emsp;一氣呵成，袋子中的心魔實體化成功。</p>
<br><p>&emsp;&emsp;很好。</p>
<br><p>&emsp;&emsp;接下來，將心魔切片，調製醬料。</p>
<br><p>&emsp;&emsp;然後……就通過小杯子召喚陰影領主前輩降臨。</p>
<br><p>&emsp;&emsp;(本章完)</p>
