<title>《修真聊天羣》▷ 第3154章 那一年，靈鬼的選擇</title><br><p>&emsp;&emsp;第3154章 那一年，靈鬼的選擇</p>
<br><p>&emsp;&emsp;世界的歷史時間，則差不多是儒家聖人和胖球爭奪天道之位後，過了數百上千年的時間。</p>
<br><p>&emsp;&emsp;儒家在這個時間點，受到了毀滅性的打擊。</p>
<br><p>&emsp;&emsp;天帝子也已經被帶入到現世，即將開啓未來她無敵的一生。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在宋書航的目光之中，有一隻無主的靈鬼，正在世界上漫無目的飄蕩着。</p>
<br><p>&emsp;&emsp;飄着飄着，最終，它遊蕩到了碧水閣外的一片草地上。</p>
<br><p>&emsp;&emsp;這片區域鳥語花香，古木參天，如同仙境。</p>
<br><p>&emsp;&emsp;碧水閣的防禦陣法保護着這一切。</p>
<br><p>&emsp;&emsp;“這裡是過去嗎？是真正的過去嗎？”楚two有些不安道。</p>
<br><p>&emsp;&emsp;重建碧水閣是她的執念。</p>
<br><p>&emsp;&emsp;如今，看到遠處那個記憶中的碧水閣，她有些無法控制自己。</p>
<br><p>&emsp;&emsp;“楚閣主別急。”宋書航輕輕撫了撫楚two的那團‘意識’，讓她平靜下來。</p>
<br><p>&emsp;&emsp;而楚煢煢的目光，則緩緩從遠處的碧水閣移來，最終落在那個遊蕩的無主靈鬼身上。</p>
<br><p>&emsp;&emsp;“宋木頭？”她皺着眉頭，卻無法確定。</p>
<br><p>&emsp;&emsp;記憶中，這是她初次接觸‘宋木頭’的地方。</p>
<br><p>&emsp;&emsp;但是，這個飄落的無主靈鬼，和宋木頭並無相似之處。</p>
<br><p>&emsp;&emsp;“稍等。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;無主的靈鬼繼續緩緩飄着，不知不覺中激活了碧水閣的守護陣法。</p>
<br><p>&emsp;&emsp;一位長髮及足的仙子被驚動，起身向這片區域掠來。</p>
<br><p>&emsp;&emsp;是年輕時的楚閣主。</p>
<br><p>&emsp;&emsp;無主的靈鬼飄了片刻，突然彎腰撿起了一物。</p>
<br><p>&emsp;&emsp;那是一粒小到快要磨滅的‘魂’——是儒家十三劫仙‘琉璃書生’的魂粒，儒家受到大劫，琉璃書生的這粒‘魂’不知爲何，遺落在這片區域，幾近消散。</p>
<br><p>&emsp;&emsp;無主的靈鬼撿起這魂粒後，本能地將它保護起來——這魂粒，便是宋書航用《養刀術》溫養後，讓造化仙子送回儒家的魂粒。</p>
<br><p>&emsp;&emsp;而且，這也是後期，宋木頭助琉璃書生一臂之力，將琉璃書生封印在‘碧水閣’內，在宋書航時代才讓琉璃書生破封而出，了結心願的‘因果’起緣。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;年輕楚閣主不斷靠近。</p>
<br><p>&emsp;&emsp;這時，在這隻無主靈鬼的頭頂，突然涌現一陣‘空間’的波動。</p>
<br><p>&emsp;&emsp;似乎有東西，從‘空間’中落出，最終和這隻‘靈鬼’融合！</p>
<br><p>&emsp;&emsp;“是穿越過來的宋木頭嗎？”楚閣主眸子微沉，她已經知道宋木頭的真實身份，看到這一幕時，自然會有這樣的推測。</p>
<br><p>&emsp;&emsp;“準確來說，這是未來宋木頭的記憶、個體信息，以及……一部分我的力量。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;真正穿越‘時間’的，不是宋木頭的靈鬼之身。</p>
<br><p>&emsp;&emsp;而是它的記憶、它的一些個體信息，以及被宋書航【入夢】力量，傳遞過來的‘不破碎靈鬼契約’。</p>
<br><p>&emsp;&emsp;【入夢】的契機，則是‘未來琉璃書生’和這粒‘琉璃書生魂粒’，達成了‘入夢能力’發動的條件。</p>
<br><p>&emsp;&emsp;融合進展的極快。</p>
<br><p>&emsp;&emsp;兩個呼吸間，無主的流浪靈鬼，在接收了這一切後，最終化爲楚閣主認識的那個‘宋木頭’模樣。</p>
<br><p>&emsp;&emsp;宋木頭的穿越，可以稱爲是【魂穿】。</p>
<br><p>&emsp;&emsp;這個時候的‘宋木頭’，並沒有意識到自己的身體已經更換。</p>
<br><p>&emsp;&emsp;它體內那個跨時空的‘不完整靈鬼契約’還在。</p>
<br><p>&emsp;&emsp;記憶也沒問題。</p>
<br><p>&emsp;&emsp;而身體……靈鬼的身體，又哪有什麼太大的區別？本來就都是鬼神程琳的碎片。</p>
<br><p>&emsp;&emsp;於是，接下來便是楚煢煢記憶中的那一幕。</p>
<br><p>&emsp;&emsp;年輕的她，遇上了這隻明明第一次見面，卻‘認識自己’，名爲‘霸刀宋壹……去掉霸刀’的靈鬼。</p>
<br><p>&emsp;&emsp;因爲好奇的原因，楚煢煢最終選擇將這位‘宋壹道友’帶回碧水閣。</p>
<br><p>&emsp;&emsp;繼承了未來‘宋木頭記憶’的萌新靈鬼，在遠古時代，開啓了他爲‘本體霸宋’尋找道侶，併發誓結束本體霸宋‘童子之身’的人生。</p>
<br><p>&emsp;&emsp;可惜，萌新靈鬼宋壹的願望，到了最後都沒能實現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“所以，這要怎麼算？宋壹和你之間的關係，要怎麼算？”楚閣主的意識，盯住宋書航。</p>
<br><p>&emsp;&emsp;而且，她明明看到宋書航將屬於‘宋木頭’的那部分靈鬼之軀，從程狗蛋身上分離，最後收回身體。</p>
<br><p>&emsp;&emsp;“後來……宋木頭，他應該已經猜出了自己魂穿的可能。所以，他協助琉璃書生，讓琉璃書生在我的時代解封出世。”宋書航伸手輕輕按在自己胸口。</p>
<br><p>&emsp;&emsp;“再之後，琉璃書生帶着我的一號靈鬼前往九幽，但發生意外，他沒能按約定歸還我的靈鬼。一號靈鬼，在那場意外中破碎。”</p>
<br><p>&emsp;&emsp;“估計，在那時候，我的一號靈鬼碎片，應該就被宋木頭……應該說是程琳＋宋木頭，暗中吸收回去。”</p>
<br><p>&emsp;&emsp;從那一刻起。</p>
<br><p>&emsp;&emsp;宋木頭和一號靈鬼，真正恢復爲一個‘個體’。</p>
<br><p>&emsp;&emsp;這是它自己最後的選擇，要以‘靈鬼’的身份，迴歸本體宋書航體內。</p>
<br><p>&emsp;&emsp;只是，那時候的宋木頭太強。</p>
<br><p>&emsp;&emsp;而宋書航，太弱。</p>
<br><p>&emsp;&emsp;它不能馬上回歸本體……否則，宋書航根本承受不住。</p>
<br><p>&emsp;&emsp;另外一個小意外。</p>
<br><p>&emsp;&emsp;因爲當時宋木頭是‘程琳＋宋木頭’的模式，吸收回來的‘一號靈鬼碎片’肯定會受到影響。</p>
<br><p>&emsp;&emsp;這也是程琳最後告訴宋書航，‘宋木頭’可能會發生一些變化，讓宋書航做好心理準備的原因。</p>
<br><p>&emsp;&emsp;“因果已經瞭解。”宋書航微微一笑，帶着兩個楚閣主意識，轉移到下一個時間節點。</p>
<br><p>&emsp;&emsp;那是宋木頭心中最痛苦、最不甘的時間節點——碧水閣毀滅之時！</p>
<br><p>&emsp;&emsp;補一段不收費的內容：</p>
<br><p>&emsp;&emsp;2019年，宋書航的靈鬼被琉璃書生借走，又因爲九幽之戰的意外，魂穿，成爲一切的開端。</p>
<br><p>&emsp;&emsp;魂穿之時，通過霸宋本體力量，帶走的還有‘靈鬼契約’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠古時代，碧水閣外的一隻無主靈鬼，因爲撿到了一顆琉璃書生隕落時遺留的魂粒，成爲座標，被魂穿，成爲‘宋木頭’這個特殊的個體。</p>
<br><p>&emsp;&emsp;魂粒只是隕落的琉璃書生，一部分存在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲碧水閣被毀，宋木頭聯手程琳，顛覆整個‘天庭’。期間，由於計劃意外，宋木頭和程琳暫時合併。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭毀滅後。</p>
<br><p>&emsp;&emsp;宋木頭和程琳一直保持着姿態，從遠古一直到了去年2019年。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在2019年，萌新宋書航踏上修煉之路，並順利契約了靈鬼１號。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同年，１號靈鬼被‘已經是死人’的琉璃書生肉身借走，踏上前往九幽的劇情。</p>
<br><p>&emsp;&emsp;此時狀態‘已經是個死人’的琉璃書生，尚不知道自己在遠古時候，就有一顆遺失的‘魂粒’，被魂穿前的宋木頭撿走，並一直被對方溫養着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽征戰過程中，琉璃書生計劃失誤，１號靈鬼無法歸還，在意外中化爲碎片。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;暗中，魂穿的宋木頭與程琳仙子的合體，選擇將１號靈鬼碎片回收，結合化爲完整的霸宋靈鬼，宋木頭２號形態。這是他自己的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，2020年2月。</p>
<br><p>&emsp;&emsp;宋書航成爲霸宋，從天道之位上畢業……並將完整、稍稍變異的宋木頭，從程琳仙子身上分離，讓它迴歸。</p>
<br><p>&emsp;&emsp;靈鬼迴歸本體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;琉璃書生那粒被溫養千千萬萬年的‘魂粒’，被造化仙子送往儒家。</p>
<br><p>&emsp;&emsp;(本章完)</p>
