<title>《修真聊天羣》▷ 第422章 可怕的強強聯手</title><br><p>&emsp;&emsp;第422章 可怕的強強聯手</p>
<br><p>&emsp;&emsp;“嗯，我將‘九洲一號羣’的道友召集到了一起，想要舉辦一場‘手扶拖拉機大賽’。接下來，我要去整理一條有意思的賽道出來。”白尊者微笑解釋道。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“哈？”</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽？</p>
<br><p>&emsp;&emsp;靈蝶尊者馬上想起了九洲一號羣的道友們個個撅起屁股，賣力搖手扶拖拉機發動的場面。</p>
<br><p>&emsp;&emsp;不行了，好想笑……這畫面好魔性。</p>
<br><p>&emsp;&emsp;羽柔子舉手道：“哈哈哈，我知道，我知道。白尊者前不久發的自拍，開手扶拖拉機時，特別有意思。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩啥時候發了自拍？他當時一直陪着白前輩，竟然都沒注意到？</p>
<br><p>&emsp;&emsp;“嗯，手扶拖拉機，開起來特別有意思。”白尊者點頭，又道：“靈蝶道友有沒有興趣參加？”</p>
<br><p>&emsp;&emsp;靈蝶尊者溫和一笑：“謝謝白道友邀請，不過我還有事，需要馬上回靈蝶島。所以抱歉，我可能會錯過這次的盛會了。”</p>
<br><p>&emsp;&emsp;他可是畫風帥斃的靈蝶道人，開手扶拖拉機這種事情，絕對不會去幹啊！</p>
<br><p>&emsp;&emsp;“阿爹，我要參加，我要留下來！”羽柔子連忙叫道。</p>
<br><p>&emsp;&emsp;靈蝶尊者眼角隱隱抽了抽，最終還是不忍心打擾女兒的興致——畢竟原本應該是女兒享受的‘一次性流星劍’，被他搭乘了。所以，女兒想參加手扶拖拉機大賽，他真的不忍拒絕。</p>
<br><p>&emsp;&emsp;“好，但是妳要注意，不要給羣裡的前輩們添亂子。否則，我會馬上過來將你帶回靈蝶島！”靈蝶尊者寵溺道。</p>
<br><p>&emsp;&emsp;“阿爹最好了，最喜歡阿爹了。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;靈蝶尊者心情愉悅值＋１０００。</p>
<br><p>&emsp;&emsp;心情大好的靈蝶尊者頓了頓後，突然拍着胸膛對白尊者道：“白道友，我突然想起我回靈蝶島也不是那麼急……那麼在迴歸靈蝶島前，我可以幫白道友佈置一下賽道如何？對於佈置賽道這種事情，我還是很有經驗的。”</p>
<br><p>&emsp;&emsp;靈蝶島的整個佈局，都是靈蝶尊者一手設計的呢。</p>
<br><p>&emsp;&emsp;對於如何將一個比賽場地變的更‘刺激’，靈蝶尊者經驗豐富！</p>
<br><p>&emsp;&emsp;白尊者聞言，心情愉悅值＋１０００，道：“如此，再好不過了！那就讓我們同心協力，製造一條最刺激、最有意思的跑道出來！這可是‘修真界手扶拖拉機大賽’第一屆，一定要給大家一個美好的、終生難忘的回憶才行。”</p>
<br><p>&emsp;&emsp;“白道友說的，正是我想要辦的。”靈蝶尊者一笑。</p>
<br><p>&emsp;&emsp;白尊者回以一笑。</p>
<br><p>&emsp;&emsp;一個是帥氣無比的笑，一個是溫柔俊美到極點的笑，簡直是如畫的風景！</p>
<br><p>&emsp;&emsp;宋書航卻悄悄轉過身來，默默的爲‘九洲一號羣’的前輩們祈禱——兩位尊者級前輩，心情十分愉悅的、同心協力的製作一條‘刺激、終生難忘’的跑道出來。</p>
<br><p>&emsp;&emsp;這簡直是可怕的強強聯手，不給人活路！</p>
<br><p>&emsp;&emsp;希望羣裡的前輩們……玩的愉快？</p>
<br><p>&emsp;&emsp;最後提前祝福羣裡的前輩們，永垂不朽？</p>
<br><p>&emsp;&emsp;總之，這個手扶拖拉機大賽，宋書航小友表示自己絕對不會去參加的！</p>
<br><p>&emsp;&emsp;他還想再活五百年呢！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而另一邊。</p>
<br><p>&emsp;&emsp;黃山真君的手下辦事效率槓槓的。</p>
<br><p>&emsp;&emsp;一輛輛嶄新的手扶拖拉機以最快的速度，被運送到了衆道友們的面前，排成好幾排，鋪滿了整個斷仙台前的場地。</p>
<br><p>&emsp;&emsp;一同送來的還有許多的汽車改裝工具、簡單的煉器道具、陣法符文筆和特殊墨水、符文紙……滿足所有道友改裝‘手扶拖拉機’的需要。</p>
<br><p>&emsp;&emsp;同時還有一箱的‘丹藥’，以及一件被裝在木箱中的寶物。這是羣裡道友們和真君自己要送給宋書航小友的禮物。</p>
<br><p>&emsp;&emsp;木箱中裝着的，就是黃山真君要送給宋書航小友私人禮物，感謝他這些時間幫助照顧豆豆——二品級別的法衣‘碧玉袈裟’！</p>
<br><p>&emsp;&emsp;(本章完)</p>
