<title>《修真聊天羣》▷ 第1746章 靈蝶尊者的聖號怎麼辦？</title><br><p>&emsp;&emsp;第1746章 靈蝶尊者的聖號怎麼辦？</p>
<br><p>&emsp;&emsp;黃山尊者伸手按在宋書航身上，他總感覺宋書航彷彿在忍耐巨大的痛苦一樣。</p>
<br><p>&emsp;&emsp;片刻後，黃山尊者起身，道：“肉身無恙，丹田中新開闢的靈湖感應起來，也很活躍。應該沒問題，或許是精神方面的消耗太大。以五品之身渡８品天劫，消耗大也是可以想象的。”</p>
<br><p>&emsp;&emsp;“宋前輩每次晉級都要搞個大新聞，哈哈哈。”羽柔子道，可惜她沒有宋前輩這種搞大新聞的本事，否則她也希望自己每次晉級，都能上電視。</p>
<br><p>&emsp;&emsp;“羽柔子，豆豆，交給你們一個任務。你們兩先留下來，照顧下宋書航小友。”黃山尊者道：“我和其它道友現在是元神之身，不方便在外呆太久。等書航小友醒來後，我們現世再見。”</p>
<br><p>&emsp;&emsp;羽柔子敬禮，嘻嘻笑道：“保證完成任務。”</p>
<br><p>&emsp;&emsp;“那我們回頭見。”荔枝仙子揮手道。</p>
<br><p>&emsp;&emsp;黃山尊者望向‘龍絡小助手’，正準備請它先將自己等人送回。</p>
<br><p>&emsp;&emsp;這時，衆人突然又心有感應。</p>
<br><p>&emsp;&emsp;所有人紛紛擡起頭來。</p>
<br><p>&emsp;&emsp;又有人‘人前顯聖’了？</p>
<br><p>&emsp;&emsp;“這麼巧，今天是玄聖大批發？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“這次顯聖的道友，算是第幾聖？”銅卦仙師道。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡：“應該算第１１聖吧，宋書航小友那個‘霸龍古聖’的稱號，顯然不能佔坑，不能算數。”</p>
<br><p>&emsp;&emsp;“這位道友應該會比較鬱悶吧，正常來說他應該能列入到‘千年前十’位聖者的。”狂刀三浪嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“啊，是阿爹！”羽柔子叫道。</p>
<br><p>&emsp;&emsp;這次顯聖的，正是‘靈蝶尊者’。</p>
<br><p>&emsp;&emsp;他排序在宋書航之後，宋書航等人從‘講法空間’中出來後，終於輪到他顯聖。</p>
<br><p>&emsp;&emsp;由於現在‘黑龍世界’和‘現世’間，還保持着暫時的聯繫，這種暫時聯繫還沒有斷開。所以，靈蝶尊者的顯聖，也投影到了黑龍世界來。</p>
<br><p>&emsp;&emsp;“話說……靈蝶前輩的道號要怎麼辦？”雪狼洞主挑了挑眉頭，望了眼羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子吐了吐舌頭。</p>
<br><p>&emsp;&emsp;此時，在諸天萬界修煉者的關注下，帥氣的中年修士負手而立，３６０度無死角顯聖。</p>
<br><p>&emsp;&emsp;他一站在那裡，一種宗師氣派自然而然浮現。</p>
<br><p>&emsp;&emsp;這纔是正牌玄聖應有的強者氣質。</p>
<br><p>&emsp;&emsp;“人前顯聖果然好帥。”狂刀三浪道：“八品，我現在的目標就是全力晉升八品，人前顯聖，讓諸天萬界都知道我。”</p>
<br><p>&emsp;&emsp;“三浪先生，您是想要獨立顯聖嗎？”這時，龍絡小助手突然出聲道：“雖然不能安排您同步到諸天萬界顯聖，但是黑龍世界顯聖，您要不要試試？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;“搜索到數據庫中，提取‘太陽計劃’，近期內開啓計劃。如果您想體驗一下顯聖，可以考慮一下這個計劃。您已經渡過了‘聖者空間’大劫，符合這要求。”龍絡小助手回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
