<title>《修真聊天羣》▷ 第169章 一臺家用空調的宇宙之旅</title><br><p>&emsp;&emsp;第169章 一臺家用空調的宇宙之旅</p>
<br><p>&emsp;&emsp;嗯，其實在它之前，歷史上還有一輛豪華御用馬車、三條機關龍、兩隻機關象、一條得罪過白前輩的大蛇妖、一個精密的地動儀……等等，它們分別乘坐着‘一次性飛劍００１版’、‘一次性飛劍００２版’和‘一次性飛劍００３版’，在白前輩的幫助下，進行了它們悲壯的宇宙之旅。</p>
<br><p>&emsp;&emsp;對於送這些東西進入太空，白前輩表示自己老有經驗了。他現在能保證控制飛劍速度，讓這些東西衝出大氣層之前，不會因爲摩擦起火燒掉。也不會因爲動力不足突然從天上掉回人間。</p>
<br><p>&emsp;&emsp;一個御劍訣，輕鬆開啓宇宙之旅。</p>
<br><p>&emsp;&emsp;做完這一切後，白前輩暗暗抹了把汗。</p>
<br><p>&emsp;&emsp;然後他回到二樓位置，在原本空調的位置刻畫了一個——幻術陣法。</p>
<br><p>&emsp;&emsp;不一會兒，一臺栩栩如生的‘空調內機’就出現在原本的位置。</p>
<br><p>&emsp;&emsp;再然後，白前輩又在室外同樣刻畫了一個幻術陣法，一臺栩栩如生的‘空調外機’就出現在原本的位置。</p>
<br><p>&emsp;&emsp;“哈哈，搞定。”</p>
<br><p>&emsp;&emsp;“接下來，過幾天我去羣裡道友那換點錢，悄悄去買臺空調裝回來。暫時，就先湊和着用用吧。”白前輩乾笑了一聲，希望這幾天宋書航道友不會發現異狀吧？</p>
<br><p>&emsp;&emsp;應該不會被發現的，畢竟自己的幻術水平不錯。</p>
<br><p>&emsp;&emsp;呵呵呵～</p>
<br><p>&emsp;&emsp;刻畫完陣法後，白前輩有些心虛，端着自己的筆記本電腦回三樓宋書航給他安排的房間去了。</p>
<br><p>&emsp;&emsp;但是，一回三樓後，他就看到自己房間中的那個彩屏電視機。</p>
<br><p>&emsp;&emsp;不行了，他的手雙蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;三分鐘後，白前輩咬了咬牙，堅定道：“沒關係，拆一臺是拆，拆兩臺也是拆！大不了到時候我去全部買一套新的回來！”</p>
<br><p>&emsp;&emsp;然後，他一臉幸福的將彩屏電視機給拆了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，宋書航早已睡的香甜。</p>
<br><p>&emsp;&emsp;因爲精神力使用過度，睡眠質量格外的好</p>
<br><p>&emsp;&emsp;沉睡中的宋書航頭頂位置，突然有一個小黑點出現。</p>
<br><p>&emsp;&emsp;這小黑點很快凝聚成爲一個黑色靈體，散發着濃濃的怨氣……</p>
<br><p>&emsp;&emsp;(本章完)</p>
