<title>《修真聊天羣》▷ 第2368章 必殺終焉的聖劍</title><br><p>&emsp;&emsp;第2368章 必殺終焉的聖劍</p>
<br><p>&emsp;&emsp;百米機甲關鍵位置受震，攻擊的動作卡頓。</p>
<br><p>&emsp;&emsp;趁着這一瞬，毀滅的巨人右手虛握，按在自己肚子位置，用力一拔！</p>
<br><p>&emsp;&emsp;一柄充滿着毀滅、終結萬物的利劍從它體內拔了出來。</p>
<br><p>&emsp;&emsp;終焉的聖劍！</p>
<br><p>&emsp;&emsp;全名：那爲世界帶來終焉的聖劍。</p>
<br><p>&emsp;&emsp;是白前輩ｔｗｏ那套‘三十三獸組合法器’組合的形態。</p>
<br><p>&emsp;&emsp;合體後的毀滅巨人，能短暫的抽出‘終焉聖劍’形態，斬出威力巨大的一劍，算是目前毀滅巨人的必殺絕技。</p>
<br><p>&emsp;&emsp;毀滅的巨人雙手握劍，將劍高高舉起。</p>
<br><p>&emsp;&emsp;那萬物終結的氣息和法則，纏繞於劍身上。其中帶着白前輩ｔｗｏ的一縷九幽法則氣息，所有的生靈在接觸到這縷九幽氣息時，都會受到影響！</p>
<br><p>&emsp;&emsp;連宋書航身邊的掛件，都感覺有些難受。</p>
<br><p>&emsp;&emsp;哄～終焉的聖劍上，突然燃燒起熊熊火焰。</p>
<br><p>&emsp;&emsp;毀滅巨人手腕靈巧翻轉。</p>
<br><p>&emsp;&emsp;一道毀滅＋焚天的火焰刀芒，被它斬出。</p>
<br><p>&emsp;&emsp;恐怖的刀意沖天而起。</p>
<br><p>&emsp;&emsp;是焚天火焰刀。</p>
<br><p>&emsp;&emsp;宋書航微微一愣，毀滅巨人能使用焚天火焰刀？</p>
<br><p>&emsp;&emsp;“嗚～嗚～”在他手背上，逆鯨器靈仙子鼓掌，發出開心的叫聲。</p>
<br><p>&emsp;&emsp;毀滅巨人能斬出這一刀，自然是因爲她的原因！</p>
<br><p>&emsp;&emsp;面對這恐怖無比一刀，對面的百米機甲巨人高舉盾牌，擋向刀芒。</p>
<br><p>&emsp;&emsp;咔～</p>
<br><p>&emsp;&emsp;巨大、沉重的臉皮盾牌直接被‘焚天火焰刀’斬裂劈開。</p>
<br><p>&emsp;&emsp;刀芒餘勢不減，繼續朝着百米機甲身體斬落。</p>
<br><p>&emsp;&emsp;而毀滅巨人手持‘終焉的聖劍’，一步踏上，一劍緊跟在‘焚天火焰刀’之後，向百米機甲斬落。</p>
<br><p>&emsp;&emsp;百米機甲身後的那嬌小戰歌祭祀一聲刺耳的尖叫。</p>
<br><p>&emsp;&emsp;巨大機甲雙手持槍，將槍交叉擋向前方。</p>
<br><p>&emsp;&emsp;同時，它身上有一個巨大的防禦力場顯現。</p>
<br><p>&emsp;&emsp;【絕對力場護盾】</p>
<br><p>&emsp;&emsp;這是號稱能覆蓋一顆行星的終極防禦。</p>
<br><p>&emsp;&emsp;宋書航前不久剛得到過它的設計圖，所以對它有所瞭解。</p>
<br><p>&emsp;&emsp;(本章完)</p>
