<title>《修真聊天羣》▷ 第377章 微笑的楚楚</title><br><p>&emsp;&emsp;第377章 微笑的楚楚</p>
<br><p>&emsp;&emsp;“真實的幻象？”羽柔子馬上撒手，退回到帳蓬之外。白尊者竟然在帳蓬中使用了‘真實的幻象’能力！激活楚楚的潛力，需要這麼大費周折？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，在白尊者的‘真實的幻象’之中。</p>
<br><p>&emsp;&emsp;白尊者並沒有爲楚楚激活潛力……他只取了楚楚的幾滴血液，然後用一隻小壺裝好血液，便又往小壺中裝了各種各樣的材料。</p>
<br><p>&emsp;&emsp;不知道白尊者準備怎麼恢復楚楚的狀態？</p>
<br><p>&emsp;&emsp;這時，白尊者掏出手機，撥通了藥師的電話：“藥師，已經有人和你接觸了嗎？”</p>
<br><p>&emsp;&emsp;電話另一頭傳來了藥師的聲音：“是的，白前輩。就在紫煙將這幾個實驗品俘虜送過來之後的第二天，就有人週轉通過好幾位道友開始聯繫我，詢問我贖回這幾個俘虜的代價。”</p>
<br><p>&emsp;&emsp;“那東西得到了嗎？”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;“是的，已經按白前輩的吩咐，我回答只讓對方贖回兩個俘虜，並讓他以三十三獸神宗《三十三獸先天一氣功》前兩層的功法爲贖價。對方最和我磨了一天，討價還價，最後他獨身前來，在所有實驗品俘虜邊上轉了一圈，最後留下功法，並贖回了三個俘虜回去。”藥師回答道，說着藥師又道：“前輩，對方給的《三十三獸先天一氣功》會不會有貓膩？”</p>
<br><p>&emsp;&emsp;“肯定的……不過沒關係，我主要是想理解一下這門功法創始人的創意想法。你將這門功法的前兩卷傳過來給我吧，我先看一下。後續的事情，過些時間我去找你再處理。呵呵呵。另外你檢查一下剩下的俘虜身體狀態，如果不出我意料的話，這幾個俘虜的身體肯定要出問題。他們身上的本源真氣，應該被人悄悄取走了大部分。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;“好的，白前輩。”藥師又詢問道：“那我先將功法傳輸給你，直接網上傳沒問題嗎？”</p>
<br><p>&emsp;&emsp;“你隨便做下保密處理髮來給我吧，反正不是我們自己的功法。”白尊者答道。</p>
<br><p>&emsp;&emsp;藥師點了點頭，掛掉了電話。</p>
<br><p>&emsp;&emsp;很快，他通過聊天軟件，將那《三十三獸先天一氣功》前兩卷的功法圖片傳了過來。</p>
<br><p>&emsp;&emsp;白尊者接收了文件，他開始划動手機屏幕，觀看起這兩卷的《三十三獸先天一氣功》。因爲前兩卷只是一品和二品級別的修煉之法，白尊者只用了片刻就將所有的內容看完。</p>
<br><p>&emsp;&emsp;之後，尊者閉上眼睛默默思索了片刻。</p>
<br><p>&emsp;&emsp;……隨後，他睜開眼睛，從他雙眸中有金色光芒射出，在虛空中顯化爲無數的金色字符。這些金色的字符一圈一圈的組成三十三個圓環，在白尊者的面前不斷的旋轉着。</p>
<br><p>&emsp;&emsp;“原來如此……的確是很有意思的功法。”白尊者呵呵一笑，伸手在虛空中划動。</p>
<br><p>&emsp;&emsp;一環環的金色字符中，不時的有一些被白尊者劃出去。</p>
<br><p>&emsp;&emsp;又有一些字符被白尊者修改。</p>
<br><p>&emsp;&emsp;這些就是對方特意留下的‘錯誤’之處和功法後門，現在被白尊者一一修正。只是一品和二品的功法，有什麼錯誤之處，尊者一眼就能看出。</p>
<br><p>&emsp;&emsp;修改完畢。</p>
<br><p>&emsp;&emsp;“宋書航，伸手！”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航伸出手臂，遞向白尊者。</p>
<br><p>&emsp;&emsp;尊者伸手一劃，金色的符文落到宋書航手掌上，幻化出許多動物的形狀——牛、羊、馬、豬、狗、獅、虎、狼、狐、熊、猿、雞、雁、鷹、蛇、兔、鯨、鯊、龜、蟹、蝦……等等，共有三十三種動物形態。</p>
<br><p>&emsp;&emsp;這些動物的形態在宋書航的手掌心不斷的浮動，然後和他的手掌接觸。</p>
<br><p>&emsp;&emsp;牛、羊、馬、豬、狗、獅、虎……按順序一個個撞向他的手掌心。不過，這些動物的虛影撞上宋書航的手掌心後，就消散開來。</p>
<br><p>&emsp;&emsp;後面的虛影前赴後繼，一個個撞上，又一個個消失。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑的望向白尊者，尊者回以一個淡淡的微笑。</p>
<br><p>&emsp;&emsp;終於……當輪到一隻迷你的鯨魚虛影撞上宋書航的手掌心時，它並沒有消失，而是突然活過來似的，開始搖頭擺尾，甚至還生動的從頭頂噴出一道清泉。</p>
<br><p>&emsp;&emsp;“咦，看樣子你適合鯨魚呢。”白尊者微微一笑。</p>
<br><p>&emsp;&emsp;邊上的楚楚嘴角一抽，鯨魚什麼的，是她最近的噩夢啊——懷中抱妹殺，骨頭碎裂的聲音，還有鯨八那變態的聲音。</p>
<br><p>&emsp;&emsp;“那麼，你先記下這篇《三十三獸先天一氣功》巨鯨篇吧。”白尊者再次伸手一劃，金色的符文圈重新出現，這個修改完的版本，浮在宋書航的眼前，字符排列，化爲一卷完整的功法。</p>
<br><p>&emsp;&emsp;宋書航默默將這篇功法強記於心。</p>
<br><p>&emsp;&emsp;這是《巨鯨篇》是一種特殊的氣血之力運轉法門，通過調節五大竅穴的氣血之力，可以一口氣爆發出巨鯨般的巨力來。</p>
<br><p>&emsp;&emsp;“萬事俱備，那麼接下來，喝了這壺藥血，然後你變成楚楚去參加斷仙台吧。”白尊者遞上那壺融合着楚楚血液的藥液，對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航：0_0！</p>
<br><p>&emsp;&emsp;不是說好了激活楚楚姑娘的潛力，讓她參加斷仙台之戰嗎？怎麼又變成讓自己化成楚楚的模樣，上斷仙台了？</p>
<br><p>&emsp;&emsp;尊者似乎看出宋書航的疑惑。</p>
<br><p>&emsp;&emsp;“激活潛力的法門我是有的，但是以這位楚楚姑娘現在的身體狀態，激活潛力後不久，就差不多死定了，藥石無醫了。”</p>
<br><p>&emsp;&emsp;“所以……你是選擇讓楚楚姑娘爆發參賽，然後爽快的死去呢？還是你變成楚楚的模樣，拿下斷仙台之戰？”白尊者問道。</p>
<br><p>&emsp;&emsp;會死嗎？楚楚呆了呆，是她將激活潛力想的太輕鬆了……這種法門一般都是修士生死存亡之際，和敵人同歸於盡的方法，後遺症極大。</p>
<br><p>&emsp;&emsp;宋書航望着楚楚，又望向一臉認真的白尊者，張大了嘴巴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩分鐘後。</p>
<br><p>&emsp;&emsp;帳蓬被人掀開。</p>
<br><p>&emsp;&emsp;楚楚姑娘臉色依舊微微有些蒼白，但卻步伐堅定的走出帳蓬。在她身上，氣血之力充滿，看樣子她身體健康。</p>
<br><p>&emsp;&emsp;她身上，穿着一套嶄新的黑色裙子，大腿上綁着那柄貼身短劍。在她背後，還揹着一個長長的兵器包裹。</p>
<br><p>&emsp;&emsp;“楚楚，你傷好了？”楚家族老看到楚楚出來後，頓時一喜。</p>
<br><p>&emsp;&emsp;楚楚對着族老微微一笑，並沒有回答。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;斷仙台上。</p>
<br><p>&emsp;&emsp;虛劍派的那個小巨人發出得意的笑聲，將楚家第二個參賽的弟子高高舉起，一記強力膝襲頂上！</p>
<br><p>&emsp;&emsp;第二位參賽的弟子如同被捉住的小雞，根本無法反抗，硬捱了這記膝襲，慘叫一聲，軟軟的倒地無法再起。</p>
<br><p>&emsp;&emsp;連敗兩局。</p>
<br><p>&emsp;&emsp;小巨人囂張的狂笑着。</p>
<br><p>&emsp;&emsp;楚家陣營的弟子心裡憋的難受：［可惡，若是我們楚楚師姐沒有受傷，又豈容你囂張啊！］</p>
<br><p>&emsp;&emsp;就在這時，一道修長的身影穿過楚家的陣營，一步步向着斷仙台走去。</p>
<br><p>&emsp;&emsp;步伐沉重。</p>
<br><p>&emsp;&emsp;楚家弟子看到這道身影時，頓時發出如雷鳴般的吼叫聲：“楚楚師姐！楚楚師姐！”</p>
<br><p>&emsp;&emsp;那道修長的身影回過頭來，對着楚家弟子，露出一個很複雜的笑容。</p>
<br><p>&emsp;&emsp;第二更送上！</p>
<br><p>&emsp;&emsp;(本章完)</p>
