<title>《修真聊天羣》▷ 第799章 不好啦，那個主角凌夜來攻城啦！</title><br><p>&emsp;&emsp;第799章 不好啦，那個主角凌夜來攻城啦！</p>
<br><p>&emsp;&emsp;“看完這一波新聞娛樂後，就繼續開始學習新的陣法知識。”爲胃真人喃喃道。</p>
<br><p>&emsp;&emsp;一劃開手機後，他第一眼就看到網頁搜索頁面上的《末法之戰》的宣傳片。</p>
<br><p>&emsp;&emsp;“咦？是雅各布導演的新片啊，這位導演的片子我還蠻喜歡的。曾經給了我很多陣法上的靈感呢。”爲胃真人笑道，接着他划動手機。</p>
<br><p>&emsp;&emsp;咦？這次雅各布導演竟然拍‘華夏未來仙俠’風格的電影？</p>
<br><p>&emsp;&emsp;這是爲了打開華夏市場嗎？</p>
<br><p>&emsp;&emsp;再往下拉，他便看到了演員列表。</p>
<br><p>&emsp;&emsp;主演：【凌夜】，演員：宋白。</p>
<br><p>&emsp;&emsp;【高升師兄】，演員：霸刀。</p>
<br><p>&emsp;&emsp;【神龍拳王】，演員：蛟霸。</p>
<br><p>&emsp;&emsp;【八臂劍聖】，演員：湖霸。</p>
<br><p>&emsp;&emsp;【風川子】，演員：藥霸。</p>
<br><p>&emsp;&emsp;【慕容畫】，演員：江霸。</p>
<br><p>&emsp;&emsp;【無道真人】，演員：河霸。</p>
<br><p>&emsp;&emsp;【無爲道人】，演員：塵霸。</p>
<br><p>&emsp;&emsp;【靈兒】，演員：荔霸。</p>
<br><p>&emsp;&emsp;【刀無跡】，演員：蘇霸。</p>
<br><p>&emsp;&emsp;臥艹……這些演員名都是些什麼鬼啊？不覺的‘霸’字出現的次數有些多嗎？塵霸、河霸、湖霸、江霸，怎麼就不再加個海霸？</p>
<br><p>&emsp;&emsp;也就主演的名字正常點，宋白。</p>
<br><p>&emsp;&emsp;不過話說回來，除去那讓人吐槽的名字外……這些演員個個都很美型啊，比起最近幾年來的電影演員要好看多了。</p>
<br><p>&emsp;&emsp;特別是這位凌夜的主演‘宋白’，當真是俊美無雙，如同凡塵謫仙。</p>
<br><p>&emsp;&emsp;“可惜了，我暫時沒辦法離開祖地，否則的話，我一定要去電影院支持這部電影啊。衝着這位叫‘宋白’的演員，都足夠我掏電影票了啊。”爲胃真人喃喃道。</p>
<br><p>&emsp;&emsp;只要電影中真正的‘宋白’能有宣傳照上一半的俊美程度，這票就值啊。</p>
<br><p>&emsp;&emsp;“真是俊美啊，好想將他的宣傳照打印出來，掛在房間中天天欣賞啊。還有這位【靈兒】的演員，真的好漂亮，她是那種特別適合拍照片的女人，在鏡頭前，總能下意識的擺出最適合的拍照角度。</p>
<br><p>&emsp;&emsp;“什麼時候普通人中，竟然也出了這麼多俊美的人物了啊。”爲胃真人劃到最後，點開了‘宣傳片’的視頻鏈接。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;“高升師兄必須死啊！”爲胃真人發出怒吼。</p>
<br><p>&emsp;&emsp;邊上，幾位來到祖地試煉的無極魔宗弟子，被他嚇了一跳。</p>
<br><p>&emsp;&emsp;“爲胃師兄，高升師兄是誰啊？我們無極魔宗中有這麼一號人嗎？”其中，有一位和爲胃真人關係較好的弟子好奇問道。</p>
<br><p>&emsp;&emsp;“哈～”爲胃真人尷尬的笑了笑：“沒有沒有，我們無極魔宗中並沒有人叫高升師兄。我說的是這部電影，看到了沒有，雅各布導演的新作，充滿着華夏風格的《末法之戰》，裡面有個演員，就叫高升。你們有空也看看這宣傳視頻，拍的可真棒。這個高升師兄，必須死啊。可惜了，演員‘霸刀’肯定不是他的真名。否則我都想要用詛咒法術，遠程詛咒這位演‘高升’的傢伙了。”</p>
<br><p>&emsp;&emsp;——黃山真君沒有將宋書航的真名放在演員列表中，絕對是救了宋書航一條小命。</p>
<br><p>&emsp;&emsp;否則，全華夏、全世界，每天不知道會有多少人詛咒宋書航。</p>
<br><p>&emsp;&emsp;爲胃真人一波安利，許多位無極魔宗的弟子紛紛掏出手機，觀看起《末法之戰》的宣傳視頻。</p>
<br><p>&emsp;&emsp;“高升師兄必須死！”的口號，一時間此起彼伏。</p>
<br><p>&emsp;&emsp;“這主題曲真好聽。”</p>
<br><p>&emsp;&emsp;“演員真俊啊。”</p>
<br><p>&emsp;&emsp;“凌夜師兄太美型了。”</p>
<br><p>&emsp;&emsp;“女鬼靈兒也好漂亮。”</p>
<br><p>&emsp;&emsp;“等下……我總感覺這位演【八臂劍聖】的演員有些眼熟，似乎是和我們無極魔宗作對的一個道門的真君級修士？”</p>
<br><p>&emsp;&emsp;“你想多了，這世界上哪有真君會閒着蛋疼，去拍電影啊！”</p>
<br><p>&emsp;&emsp;“但是，你這麼一說的話，我發現這位演【刀無跡】的小蘿莉也很眼熟啊。對了，上次鬥戰佛宗的造化法王在網上開直播的視頻你們有沒有去看？當時在後面有幾位仙子在跳舞、唱歌。其中有一位，就和這小蘿莉長的很像啊。”</p>
<br><p>&emsp;&emsp;一時間，試練的弟子們紛紛開始討論《末法之戰》的劇情、主題曲、以及演員。</p>
<br><p>&emsp;&emsp;“年輕真好啊。”爲胃真人輕輕的感嘆道。</p>
<br><p>&emsp;&emsp;同時，他刷着自己的手機，小心翼翼的將‘凌夜’的劇照保存了下來。</p>
<br><p>&emsp;&emsp;“可惜，我沒有辦法去電影院去看這部《末法之戰》。否則的話，無論如何也要弄到‘首映式’的入場資格，親眼見見這位‘凌夜’的演員啊。”爲胃真人喃喃道。</p>
<br><p>&emsp;&emsp;正說話間，突然，爲胃真人負責的那片防禦陣法，被人觸動了。</p>
<br><p>&emsp;&emsp;“有入侵者！”爲胃真人猛的跳了起來，大聲叫道。</p>
<br><p>&emsp;&emsp;同時，他飛快的跑到自己負責的那片陣法管理區域，第一時間調出監控的陣法。</p>
<br><p>&emsp;&emsp;“嘖嘖，我倒要看看這年頭有誰吃了龍心鳳凰膽，竟然敢聞我大無極魔宗的‘祖地’來。簡直是找屎！”爲胃真人冷冷道。</p>
<br><p>&emsp;&emsp;“會不會是有修士不小心誤入了？以前經常有修士誤入我們祖地。”邊上，另一位同樣負責陣法管理的修士呵呵一笑。</p>
<br><p>&emsp;&emsp;“如果是誤入的話，怎麼處理？”爲胃真人問道。</p>
<br><p>&emsp;&emsp;“不管是不是誤入，敢進我們無極魔宗祖地的傢伙，如今墳頭已經草丈五。”那位管理陣法的修士冷笑道。</p>
<br><p>&emsp;&emsp;爲胃真人點了點頭，伸手在一面鏡子狀的法器上一點：“讓我看看，是誰膽肥，敢闖入我們祖地。”</p>
<br><p>&emsp;&emsp;監視法器亮了起來，將進入祖地防禦的傢伙身影顯現於鏡子上。</p>
<br><p>&emsp;&emsp;鏡子上，映照出一道御劍而行的身影。</p>
<br><p>&emsp;&emsp;那身影黑髮及腰，披散開來，隨風飛舞。他容貌俊美的一塌糊塗，就如落入人間的仙人一般。在他身上，有種無法用語言表達的魅力。</p>
<br><p>&emsp;&emsp;爲胃真人在看到這仙人般的身影時，眼睛瞪的巨大——就彷彿這天地，都變的毫無光彩。唯有這道身影，成爲了天地間唯一的光源。</p>
<br><p>&emsp;&emsp;“凌夜！”爲胃真人叫出聲來。</p>
<br><p>&emsp;&emsp;“啥？”邊上同樣負責管理陣法的修士疑惑道。</p>
<br><p>&emsp;&emsp;“是那個《末法之戰》的主角凌夜！”爲胃真人道，同時他心中糾結起來。</p>
<br><p>&emsp;&emsp;沒想到，這位主角凌夜，竟然真的是修士。</p>
<br><p>&emsp;&emsp;但是，他爲什麼要來我們無極魔宗的祖地呢？</p>
<br><p>&emsp;&emsp;他是不小心誤入了我們的祖地防禦嗎？怎麼辦，真的要將他擊殺嗎？</p>
<br><p>&emsp;&emsp;正思索間，卻見天空中那位主角‘凌夜’雙手高舉，虛握。</p>
<br><p>&emsp;&emsp;緊接着，在他雙手之間，有一道劍氣沖天而起，凝成栩栩如生的金劍。星空中，還有無數的靈力化爲金色的光點，不斷的匯聚過來，融入這巨劍中。</p>
<br><p>&emsp;&emsp;劍氣越聚越大，瞬間已經化爲足有四百米長的金色巨劍。</p>
<br><p>&emsp;&emsp;何等的耀眼！</p>
<br><p>&emsp;&emsp;眼睛都要被亮瞎了。</p>
<br><p>&emsp;&emsp;同時，爲胃真人知道，這位主角凌夜，不是誤入他們無極魔宗的祖地。</p>
<br><p>&emsp;&emsp;對方，是來攻城的！</p>
<br><p>&emsp;&emsp;“敵襲！那個主角凌夜來攻城啦！”爲胃真人吼叫道。</p>
<br><p>&emsp;&emsp;心目中的偶像，下一秒就成爲了敵人，爲胃真人，心肝絞痛。</p>
<br><p>&emsp;&emsp;竟然被喵鳳嘲諷了……看我今晚再怒碼一章，補回昨天少的一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
