<title>《修真聊天羣》▷ 第1595章 保大呢～還是保小～</title><br><p>&emsp;&emsp;第1595章 保大呢～還是保小～</p>
<br><p>&emsp;&emsp;“生不出來。”功德蛇美人眨了眨眼睛，出聲道。</p>
<br><p>&emsp;&emsp;罕見的，她本體所發出的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“還沒發育好，還要再發育一段時間。”功德蛇美人道：“雙胞胎！”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;也就是說，他的肥鯨金丹裡還要懷着兩顆‘小金丹’一段時間？</p>
<br><p>&emsp;&emsp;這時，白前輩上前來，拍了拍宋書航，安慰他道：“雙胞胎總比三胞胎要好了，三胞胎的話會更辛苦。”</p>
<br><p>&emsp;&emsp;在白前輩起身的時候，正悄悄爲他扎小辮子的李音竹就被拉了起來。她被掛在白前輩的頭髮上，被掛着走……但即使如此，她還不放棄，還在努力編織着小辮子。</p>
<br><p>&emsp;&emsp;“三胎胞應該不會……聖人都只有兩隻眼睛，也變不出‘三胞胎凝視’來。”宋書航道，他總感覺自己肥鯨金丹會懷上‘雙胞胎’和儒家聖人的‘雙胞胎凝視’有很大的關係。所以，三胞胎金丹，應該不會出現。</p>
<br><p>&emsp;&emsp;造化仙子歪過頭來，陷入沉思狀態。</p>
<br><p>&emsp;&emsp;聖人，到底有幾隻眼睛？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;１０月２２日，週二，凌晨１點２０分。</p>
<br><p>&emsp;&emsp;宋書航的復活CD，接近尾聲。</p>
<br><p>&emsp;&emsp;眼看着曙光即將來臨，宋書航身上出現了大危機。</p>
<br><p>&emsp;&emsp;此時，在他自己的房間中。</p>
<br><p>&emsp;&emsp;他體內的《三十三獸先天一氣功》正在不斷的運轉，一個周天又一個周天，瘋狂的運轉。</p>
<br><p>&emsp;&emsp;宋書航甚至無法將它們停下來。</p>
<br><p>&emsp;&emsp;隨着《三十三獸先天一氣功》的瘋狂運轉，宋書航體內的靈力不斷的增強……功力大增。</p>
<br><p>&emsp;&emsp;功力大增是好事。</p>
<br><p>&emsp;&emsp;但是，功法完全剎車不住，就不妙了。</p>
<br><p>&emsp;&emsp;這是走火入魔的前兆。</p>
<br><p>&emsp;&emsp;其它修士‘走火入魔’的話，還有活下來的機率。</p>
<br><p>&emsp;&emsp;宋書航走火入魔的話，很可能會炸的。</p>
<br><p>&emsp;&emsp;“藥丸。”宋書航顫抖的摸出手機。</p>
<br><p>&emsp;&emsp;他給白前輩打了個電話。</p>
<br><p>&emsp;&emsp;電話剛還沒接通，就聽到白前輩的聲音：“在你邊上了。”</p>
<br><p>&emsp;&emsp;剛在樓上研究天人飛行器的白前輩，感應到了宋書航氣息的變化，便直接跨空間而來。</p>
<br><p>&emsp;&emsp;白前輩拆着玩的天人飛行器，是宋書航的戰利品，後又轉贈給白前輩研究……或者說拆着玩。</p>
<br><p>&emsp;&emsp;“白前輩，我這還有救嗎？”宋書航小心翼翼的問道。</p>
<br><p>&emsp;&emsp;白前輩伸手按在宋書航身上，輕輕感應了下宋書航的狀態。</p>
<br><p>&emsp;&emsp;“總的來說，並不是壞事。現在，你肥鯨金丹肚子裡，又有兩顆金丹在誕生。一共七枚的金丹數量，讓你體內的‘靈力’終於要接近一種平衡的狀態。而現在你體內靈力的暴動，正是因爲體內的力量，在主動嘗試着尋找到這個‘平衡’的點。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;宋書航關心的不是這個：“白前輩，那我會炸嗎？”</p>
<br><p>&emsp;&emsp;“會，再這樣下去，你的金丹還沒生出來，你就已經炸了。而且，再多兩枚小金丹，你也無法達到真正的‘平衡’。”白前輩道，他伸手按在宋書航腹部，直接強行將宋書航的本體鯨丹給封印，強行掐斷宋書航功法的運轉。</p>
<br><p>&emsp;&emsp;“修士除了本命丹田外……還有七個小丹田。龍尾、龍爪、龍軀、龍掌、龍頸、龍首以及化龍角。你現在除了本命鯨丹外，已經有六枚小金丹。想要達到真正的平衡，最後一枚小金丹必不可免。”白前輩首：“別太有壓力，先將鯨丹裡的兩枚小金丹生出來。然後爭取讓它再懷一次孕，再補上最後一枚金丹的空缺。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;門口處，房門被打開，行動遲緩的傀儡仙子推門而入。</p>
<br><p>&emsp;&emsp;她同樣感應到宋書航混亂的氣息，就飛快趕來。但是現在她失去了核心，動作不利索。</p>
<br><p>&emsp;&emsp;她進入房間的時候，接口道：“其實，書航道友……三胞胎你也可以考慮一下，一步到位。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“你的六枚小金丹，分別是什麼來頭？”白前輩出聲問道：“說不定我這裡有什麼材料，能給你補上最後一枚小金丹？”</p>
<br><p>&emsp;&emsp;“第一枚小金丹是我自身凝聚出來的小金丹，第二枚是七彩妖丹。第三枚是功德蛇美人喝下子母河泉水後整來的‘功德鑽球’。第四枚是域外天魔中血魔王族的核心。現在鯨丹懷的第五枚和第六枚還沒出生。但如果我沒猜錯的話，估計就是‘核心反應爐’或者是‘古巫神血’，又或者是我的鋼鐵化身。三者中的其二。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，他打了個響指，將分身凝聚出來。</p>
<br><p>&emsp;&emsp;“本體，有何吩咐！”這次的白前輩分身，一臉嚴肅的模樣，看上去就像是軍人一般，聲音堅定有力。</p>
<br><p>&emsp;&emsp;這絕對是個可靠的分身。</p>
<br><p>&emsp;&emsp;“去查一查我們的寶庫，看看其中有沒有符合書航小友金丹的東西。”白前輩道。</p>
<br><p>&emsp;&emsp;“收到，本體。不過我感覺可能性比較小。五品級別的低級東西，我們一般沒有收藏。”白前輩的分身嚴肅道。</p>
<br><p>&emsp;&emsp;說完後，他還是一絲不苟的前往自己的寶庫，開始搜檢起來。</p>
<br><p>&emsp;&emsp;“也對，我寶庫中恐怕沒類似等級的東西。我們上羣裡問問道友。”白前輩道。</p>
<br><p>&emsp;&emsp;他掏出手機，進入‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;畢竟是修真者，白天或黑夜對他們沒概念。</p>
<br><p>&emsp;&emsp;羣裡在線的人員數量不少。</p>
<br><p>&emsp;&emsp;在白前輩進入羣聊天界面的時候，銅卦仙師發了張圖片。</p>
<br><p>&emsp;&emsp;那是一張大長腿的圖片。潔白修長，腿型漂亮，緊緻有彈性，大腿、小腿和腳踝呈完美比例。</p>
<br><p>&emsp;&emsp;狂刀三浪：“銅卦道友，你什麼時候口味變了？你以前不是喜歡大胸的仙子嘛？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“你記錯了，喜歡大胸的肯定不是我，因爲我自己胸就很大。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“胸肌？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“【大拇指表情】無論是胸還是胸肌，我都大。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“圖我轉隔壁了。隔壁的姬子臥前輩表示這腿很漂亮，他很喜歡。他說有沒有機會認識一下這位仙子？”</p>
<br><p>&emsp;&emsp;銅卦仙師：“嗯，有機會。這腿是我們羣裡道友的。”</p>
<br><p>&emsp;&emsp;“荔枝仙子的？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我沒拍過這樣的圖，而且我的腿也不長這樣……感覺更像是羽柔子的。＠今天道號自己取的羽柔子。”</p>
<br><p>&emsp;&emsp;羽柔子：“也不是我的，可能是東方六姐姐的？”</p>
<br><p>&emsp;&emsp;“銅卦那不可能收藏我的照片，我似乎不是他喜歡的類似。”東方六仙子道：“一直以來，他都喜歡偏正直系的對象。雖然他隱藏的很好，但我早就感覺出來了。”</p>
<br><p>&emsp;&emsp;“會不會是我家閨女魚嬌嬌的？”要生一支男足的蛟霸疑惑道。</p>
<br><p>&emsp;&emsp;北河散人：“呵呵，以我對銅卦的認識。這腿，肯定是他自己的。三浪，讓感覺這腿好漂亮道友們，洗洗睡吧。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“嘖，被猜出來了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“！！！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“【一張巨大的左眼圖片】，霸宋的凝視！懷孕吧，銅卦！”</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
