<title>《修真聊天羣》▷ 第1777章 送禮要與時俱進</title><br><p>&emsp;&emsp;第1777章 送禮要與時俱進</p>
<br><p>&emsp;&emsp;得到宋書航的同意後，功德蛇美人身形向虛空中游動起來。她那盈盈一握的水蛇腰扭動，腰部的翅膀輕輕一拍，身形便已經出現在那些根鬚的邊上。</p>
<br><p>&emsp;&emsp;隨後，＠＃％×仙子伸手按在根鬚上，功德的力量源源不斷的注入到這些根鬚中。隨着功德之力灌入，從這些根鬚中有一種隱藏的力量，被功德蛇美人激活了出來。</p>
<br><p>&emsp;&emsp;是龍絡的力量！</p>
<br><p>&emsp;&emsp;那天宋書航嘗試着將整個被切割下來的‘魔帝龍絡節點’轉移到核心世界，結果龍絡節點還沒轉移呢，其上的力量全部被‘蓮花投影’抽空。</p>
<br><p>&emsp;&emsp;這些力量，竟然還隱藏在蓮花投影的‘根鬚’中，沒有被‘核心世界’所轉化。</p>
<br><p>&emsp;&emsp;此時，蓮花投影的每一條根鬚中，都蘊含着龍絡、功德之力、石乳、以及核心世界根鬚本身的力量，共四種力量。</p>
<br><p>&emsp;&emsp;在功德蛇美人的手中，它們交織在一起，越來越複雜。從一開始的大網轉化爲立體複雜的網絡形態。</p>
<br><p>&emsp;&emsp;這是龍絡和功德網絡的形態！</p>
<br><p>&emsp;&emsp;【＠＃％×仙子，想要在覈心世界也結一張類似的網絡出來？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;而且，比起龍絡和功德網絡來，功德蛇美人在紡織的這張‘網絡’可能要更……聰明？</p>
<br><p>&emsp;&emsp;因爲組成這張網絡的每一條根鬚，都受到‘石乳’力量的影響，有類似‘器靈’的意識，在孕育着。</p>
<br><p>&emsp;&emsp;目前還只是孕育，距離誕生還不知道要多久。可能要在經歷漫長的歲月後，每一條根鬚都才誕生類似白前輩‘流星劍’那樣的智能來。</p>
<br><p>&emsp;&emsp;【不過，這張網絡能受控制嗎？它的組成成分太複雜了。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他念頭才起，‘核心蓮花投影’就飄了上去，落入到‘網絡’的最中央節點，就如同龍絡中的‘昆那女士節點’一樣。</p>
<br><p>&emsp;&emsp;這張網絡，本身就是核心蓮花的根鬚所化……所以，控制方面完全不是問題。</p>
<br><p>&emsp;&emsp;除了蓮花投影外，正在辛苦工作的‘核心小助手’身上，隱約間也和這張網絡產生共鳴。它本身就是從‘龍絡小助手’那裡拷貝過來的，等這張核心世界的網絡紡織完成後，它應該會融入到這張網絡中，真正成爲類似‘龍絡小助手’一樣的存在。</p>
<br><p>&emsp;&emsp;正在編織網絡的功德蛇美人，擡頭望了眼蓮花，隨後她又低頭，繼續編織起這張網絡來。此時的她無比認真極，和以前總是萌混過關的模樣完全不同。</p>
<br><p>&emsp;&emsp;這種認真的美麗一面，在＠＃％×仙子身上，可是極難得遇上的一幕。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將手機轉移到核心世界，悄悄將認真工作中的＠＃％×仙子拍攝下來。</p>
<br><p>&emsp;&emsp;編織‘網絡’還需要很長的時間。</p>
<br><p>&emsp;&emsp;宋書航的意識悄悄的退出了核心世界。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當宋書航的意識迴歸時，發現無形刀蠱正乖巧的跪坐在地上，在它的對面，羽柔子取出一個精緻的化妝盒，正在給它化妝。</p>
<br><p>&emsp;&emsp;無形刀蠱只是隱形的，身體還在。</p>
<br><p>&emsp;&emsp;正常狀態下，無形刀蠱是滴血不粘身，它一刀捅了別人後，身上不會留下任何的血跡或者其他會讓它無法保持隱形的物質。</p>
<br><p>&emsp;&emsp;而現在化爲人形後，這種‘滴血不粘身’的屬性就沒了。</p>
<br><p>&emsp;&emsp;羽柔子先是在無形刀蠱的臉上蓋上一層粉底，然後給它塗上眉毛。</p>
<br><p>&emsp;&emsp;由於無形刀蠱沒有五官，所以羽柔子還給它畫了雙栩栩如生的眼睛，貼上了眼睫毛。</p>
<br><p>&emsp;&emsp;下面的鼻子、嘴巴都是畫的，嘴巴上還塗上了脣膏。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“宋前輩你意識回來啦。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;無形刀蠱轉過身來望向宋書航，很開心的擺動着腦袋，非常詭異。</p>
<br><p>&emsp;&emsp;“羽柔子你也有化妝？”宋書航好奇問道，他接觸羽柔子到現在，她都是素顏的。</p>
<br><p>&emsp;&emsp;“看場合啦，有些場合當然要化一些比較適合的妝扮。其實我一直想跟銅卦前輩學易容術的。”羽柔子嘻嘻一笑。</p>
<br><p>&emsp;&emsp;她收起化妝盒：“接下來我們要去哪？”</p>
<br><p>&emsp;&emsp;“再收集一些靈植和魔獸，我們就得先回現世了。”宋書航道：“本來還想將要留給‘赤瞳’的傳承之地，佈置一下。但現在時間有限，佈置傳承之地的事，只能等下次。先回現世，處理完現世的事情，僱傭靈植師和馴獸師，然後再回黑龍世界，將傳承之地佈置完成。”</p>
<br><p>&emsp;&emsp;“另外，我腦海中還有個想法。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子問道：“關於佈置傳承之地的想法？”</p>
<br><p>&emsp;&emsp;“對，而且這個想法和蔥娘有關。”宋書航道：“蔥娘是繼七修前輩後的第八修，她們這一系有個傳統，無論渡劫能功與否，都要爲自己建行一座大墓。所以我想，到時候，修煉傳承之地我們還可以和七修前輩、六修仙子討論一下。將傳承之地佈置成蔥孃的‘八修之墓’。這樣才更有傳承的使命感。如果要建八修之墓的話，七修前輩和六修仙子都會幫忙設計點子或陷阱，到時候傳承纔會更有意思。”</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，她一方面感覺‘八修之墓’和‘傳承之地’結合，真是神來之筆。宋前輩的腦回路果然好棒。</p>
<br><p>&emsp;&emsp;另一方面，她又感覺註定要踏入這個傳承之地的赤瞳，稍稍有一點點可憐。</p>
<br><p>&emsp;&emsp;但她絕對不會出聲阻止宋前輩腦回路發揮，因爲很好玩。</p>
<br><p>&emsp;&emsp;“可惜，我這次要是回現世後，想再出來玩就不容易了。這次回去，阿爹肯定要我鞏固境界的。”羽柔子道。</p>
<br><p>&emsp;&emsp;她思索片刻，突然想到了個好主意。</p>
<br><p>&emsp;&emsp;“宋前輩，我送你件禮物好不好？”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
<br><p>&emsp;&emsp;羽柔子伸手一召：“出來吧，蝶宋白化黃.卦荔六豆鳳！”</p>
<br><p>&emsp;&emsp;下一刻，優雅的黑皮羽柔子，從影子中鑽出。</p>
<br><p>&emsp;&emsp;她溫和有禮，柔聲道：“你好，宋前輩。我們又見面了。”</p>
<br><p>&emsp;&emsp;“我的心魔，送你了，宋前輩！”羽柔子道：“她和我意念想通，到時候宋前輩你建行‘傳承之地’的時候，讓她助你一臂之力吧。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“！！！”</p>
<br><p>&emsp;&emsp;宋書航：“這也行？”</p>
<br><p>&emsp;&emsp;“沒問題的，暫時我就將她交給你了。嗯，不過過段時間，我還得將她收回。就先將她送給宋前輩你兩個月，等我從靈蝶島出來後，再接她回來怎麼樣？”羽柔子期盼望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航笑道：“好吧，我明白了。”</p>
<br><p>&emsp;&emsp;就是等建造‘傳承之地’的時候，將黑色羽柔子召喚出來，讓她參與到傳承之地的建設。羽柔子一直是個很拼的姑娘——前提是她感興趣的領域。</p>
<br><p>&emsp;&emsp;“我要將她收入到核心世界嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不，不用那麼麻煩。”羽柔子伸手打了個響指。</p>
<br><p>&emsp;&emsp;黑色的羽柔子幽怨的望了眼本體，然後她蓮步輕移，來到宋書航的影子邊上。下一刻，她就像潛水一樣，潛入到了宋書航的影子中。</p>
<br><p>&emsp;&emsp;和功德蛇美人、造化仙子那種直接融入宋書航肉身的方式不同。黑色羽柔子潛入到他影子中時，宋書航完全感應不到自身和她的聯繫。</p>
<br><p>&emsp;&emsp;“我要怎麼召喚她出來？”宋書航問道。</p>
<br><p>&emsp;&emsp;“召喚她的名字，她就會出來了。”羽柔子轉了個圈：“那麼我們繼續收集資源吧，宋前輩。我有點餓了，等收集完了後，我們就去吃大餐。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;本月竟然２８號就月底了，我還以爲有３０天～～捂臉。月底求一發月票呀，另外還會有一章補更，我先潛水繼續碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
