<title>《修真聊天羣》▷ 第1217章 女兒，終究會長大的</title><br><p>&emsp;&emsp;第1217章 女兒，終究會長大的</p>
<br><p>&emsp;&emsp;她在修煉這篇輔助功法時，體內的寒氣竟然被化解，成爲她本命真元的一部分。不過在修煉過程中，她身體會散發着大量的寒意。</p>
<br><p>&emsp;&emsp;冷的要命，而且這種寒意還無視修士體質。</p>
<br><p>&emsp;&emsp;楚楚每次在照顧李音竹後，都會凍到發僵。</p>
<br><p>&emsp;&emsp;“喲，楚楚姑娘，好久不見。”這時，一個熟悉的聲音在楚楚的耳邊響起。</p>
<br><p>&emsp;&emsp;楚楚擡頭一看，便看到了熟悉的宋書航先生。</p>
<br><p>&emsp;&emsp;少許時間不見，書航先生似乎又長高了不少。實力似乎也提升了不少。</p>
<br><p>&emsp;&emsp;等下，這種感覺是怎麼回事？</p>
<br><p>&emsp;&emsp;她發現自己在盯着宋書航時，感覺從對方身上傳來一種威嚴之感。</p>
<br><p>&emsp;&emsp;同時，她不由自主的呼喚出一個名字：“霸……霸……宋，玄聖？！”</p>
<br><p>&emsp;&emsp;楚閣主：“噗～～”爸爸宋是什麼鬼？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“玄聖，書航先生您晉升玄聖了？”楚楚嚥了口口水，瞪大眼睛。</p>
<br><p>&emsp;&emsp;雖然說她和李音竹所呆的時間光上方，是一個時間流逝減慢的特殊秘境。雖然沒有天上方一日，地上已千年那麼誇張。不過秘境中一個月，外界也有一年之久。</p>
<br><p>&emsp;&emsp;但她們在秘境中渡過的時間並不長吧？</p>
<br><p>&emsp;&emsp;她記得清清楚楚，當初和宋書航分離時，宋書航還只是二品境界吧。記得，他還是代替自己參加楚家和虛劍派‘斷仙台’之戰時，突破晉級的。</p>
<br><p>&emsp;&emsp;怎麼一轉眼，宋書航就成八品玄聖了？</p>
<br><p>&emsp;&emsp;我一定是加入了一個假的時光秘境，說不定我在這秘境中一天，外界已經過去了千年？</p>
<br><p>&emsp;&emsp;“還沒呢，我這玄聖身份有問題。”宋書航答道。</p>
<br><p>&emsp;&emsp;楚楚：“……”難道玄聖也能是假的？</p>
<br><p>&emsp;&emsp;不過聽到宋書航的解釋後，她才稍稍鬆了口氣。畢竟，一下子從二品直接跳到八品玄聖，也太誇張了。</p>
<br><p>&emsp;&emsp;“那霸宋，呃，宋道友現在的實力到什麼境界了？”楚楚好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“前幾天剛晉級四品，然後凝聚了一根仙骨，還在努力凝聚更多仙骨過程中。”</p>
<br><p>&emsp;&emsp;“四品？”楚楚瞪大眼睛：“如果我沒記錯的話，上回我們分開時，你還是二品境界，沒錯吧？”</p>
<br><p>&emsp;&emsp;“是二品。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚：“那，霸宋道友你在外面修煉了多久？”——從見面起，楚楚對宋書航的稱呼已經換了好幾個。</p>
<br><p>&emsp;&emsp;“嗯，算算時間，快接近兩個月吧。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚：“……”</p>
<br><p>&emsp;&emsp;瑪蛋，我們玩的是同一個修真遊戲嗎？我們升級所需要的經驗值真的一樣嗎？霸宋前輩，下回帶我升級帶我飛啊。</p>
<br><p>&emsp;&emsp;“小音竹還好嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚楚：“音竹小姐從開始修煉那篇輔助功法後，身體狀況越來越好。就是身上的寒意越來越重。”</p>
<br><p>&emsp;&emsp;“辛苦你了，她還在修煉嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚點了點頭。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的推開房門，只見整個房間中充滿着寒氣，就跟進入冷氣庫一樣。</p>
<br><p>&emsp;&emsp;就算以他四品的境界，都忍不住抖了抖。</p>
<br><p>&emsp;&emsp;這寒意好霸道。</p>
<br><p>&emsp;&emsp;在宋書航推門而入的瞬間，李音竹睜開了眼睛。她長長的銀色睫毛上凝聚着冰霜，隨着她眨眼的動作，冰霜落下。隨後，她那雙同樣銀色的眼睛望向宋書航，雙眼中一下子露出開心的神色。</p>
<br><p>&emsp;&emsp;她小小的身體從牀上滑下，搖搖晃晃的向宋書航跑來，撲入他懷中。</p>
<br><p>&emsp;&emsp;宋書航的身體很自然的接住李音竹，寵溺的摸了摸她的頭——這些動作，他做出來時彷彿經過千錘百煉一般，熟練的可怕。</p>
<br><p>&emsp;&emsp;這肯定是當年入夢‘李天塑道長’人生時，帶來的一些生活習慣，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“咦，音竹是不是又縮小了一些？”宋書航抱起李音竹，好奇問道。</p>
<br><p>&emsp;&emsp;“是霸宋先生你自己長高了吧。”楚楚站在宋書航身邊，比劃了下。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“雖然我又長高了些，但音竹的體積肯定又縮水了。”</p>
<br><p>&emsp;&emsp;以前的音竹看上去有四、五歲孩子那般大小。現在，她看上去就彷彿是三歲的小孩一樣。</p>
<br><p>&emsp;&emsp;李音竹好奇的望着自己的小手，她自己並沒有太大的感覺。</p>
<br><p>&emsp;&emsp;“算了，沒關係的。只要將寒症治癒後，音竹你也能重新開始慢慢長大的。然後總有一天，你也能長成一個大姑娘的。”宋書航露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;他伸手將龜前輩煉製的‘冰魄丹’取出，遞給李音竹。</p>
<br><p>&emsp;&emsp;“這就是冰魄丹，一共三枚，你分批服下，配合輔助功法，爭取將你體內的寒症徹底解決。”宋書航道。</p>
<br><p>&emsp;&emsp;李音竹小小的點了點頭：“吃下以後，我會漸漸長大嗎？”</p>
<br><p>&emsp;&emsp;“肯定的。”宋書航道。</p>
<br><p>&emsp;&emsp;李音竹：“以後會長到楚楚那麼大嗎？”</p>
<br><p>&emsp;&emsp;“必須的。”宋書航回道。</p>
<br><p>&emsp;&emsp;以前他就有所感應，李音竹的身體在縮小後，似乎思維方式也會受到影響，在某些方面幼化。</p>
<br><p>&emsp;&emsp;李音竹：“嗯。”</p>
<br><p>&emsp;&emsp;她接過冰魄丹，又小跑到自己的牀邊。她現在的身體只比牀高一點點，她很辛苦的抓着牀沿，一隻小腿先努力的跨上去，然後身體一翻滾，滾上了牀。</p>
<br><p>&emsp;&emsp;按着宋書航的吩咐，她一口吞下一枚冰魄丹，又開始運轉輔助功法。</p>
<br><p>&emsp;&emsp;巨大的寒意從她身體中涌出，但這次的寒意凝而不散，在涌出的時候，又會被倒吸回去，化爲李音竹的本命真元。</p>
<br><p>&emsp;&emsp;【等寒症恢復後，李音竹也能恢復，然後開始慢慢的長大。】宋書航欣慰道。</p>
<br><p>&emsp;&emsp;wωw¸ttKan¸￠O</p>
<br><p>&emsp;&emsp;想到這裡時，突然他腦海中浮現過一個畫面。</p>
<br><p>&emsp;&emsp;在一座教堂中。</p>
<br><p>&emsp;&emsp;一個長的和他有幾分相似的美少女身着婚紗，被他攙着，面帶微笑的走在紅地毯上。</p>
<br><p>&emsp;&emsp;教堂之門打開，有一個英俊的年輕男子迎面而來，目光柔情似水的望向婚紗美少女。</p>
<br><p>&emsp;&emsp;臥艹，年輕人你是誰啊，給我過來，看我不打屎你！</p>
<br><p>&emsp;&emsp;(本章完)</p>
