<title>《修真聊天羣》▷ 第851章 日行一善，世界如此美好</title><br><p>&emsp;&emsp;第851章 日行一善，世界如此美好</p>
<br><p>&emsp;&emsp;“對了，豆豆。上次和你聊天時，你說過自己還是大學生吧？你現在畢業了嗎？你是哪個大學的？”小姑娘似乎鼓起了勇氣，出聲問道。</p>
<br><p>&emsp;&emsp;豆豆一臉懵逼，它都忘記自己是什麼時候，和老婆‘楚楚’說過這事了。可能是在打怪聊天中，無意間透露出了‘宋書航’還是大學生的事情了吧？</p>
<br><p>&emsp;&emsp;嗯……自己現在要告訴老婆，宋書航在江南大學城，還是在校生的事情嗎？</p>
<br><p>&emsp;&emsp;啊呸！</p>
<br><p>&emsp;&emsp;怎麼可能！</p>
<br><p>&emsp;&emsp;它怎麼可能讓親愛的老婆來‘江南大學城’，然後遇上書航呢？</p>
<br><p>&emsp;&emsp;到時候萬一老婆遇上了‘真*宋書航’，便誤認爲對方就是網上的老公‘豆豆’並墜入情網，它不就替宋書航做嫁衣裳啦？</p>
<br><p>&emsp;&emsp;於是，豆豆回覆道：“事實上，你老公我已經大學畢業了。”</p>
<br><p>&emsp;&emsp;“呀，好遺憾。我還想努力考上和豆豆你同樣的大學，然後去見你的呢！”小姑娘失望道。</p>
<br><p>&emsp;&emsp;豆豆吐了吐舌頭……臥艹，好險。這丫頭真的是想考上同樣的大學，線下約見啊！好在本汪機智，躲過了一劫。</p>
<br><p>&emsp;&emsp;就在豆豆準備安慰一下小姑娘時，籠室的門被人推開了。</p>
<br><p>&emsp;&emsp;“豆豆，又在玩遊戲了啊。”周離面帶微笑，出聲道——作爲專業替離家出走的豆豆擦屁股的小隊隊長，周離在得知‘豆豆作了大死，徹底惹惱了黃山真君，現在真君準備將豆豆嫁出去’的消息後，周離當晚就和同伴們開心的大醉了一場。</p>
<br><p>&emsp;&emsp;豆豆望向周離，冷哼一聲。</p>
<br><p>&emsp;&emsp;“對了，豆豆，我給你帶來婚紗了。這是真君特意爲你準備的，款式有數十種，你挑一件合適的……真君說過，一定要風風光光的將你嫁掉。”周離微笑道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;這時，電腦的語音中，那個小姑娘‘楚楚’驚訝的聲音傳了出來：“婚紗？豆豆？嫁人？”</p>
<br><p>&emsp;&emsp;豆豆一驚。</p>
<br><p>&emsp;&emsp;不好！周離這個笨蛋進屋時，自己還沒關語音！周離說的話，全讓自己網上的老婆‘楚楚’聽過去了。</p>
<br><p>&emsp;&emsp;怎麼辦？要怎麼和老婆解釋？</p>
<br><p>&emsp;&emsp;半晌後，小姑娘楚楚問道：“豆豆……你要結婚了？”</p>
<br><p>&emsp;&emsp;“啊呀呀個呸，你老公我纔不會輕易的狗帶！想要強迫我結婚，不可能！”豆豆咬牙切齒道。</p>
<br><p>&emsp;&emsp;小姑娘楚楚又沉默了半晌，然後又問道：“豆豆……你是女孩子嗎？”</p>
<br><p>&emsp;&emsp;因爲她聽到了，豆豆要穿婚紗嫁人的事情。</p>
<br><p>&emsp;&emsp;“啊呀呀個呸，怎麼可能，我是純爺們。婚紗什麼的，全是一羣逗逼在惡搞。但是，我不會屈服的。大不了離家出走！”豆豆咬牙道。</p>
<br><p>&emsp;&emsp;一邊的周離冷笑。</p>
<br><p>&emsp;&emsp;“呼～”對面，小姑娘楚楚沉沉的鬆了口氣。</p>
<br><p>&emsp;&emsp;就在這時，周離幽幽的說了一聲：“豆豆你現在還是雄的。但是再過一些時間，豆豆你就不是雄的了，可呵呵呵。”</p>
<br><p>&emsp;&emsp;——在說出這句話的時候，周離感覺到了一種爽快*感，一種名爲‘報復’的快*感！</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;小姑娘楚楚頓時擔心道：“豆豆，你現在很危險嗎？他們是不是要給你做變性手術？要不要我報警？”</p>
<br><p>&emsp;&emsp;“沒有的事，放心吧，我沒有危險的。”豆豆轉頭對着周離怒道：“周離你個混蛋，我咬死你啊！”</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”周離微微一笑，他將手中的‘特製婚紗’放下。然後，他轉身離開這個‘籠室’。</p>
<br><p>&emsp;&emsp;在離開之前，周離突然轉身大聲道：“對了，忘了說一件事。小姑娘，你想知道高升師兄的線索嗎？如果想的話，江南大學城，你值得擁有！”</p>
<br><p>&emsp;&emsp;助人爲樂乃快樂之本！日行一善，你會感覺世界是如此美好。</p>
<br><p>&emsp;&emsp;“汪！”豆豆猛的變成兩米多高的形態，衝了上去，一口咬住周離的腦袋。</p>
<br><p>&emsp;&emsp;鮮血從周離的頭上流下。</p>
<br><p>&emsp;&emsp;但周離臉上卻帶着詭異的滿足微笑——小姑娘，不用謝我，我叫周**。</p>
<br><p>&emsp;&emsp;等豆豆好不容易撒口後，周離捂着頭部的傷口，帶着勝利的表情，離開了籠室。</p>
<br><p>&emsp;&emsp;這時，小姑娘‘楚楚’用堅定的聲音道：“豆豆，雖然不知道你那邊發生了什麼事情。但是，我會加油的！江南大學城，我一定會考上的！豆豆，我一定會找到你！”</p>
<br><p>&emsp;&emsp;“等下，先聽我解釋一下。”豆豆叫道。</p>
<br><p>&emsp;&emsp;但是……它的老婆‘楚楚’已經下線了。</p>
<br><p>&emsp;&emsp;豆豆欲哭無淚。</p>
<br><p>&emsp;&emsp;想了想後，豆豆飛快的登上了自己的聊天賬號，彈了個語音通話給宋書航！</p>
<br><p>&emsp;&emsp;它感覺有必要給宋書航打個預防針。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而此時，宋書航家中。</p>
<br><p>&emsp;&emsp;黃山真君翻窗離開後，年輕的年妖人問道：“書山壓力大，我們什麼時候前往江南地區？”</p>
<br><p>&emsp;&emsp;“我們晚飯後就出發吧。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;捉妖人道：“成，那就晚上出發，我看看晚上動車有沒有票。”</p>
<br><p>&emsp;&emsp;“不用不用，動車太慢了，到時候葉思帶着我們飛過去，這樣比較快。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，他的手機響了起來。</p>
<br><p>&emsp;&emsp;他掏出手機，劃開一看，便看到是豆豆通過聊天軟件發來的語音請求。</p>
<br><p>&emsp;&emsp;宋書航接通了語音：“喂～～豆豆呀，找我有什麼事情吧？對了，先祝福豆豆，恭喜你，馬上要嫁人啦。”</p>
<br><p>&emsp;&emsp;“汪，小心本大爺咬你啊！”豆豆怒道。</p>
<br><p>&emsp;&emsp;“哈哈哈。好吧，言歸正傳，找我有什麼事？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我告訴你啊，明年，你在江南大學城的時候，不許泡走我的楚楚啊！”豆豆認真道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航腦海中，馬上想起了楚家的那位黑絲連衣裙打扮的楚楚姑娘，那位姑娘現在不在‘碧水閣’裡看護着李音竹嗎？</p>
<br><p>&emsp;&emsp;“總之，不許你泡我的楚楚。否則，就算我被黃山真君變成了犬娘，我也不會放過你的。汪汪！就這樣，再見！”豆豆怒掛電話。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;這都什麼跟什麼啊？！</p>
<br><p>&emsp;&emsp;宋書航收回手機，豆豆這是發了什麼瘋？</p>
<br><p>&emsp;&emsp;正思索間，他的電話又響了。</p>
<br><p>&emsp;&emsp;於是宋書航又一次掏出手機，這次是白尊者打來的電話。</p>
<br><p>&emsp;&emsp;“書航，你現在在哪？聞洲市還是江南地區？”白尊者問道。</p>
<br><p>&emsp;&emsp;“還在聞洲市呢，晚上起程去江南地區。白前輩您呢？已經將三浪前輩和劉劍壹師兄從遲鈍秘境中放出來了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我將這兩個傢伙都放出來了。不過，那個劉劍壹有些奇怪，非要呆在遲鈍秘境中，哭着喊着不肯出來。三浪道友則是哭着喊着要出來。兩個傢伙可怪了。於是，我用一次性飛劍，將他們倆都送往靈蝶島，讓靈蝶道友接收了。對了，書航你知道靈蝶道友要投資拍戲的事吧？”白尊者道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
