<title>《修真聊天羣》▷ 第2732章 三個不同的太陽</title><br><p>&emsp;&emsp;第2732章 三個不同的太陽</p>
<br><p>&emsp;&emsp;【多層結界。】心魔赤霄劍前輩的聲音傳來。</p>
<br><p>&emsp;&emsp;它在遁入‘虛幻的太陽’途中，遇上了結界防禦。</p>
<br><p>&emsp;&emsp;【能破開它嗎？赤霄劍前輩……另外，其中不會蹦出個之前被宋前輩打爆的狠人大佬吧？】只要一想到這種刺激的可能性，羽柔子感覺渾身的細胞都開始活躍起來。</p>
<br><p>&emsp;&emsp;【只是簡單的結界，我甚至可以在不破壞這結界整體結構的前提下，遁入其中。】心魔赤霄劍自信道。</p>
<br><p>&emsp;&emsp;“那麼，上吧，赤霄劍前輩！”羽柔子歡快叫道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍‘嗖～’的一下，穿透了那層結界，直撞遁入到虛幻的太陽之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，九幽世界魔海世界中。</p>
<br><p>&emsp;&emsp;宋書航的等了半天的‘終劫’終於成型。</p>
<br><p>&emsp;&emsp;“這次的終劫會是什麼模樣？”宋書航擡頭盯着虛空。</p>
<br><p>&emsp;&emsp;上一回，是直接將實力限定在七品境界的‘九幽主宰印記’給拉出來——結果，拉出了個水貨主宰宋書航本人的印記。</p>
<br><p>&emsp;&emsp;這一次，終劫會玩出什麼花樣來？</p>
<br><p>&emsp;&emsp;“不管是什麼形態，只管來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他要藉着這終劫，讓體內的劫仙三大特徵昇華！</p>
<br><p>&emsp;&emsp;“來了，本體。”宋ｆｏｕｒ喚道。</p>
<br><p>&emsp;&emsp;只見在魔海世界的虛空中，有一輪燃燒着漆黑火焰的‘太陽’浮現，高高懸掛在宋書航的頭頂……</p>
<br><p>&emsp;&emsp;它就是本次的‘終劫’，擁有着九品劫仙終別攻擊的太古劫天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;無人死寂的星域內。</p>
<br><p>&emsp;&emsp;“來了。”天帝睜開眼睛。</p>
<br><p>&emsp;&emsp;在她身後，那輪小太陽和小太陽內部的‘鋼鐵化身’默默轉圈。</p>
<br><p>&emsp;&emsp;“我們走噠！”天帝伸手在虛空中一劃。</p>
<br><p>&emsp;&emsp;巨大的傳送陣法浮現。</p>
<br><p>&emsp;&emsp;不過，天帝傳送的目標並不是宋書航所在的九幽‘魔海世界’，而是躍入到了現世的一個超小型諸天萬界位面中。</p>
<br><p>&emsp;&emsp;這個諸天萬界位面，比起夢界來還要更小。整個世界中，只有一輪恆星旭日，在緩緩運轉着。</p>
<br><p>&emsp;&emsp;天帝伸手一點，將鋼鐵化身和小太陽停頓。</p>
<br><p>&emsp;&emsp;隨後，她祭起自己，筆直的朝着那輪恆星中撞去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔海世界中，正在渡劫的宋書航本體，突然腦袋微微一沉。</p>
<br><p>&emsp;&emsp;有一個畫面從他腦海中一閃而過。</p>
<br><p>&emsp;&emsp;那是星空中，恆星突然開始加劇燃燒、熄滅的畫面……</p>
<br><p>&emsp;&emsp;這正是宋書航接觸的‘不朽者記憶’中，世界完蛋的開端。</p>
<br><p>&emsp;&emsp;(本章完)</p>
