<title>《修真聊天羣》▷ 第1001章 黑鐵神甲</title><br><p>&emsp;&emsp;第1001章 黑鐵神甲</p>
<br><p>&emsp;&emsp;田甜副島主：“哥哥啊，你太蠢了。銅卦才六品境界，那隻以豬形態登場的銀髮女子大能，至少是九品劫仙的境界。怎麼能是兄妹的呢？按我來說……肯定是姐弟！”</p>
<br><p>&emsp;&emsp;九洲一號羣的話題總是這樣，話題跳躍的很快，主題也歪的很快。</p>
<br><p>&emsp;&emsp;從一開始‘冒牌三浪’的身份，最終扯到了‘有情人終成兄妹’的話題，都不知道羣裡的道友們是怎麼將這兩個話題銜接上的。</p>
<br><p>&emsp;&emsp;“對了，別雪仙姬的‘食仙宴’馬上就要開啓了……你們誰手中還有多餘的‘食仙宴’請帖嗎？最近事情太忙，我都沒時間去湊別雪仙姬‘食仙宴’的食材換名額。現在食仙宴都快開啓了，我的內心簡直是崩潰的。”北河散人詢問道。</p>
<br><p>&emsp;&emsp;黃山真君：“很久前北河道友你就在問了吧，不過這次別雪仙姬仙食宴的人數減小了許多，大夥手頭還真沒有多餘的請帖。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“呃……北河你早兩天問的話，我手中正好有一張請帖多。但前天的時候，被蘇氏的一位小輩討走了。”</p>
<br><p>&emsp;&emsp;蘇氏阿七本來留了一張請帖給自己的，但後來他突然要閉個關，於是他的那一份就多出來了。</p>
<br><p>&emsp;&emsp;北河真君：“【淚流滿面表情】，我想要去見一見美美的別雪仙姬啊，望天。”</p>
<br><p>&emsp;&emsp;“我這裡有一張請帖多，空白的。北河前輩你要的話，就給你啦。”宋書航上線道。</p>
<br><p>&emsp;&emsp;他被蘇氏阿十六拖走後，轉到了一個過道的轉角處，趁機解除了‘幻化胸針’的效果，隨後激活了‘醉*居士’護符的能力，化身小透明，悄悄的到了自己的教室。</p>
<br><p>&emsp;&emsp;“喲，書航小友回來啦。小十六呢？”北河真君笑道。</p>
<br><p>&emsp;&emsp;“十六她去美術系那裡去了，她是美術系的老師。”宋書航回道。</p>
<br><p>&emsp;&emsp;他這回答，等於是泄露了自己就是剛纔的‘假三浪’的事實。</p>
<br><p>&emsp;&emsp;狂刀三浪：“【陰笑】【陰笑】【陰笑】。”</p>
<br><p>&emsp;&emsp;宋書航：“對不起，三浪前輩。剛纔我不知怎麼頭腦一熱，就變幻成了你的模樣。”</p>
<br><p>&emsp;&emsp;有錯就要認錯，爭取寬大處理。</p>
<br><p>&emsp;&emsp;“沒事的，我能理解。頭腦一熱，就做出一些事情來。我也經常這樣的，我很看好你，書航小友。但你要記住，【浪不過三】的原則，凡事都要牢記事不過三。切記切記！”狂刀三浪發了個‘微笑表情’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一刻，他真的懷疑，這世界上說不定真的有種叫‘三浪病’的傳染症。</p>
<br><p>&emsp;&emsp;北河散人：“書航小友，我最近就會前往江南大學城一趟。你的那張食仙宴的請帖請一定要爲我保留。”</p>
<br><p>&emsp;&emsp;“沒問題，北河前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;“另外，按着九洲一號羣的習俗……我會給你準備等價的物品進行交易。你最近有什麼需要的東西嗎？”北河散人問道。</p>
<br><p>&emsp;&emsp;“嗯，我過幾天可能會需要一些‘渡劫陣法材料’之類的東西。如果我成功渡劫後，我可能會需要一些煉製本命法器的材料。除了這些外……對了，我需要一件法衣！道袍和儒衣都可以。”宋書航道。</p>
<br><p>&emsp;&emsp;上回從洋和尚那裡交易過來的帥氣道袍，胸口破了個大洞，也不知道能不能修復。而且，隨着他境界的提升，洋和尚的那件道袍已經有些不適合他了。</p>
<br><p>&emsp;&emsp;北河散人：“嗯……渡劫材料的話，我自己剛渡完劫，材料已經消耗一空。煉製本命法器的材料，我的十二枚本命劍丸幾乎掏空了我的所有煉器材料。看樣子，我能和你交換的也只有道袍了。你等等，我去寶庫裡找找，看看有沒有適合你的道袍。”</p>
<br><p>&emsp;&emsp;“沒問題，北河前輩。”宋書航附了個笑臉表情。</p>
<br><p>&emsp;&emsp;如果是馬上就能穿的極品道袍就再好不過了，一件強大的道袍，能讓他的渡劫成功率提升不少。</p>
<br><p>&emsp;&emsp;“嗯，對了，書航道友。除了道袍和儒衣外，你接受其他形態的法袍嗎？”北河散人突然出聲問道。</p>
<br><p>&emsp;&emsp;“不會是袈裟吧？袈裟的話，請允許我拒絕！”宋書航咧牙道，上回黃山真君送他的‘碧玉袈裟’好不容易和洋和尚交易了，這次如果又來件袈裟的話，他肝疼。</p>
<br><p>&emsp;&emsp;“不是袈裟。”北河散人道：“其實我手中的確有幾件三品和四品的道袍，但它們並不算是精品，論價值的話無法和‘食仙宴’的請帖相比。不過，我手中還有一套特殊的法袍，很具有現代化氣息。三品級別的修士就可以穿上它，一直使用到五品初期都夠用。防禦力超強，道袍所使用的材料很不錯，未來你若用不上它，將它拆掉都可以當成煉製本命法器的材料所用。”</p>
<br><p>&emsp;&emsp;“這麼棒？”宋書航道：“北河前輩，你可否發張圖片給我看看？”</p>
<br><p>&emsp;&emsp;很具有現代化氣息的法袍是什麼樣的呢？</p>
<br><p>&emsp;&emsp;一件帥氣的風衣？或是普通模樣的長款西服？又或者是流行的年輕人衛衣？</p>
<br><p>&emsp;&emsp;“沒問題，你等會兒，我發圖片給你看看。”北河散人道。</p>
<br><p>&emsp;&emsp;大約二十息左右後，北河散人上線，發了張照片。</p>
<br><p>&emsp;&emsp;然後，宋書航看到了……一個鐵人。</p>
<br><p>&emsp;&emsp;嗯，沒錯。就是一個鐵人模型。</p>
<br><p>&emsp;&emsp;不是機器人模型，就是一個標準人類外形的鐵人，栩栩如生的那種。就是在眼眶、鼻孔、嘴巴處留有洞。</p>
<br><p>&emsp;&emsp;這就是北河前輩說的，極具‘現代化氣息’的法袍？</p>
<br><p>&emsp;&emsp;辣眼睛！</p>
<br><p>&emsp;&emsp;宋書航實在無法從這個鐵人身上看到什麼‘現代化’的元素。甚至，這玩意是一件法袍嗎？</p>
<br><p>&emsp;&emsp;這分明是一個鐵人雕像吧！</p>
<br><p>&emsp;&emsp;“感覺怎麼樣？”北河散人問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，怎麼說好呢，栩栩如生？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“很精緻。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“五官也很立體。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“身材修長，很不錯。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“但恕我直言……這玩意真的是法袍嗎？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“這是一個鐵人雕像吧！”</p>
<br><p>&emsp;&emsp;東方六仙子：“我實在無法從這個鐵人上看到‘現代化’的氣息。北河道友，你是不是發錯照片了？”</p>
<br><p>&emsp;&emsp;“呵呵，沒錯，發的就是它。我曾經花費很長時間才弄到手的‘黑鐵神甲’！你們別看他的模樣有點普通，但它真的很棒。你們等着，我拍個視頻，讓你們漲漲見識。”北河散人自信道。</p>
<br><p>&emsp;&emsp;大約又過了二十息後。</p>
<br><p>&emsp;&emsp;北河散人上傳了一個視頻。</p>
<br><p>&emsp;&emsp;視頻中，北河散人來到那‘黑鐵神甲’面前，掐了個法印，激活了這件神甲。</p>
<br><p>&emsp;&emsp;下一刻，這件神甲自動的飛起，它的胸膛位置打開，同時四肢、頭部都和身軀分離。</p>
<br><p>&emsp;&emsp;咔咔咔咔～～</p>
<br><p>&emsp;&emsp;‘黑鐵神甲’的頭部、身軀、雙手、雙足全部套到了北河散人身上。</p>
<br><p>&emsp;&emsp;黑鐵神甲擁有着自動適應主人身材的能力。</p>
<br><p>&emsp;&emsp;包裹住北河散人後，它就自主撐到了北河散人軀體的大小。</p>
<br><p>&emsp;&emsp;“怎麼樣？服氣了吧。這件盔甲，簡直是不像是修真側的作品，更像是未來科幻類的傑作啊。”北河散人得意洋洋道。</p>
<br><p>&emsp;&emsp;不得不說，這件‘黑鐵神甲’着裝的時候，很有科技感。</p>
<br><p>&emsp;&emsp;但穿上後，讓人感覺外形實在好挫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，江南大學城西大門處。</p>
<br><p>&emsp;&emsp;一位少女拖着大箱子，停了下來。</p>
<br><p>&emsp;&emsp;她彎腰掏出手機，看了看：“就是這裡了，江南大學城。”</p>
<br><p>&emsp;&emsp;這時，少女口袋中有一個按鈕狀的遙控器，不小心掉到了地上。</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;第１０００章了，這是我寫的最長的一本書，一千章，以前從沒寫過這麼長。</p>
<br><p>&emsp;&emsp;(本章完)</p>
