<title>《修真聊天羣》▷ 第648章 白尊者：我想要根新鮮的樹枝</title><br><p>&emsp;&emsp;第648章 白尊者：我想要根新鮮的樹枝</p>
<br><p>&emsp;&emsp;“渡劫重要。”靈蝶尊者淡淡道。</p>
<br><p>&emsp;&emsp;這個理由太強大，羽柔子根本沒辦法反駁。</p>
<br><p>&emsp;&emsp;但她沒有放棄。</p>
<br><p>&emsp;&emsp;“那阿爹，如果我渡劫成功時，宋前輩還在拍電影的話，我能不能過去演一個女角色？”羽柔子眨了眨眼睛，對着父親賣萌道。</p>
<br><p>&emsp;&emsp;靈蝶尊者微微一笑，爽快道：“好。”</p>
<br><p>&emsp;&emsp;【等回靈蝶島，老夫就派一支精銳的電影劇組過去，分分鐘幫助宋小友完成電影的拍攝。這樣等羽柔子渡劫成功，老夫正好可以帶她去電影院，看看宋小友拍攝出來的電影。】靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;薑還是老的辣！</p>
<br><p>&emsp;&emsp;羽柔子很開心：“那就這樣說定了。”</p>
<br><p>&emsp;&emsp;然後，她開心的對着大家揮手：“那麼各位前輩，我先和阿爹回靈蝶島了，大家後會有期。”</p>
<br><p>&emsp;&emsp;“羽柔子後會有期。”雪狼洞主揮了揮手道。</p>
<br><p>&emsp;&emsp;“不對，不對，雪狼前輩。不對哦！”羽柔子認真道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“？”</p>
<br><p>&emsp;&emsp;“今天，我的道號是雛羽子，雪狼前輩請叫我雛羽子。”羽柔子認真道。</p>
<br><p>&emsp;&emsp;雪狼洞主愣了愣後，同樣認真的點了點頭：“有道理，雛羽子再見。”</p>
<br><p>&emsp;&emsp;“再見，雪狼前輩。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;這一刻，除了白尊者外，所有道友齊齊將目光投向了靈蝶尊者——３６５個道號啊。</p>
<br><p>&emsp;&emsp;靈蝶尊者轉身，留給大家一個即寬大、又孤獨的背影。</p>
<br><p>&emsp;&emsp;最近，尊者感覺自己可能有些白頭髮，回家是不是要來點芝麻補補？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶尊者和羽柔子離開後，雪狼洞主、蛟霸真君、通玄大師、落塵真君也相繼告辭離開。這幾位道友身後或大或小都是有勢力的，不可能一直在外面逗留，結束‘遺蹟冒險’後，就得趕回自己的宗門，處理各種瑣事。</p>
<br><p>&emsp;&emsp;只有白鶴真君，它寸步不離的跟在白尊者身邊：“白前輩，接下來我們去哪裡？”</p>
<br><p>&emsp;&emsp;“咦？白鶴你不回去嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“我最近要一直跟着白前輩，直到你重新閉關爲止，以報答前輩您的恩情。”白鶴真君拍了拍自己的胸膛：“所以，有用的到我的地方，請前輩儘管吩咐。”</p>
<br><p>&emsp;&emsp;暖被窩也可以喲……當然，這句話白鶴真君是不敢說出口的。</p>
<br><p>&emsp;&emsp;“哦。”白尊者點了點頭，然後他掏出手機，撥打了宋書航的號碼。</p>
<br><p>&emsp;&emsp;他知道書航已經迴歸地球。</p>
<br><p>&emsp;&emsp;這時候的宋書航正在休息，所以很快就接通了電話：“白前輩，您出遺蹟啦？”</p>
<br><p>&emsp;&emsp;叮～～您的好友白尊者已上線。</p>
<br><p>&emsp;&emsp;叮～～您的外掛白尊者已續費。</p>
<br><p>&emsp;&emsp;“嗯，這個遺蹟很不錯，收穫很多。過些時間後，有空我就帶你進去逛逛。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;“好呀好呀。”宋書航樂呵道，連白前輩都說收穫不小的遺蹟，他進去後，說不定就又能境界飛漲。</p>
<br><p>&emsp;&emsp;話說……這幾天運氣不錯啊！</p>
<br><p>&emsp;&emsp;他想見阿十六，阿十六就到江南區了。想要龍魔，龍魔就出來了。想要武技，就得到了《金剛伏魔拳》。想要編劇，編劇就送上門來了。</p>
<br><p>&emsp;&emsp;唯一遺憾的就是，他珍貴的靈鬼消失了……但是沒關係，靈鬼還活着！只要還活着，他總有辦法將靈鬼帶回來的。</p>
<br><p>&emsp;&emsp;“你晉級成功了嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;宋書航：“託前輩的福，晉級中途雖然出了很多意外，但是有前輩的‘流星劍’，再加上另外幾位前輩暗中相助，我已經順利渡劫。現在我已經是三品修士了。”</p>
<br><p>&emsp;&emsp;“那就好，到時候讓我試試你的基礎。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“對了，白前輩你什麼時候回來？我們已經將要拍的電影故事開頭搞定了，現在正將故事的開頭改成劇本。白前輩你回來的話，正好可以讓你看看劇本。”</p>
<br><p>&emsp;&emsp;“劇本開頭都出來了？嗯，好的，我馬上就回，你現在在哪？”白尊者問道，剛結束了驚險的遺蹟探索，正好拍部電影休息一下。</p>
<br><p>&emsp;&emsp;“江南地區虹河鎮降然路１０５號，魚嬌嬌的別墅，我們現在就住在這裡。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者要回來了，他的後續功法就來啦。而且有白尊者在，他越來越期待那隻肌肉龍和他見面時的場面了。</p>
<br><p>&emsp;&emsp;也不知道那隻肌肉龍到時候是孤身前來呢，還是帶一羣的幫手來？</p>
<br><p>&emsp;&emsp;要是能早點來就好了……遲點的話，他還要準備拍電影呢。要是這肌肉龍拍電影的時候闖過來，就麻煩了。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;等一下！如果這隻肌肉龍在拍電影的時候，闖過來的話。它面對的將是‘九洲一號羣’的各位前輩。還有很多‘九洲一號羣’前輩的好友們，有興趣來電影跑龍套的前輩們。</p>
<br><p>&emsp;&emsp;到時候，場面一定很不錯吧？</p>
<br><p>&emsp;&emsp;這讓他不由想起了前不久‘一羣大號刷小BOSS血魔’的畫面。</p>
<br><p>&emsp;&emsp;宋書航越想越感覺很棒。</p>
<br><p>&emsp;&emsp;“好，我一會兒就御劍飛行過去。”白尊者說罷，又突然補充道：“我有點餓。”</p>
<br><p>&emsp;&emsp;宋書航：“那我替白前輩準備點吃的，白前輩有會想要吃東西？”</p>
<br><p>&emsp;&emsp;“隨便，就是突然有點餓，想吃點東西。”白尊者想了想後，又道：“如果能有好吃的，就更好了。”</p>
<br><p>&emsp;&emsp;“好吧，我想辦法替白前輩準備。”宋書航道。</p>
<br><p>&emsp;&emsp;“那我出發了。到時候見。”白尊者說完，掛掉了電話。然後他伸手往腰間一掏……</p>
<br><p>&emsp;&emsp;流星劍不見了！</p>
<br><p>&emsp;&emsp;嗯，流星劍被他送到宋書航那裡去了。這次出門，他就帶了這麼一柄飛劍啊。</p>
<br><p>&emsp;&emsp;沒辦法了，找找看有沒有新鮮的樹枝，弄柄一次性飛劍用用先吧。</p>
<br><p>&emsp;&emsp;白尊者舉目四望。</p>
<br><p>&emsp;&emsp;嗯……傷腦筋了，這裡是茫茫大海，沒有合適的樹枝。</p>
<br><p>&emsp;&emsp;白鶴真君詢問道：“白前輩，你在找什麼東西嗎？”</p>
<br><p>&emsp;&emsp;“我想找根樹枝，可惜這裡是大海。這次，也沒有人踩着樹枝在海面上逛蕩。”白尊者遺憾道。</p>
<br><p>&emsp;&emsp;“樹枝？白前輩要樹枝做什麼？”白鶴真君心裡好生後悔，爲什麼自己就不在空間袋中放幾根樹根？這樣就可以滿足白尊者的需要。這點記下來，以後能用上。</p>
<br><p>&emsp;&emsp;“做一次性飛劍。”白尊者回道。</p>
<br><p>&emsp;&emsp;“前輩，我這裡有仙舟，我們可以共乘一舟！”白鶴真君開心道，自己總算能派上用場了。</p>
<br><p>&emsp;&emsp;白尊者想了想後道：“可是，我還是想要樹枝。”</p>
<br><p>&emsp;&emsp;御劍飛行，比仙舟刺激多了。</p>
<br><p>&emsp;&emsp;“但這裡是茫茫大海，我們找不到新鮮的樹枝……”白鶴真君話才說到一半時，突然發現眼前有一個空間裂縫狀的東西出現。</p>
<br><p>&emsp;&emsp;從這個空間裂縫的裡面，透露出污穢、邪惡的氣息。</p>
<br><p>&emsp;&emsp;“九幽世界！”白鶴真君目光一寒。</p>
<br><p>&emsp;&emsp;它雙手結印，渾身光明的氣息散發開來。九幽世界是修士的共敵，一旦遇上，就要儘量將裡面的邪魔幹掉，將九幽世界和地球的通道給封印。</p>
<br><p>&emsp;&emsp;正當白鶴真君準備施展神功，將這通道毀滅時……從這九幽世界和地球的通道中，擠出了一根水靈靈的樹枝來。</p>
<br><p>&emsp;&emsp;和主世界的柳樹有些相似，就是樹葉是黑色的。</p>
<br><p>&emsp;&emsp;白尊者點了點頭，這樹枝材質不錯，水靈靈的，很新鮮，白尊者很滿意……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
