<title>《修真聊天羣》▷ 第2426章 管理員阿白</title><br><p>&emsp;&emsp;第2426章 管理員阿白</p>
<br><p>&emsp;&emsp;宋書航回道：“也好，那去尋找聖人《儒典》的事情，就交給仙子你了。”</p>
<br><p>&emsp;&emsp;上次他將胖球大佬分身小號騙到‘散財王座’當賭資，三眼前輩、戲精馬一起進行四人對賭後，戲精馬前輩成爲最後的贏家。</p>
<br><p>&emsp;&emsp;不過最後，在離開前，它將所有贏到的寶物都扔給了宋書航。</p>
<br><p>&emsp;&emsp;所以……宋書航纔是真正笑到最後的男人。</p>
<br><p>&emsp;&emsp;那次的賭注即強力又豐富，包括三眼前輩的設計圖、胖球大佬小號分身的‘空間權柄’和關於儒家聖人至寶《儒典》的下落。</p>
<br><p>&emsp;&emsp;爲免夜長夢多，造化仙子提議，趁着宋書航去渡劫的時候，由她去尋找聖人《儒典》位置。</p>
<br><p>&emsp;&emsp;宋書航將儒家聖人《儒典》藏身的情報取出，交給造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子欣喜地接過情報：“宋～阿呆呆～”</p>
<br><p>&emsp;&emsp;“不客氣，不過這份情報是胖球大佬提供，所以《儒典》藏身之處很可能充滿着危機。造化仙子去尋找儒典的時候，一定要小心謹慎。真有危險就去儒家尋找支援，或者等我渡劫後出來。”宋書航叮囑道。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭：“嘿呦呦～”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，伸手打開一個核心世界的出口，座標位於華夏境界。</p>
<br><p>&emsp;&emsp;造化仙子向衆人揮了揮手，隨後提起儒裙裙襬，離開核心世界。</p>
<br><p>&emsp;&emsp;邊上，楚閣主問白龍仙子：“你聽的懂嗎？”</p>
<br><p>&emsp;&emsp;“聽的懂纔怪了好嗎！”白龍姐姐道——在場衆人，除了宋書航外，恐怕也只有＠＃％×仙子能理解造化仙子那一串‘宋阿呆、宋阿笨、嘿呦呦’所想表達的意思。</p>
<br><p>&emsp;&emsp;“心靈感應？”石碑道友猜測道。</p>
<br><p>&emsp;&emsp;“別做夢了，宋書航怎麼可能掌握這麼高階的法術？”心魔赤霄劍哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了，我的那根頭髮，到時候我會放空她裡面的能量，讓她陪你進天劫世界。”楚閣主又道。</p>
<br><p>&emsp;&emsp;放空能量的楚呆毛，就是根普通的頭髮，不會引起天劫的異變。到時候，雖然無法給宋書航提供法術和能量上的幫助，但可以給他一些經驗和知識方面的指點。</p>
<br><p>&emsp;&emsp;順帶，她可以全程轉播宋書航‘渡劫’的經過。</p>
<br><p>&emsp;&emsp;“謝謝楚前輩。”宋書航感激道。</p>
<br><p>&emsp;&emsp;“法器狀態、丹藥數量、靈石都檢查一下。”白龍姐姐提醒道。</p>
<br><p>&emsp;&emsp;“三十三獸組合法器剛升完級，狀態正佳，恢復靈力的丹藥也有，活泉我也準備了一些放在‘乾坤手串’空間中。平天冠裡的功德之力已經充滿，靈石也有一些……氪金的話，還有張五折優惠券可以使用。石碑道友的狀態也不錯。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“抱歉，懟天劫的話我無法幫你。”石碑道友道——他是天道白的法器。</p>
<br><p>&emsp;&emsp;“也對，可惜了，如果可以的話，我真想帶石碑道友一起懟天劫。我懟過的衆多大佬中，天劫大佬懟起來最帶勁。”宋書航遺憾道——只要不是組團渡劫，懟天劫也很有意思。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;“話說，關於懟天劫大佬，我突然有個想法。”宋書航說罷，伸手在自己腰間划動：“如果我將自己切成兩半，然後用‘功德之力’填充，到時候渡玄聖劫時，將半個身體送進去渡劫，能不能行的通？”</p>
<br><p>&emsp;&emsp;他這是想起了白前輩的操作——現在白前輩就是一分爲二狀態，一半留在九品天劫世界，一半在外面研究《造神計劃》。</p>
<br><p>&emsp;&emsp;如果這個計劃能行得通……他將半身送進去，就算出了意外被天劫劈爲飛灰，另外半身還能使用《聖猿龍力神功》總綱篇，重新將飛灰的半身生長出來。</p>
<br><p>&emsp;&emsp;“我覺得你這麼幹的話，最大的可能是兩個半身都被拉入天劫世界，說不定還給你算兩個人頭，天劫威力加倍。”龜前輩不知道什麼時候爬了過來，道：“白聖是在渡劫的時候，將自己切開，將半身送出來，和你的操作順序不同。你沒有手段將自己的半身從天劫世界送出，就不用多想了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，嘿嘿一笑。</p>
<br><p>&emsp;&emsp;他點開‘修真聊天’功能，拉出白前輩發了條信息：“白前輩，有空嗎？我想來兩柄‘一次性飛劍破小黑屋版’，渡劫用。”</p>
<br><p>&emsp;&emsp;“你要渡劫了？等下，我給你拉個人。”白前輩回道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航腦海中響起一個提示聲。</p>
<br><p>&emsp;&emsp;【叮～管理員‘阿白’邀請‘白骨仙姬’加入‘修真聊天’列表。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
