<title>《修真聊天羣》▷ 第418章 宋前輩，你不要死啊</title><br><p>&emsp;&emsp;第418章 宋前輩，你不要死啊</p>
<br><p>&emsp;&emsp;黑龍傀儡炸了後，連瑣的，帶着舍藍的身體也炸了。</p>
<br><p>&emsp;&emsp;好在邊上是兩位大尊者，就算爆炸很突然，但兩位尊者還是及時的撐起了靈力防禦。</p>
<br><p>&emsp;&emsp;爆炸的威力被隔絕在外。</p>
<br><p>&emsp;&emsp;“真炸了？”羽柔子目瞪口呆道，宋前輩有預言系的天賦啊！</p>
<br><p>&emsp;&emsp;劉劍壹：“但炸的是邊上那隻黑龍傀儡！”他一直在關注着那隻黑龍傀儡，感覺很帥酷，更重要的是，這玩意可以代替‘飛劍’在空中飛。</p>
<br><p>&emsp;&emsp;如果能將這玩意帶走的話，他連御劍飛行都不用了，躺在黑龍傀儡上就可以飛往世界各地，又能美美的偷懶好久，想想都美啊。</p>
<br><p>&emsp;&emsp;但夢都纔剛開始做呢，夢就炸了！</p>
<br><p>&emsp;&emsp;“咦？難道白前輩您拆過那隻傀儡黑龍？”宋書航下意識脫口而出。</p>
<br><p>&emsp;&emsp;“呵呵。”白尊者乾笑了聲，嘴角抽了抽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;爆炸的餘威散去。</p>
<br><p>&emsp;&emsp;靈蝶尊者和白尊者撤去了防禦。</p>
<br><p>&emsp;&emsp;前方，黑龍傀儡已經炸成粉碎了，各種各樣的零件掉了一地。</p>
<br><p>&emsp;&emsp;那位舍藍先生，也被連帶着炸成了各種零件，散了一地……看樣子是死掉了，炸成這樣子，就算墨門那個‘人體機械化長生法’創始人過來，也無法將這些零件拼回舍藍先生的模樣。</p>
<br><p>&emsp;&emsp;虛空中，似乎還回蕩着舍藍先生不甘、憤怒的吼叫聲。</p>
<br><p>&emsp;&emsp;那是來自於他靈魂深處的怒吼，如果不淨化的話，說不定還能變成個怨鬼啥的吧。</p>
<br><p>&emsp;&emsp;“原來將自己變成機器人也很辛苦啊，因爲你不知道自己突然什麼時候就會炸了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“是啊，突然就炸了呢。”羽柔子點頭，隨後她轉頭望了眼宋書航，突然，她驚叫了起來：“宋前輩，不好啦，你的靈魂從胸口出竅啦！宋前輩，你不要死啊……”</p>
<br><p>&emsp;&emsp;二更結束~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
