<title>《修真聊天羣》▷ 第3071章 我在未來等着你，宋前輩！</title><br><p>&emsp;&emsp;第3071章 我在未來等着你，宋前輩！</p>
<br><p>&emsp;&emsp;到時候，他的這條‘修聊長生法’能集百家之長，將歷代天道遺留的‘不朽信息’整合到一起，打造最強長生法！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;過年宴已經結束多日。</p>
<br><p>&emsp;&emsp;但‘九洲一號羣’的成員，還沒有散開……此時，大部分成員，都醉倒在覈心世界中。</p>
<br><p>&emsp;&emsp;清醒着的幾位可靠的羣成員，則負責照顧這些醉倒的成員。</p>
<br><p>&emsp;&emsp;因爲人手不足，這次連小音竹都在幫忙。</p>
<br><p>&emsp;&emsp;“這次前輩們喝的是什麼酒？後勁這麼大？”燭蘿莉說着，目光忍不住移到酒罈邊上。</p>
<br><p>&emsp;&emsp;酒罈中還有着少許殘餘的酒液，散發着誘人的香味。</p>
<br><p>&emsp;&emsp;如果不是詩在一邊盯着，好奇心強烈的燭，恐怕已經悄悄上去舔一口了。</p>
<br><p>&emsp;&emsp;“一部分是各位前輩自己帶來的，還有一部分……似乎是‘核心小助手’搬出來的？是宋前輩的珍藏？”詩蘿莉回憶道。</p>
<br><p>&emsp;&emsp;核心小助手眨了眨眼睛——嗯，那一部分酒，是她從龍絡女士那搬來的。</p>
<br><p>&emsp;&emsp;過年宴到一半時，酒不夠了，於是它就回龍絡世界搬了些過來。</p>
<br><p>&emsp;&emsp;“也不知道宋前輩那邊，進展如何了？”羽柔子坐在樹枝上，依着樹幹，雙腿輕輕搖晃着。</p>
<br><p>&emsp;&emsp;在她手中，舉着一枚玉質酒碟。</p>
<br><p>&emsp;&emsp;她優雅地捏着酒碟，輕輕抿了一口。</p>
<br><p>&emsp;&emsp;“會改變的吧，一切都會變的更好吧？這裡的過去，是唯一白前輩沒有離開的過去。”她擡頭，向上望去。</p>
<br><p>&emsp;&emsp;超脫吧，宋前輩。</p>
<br><p>&emsp;&emsp;超越一切，不再受時間、空間、維度的限制。</p>
<br><p>&emsp;&emsp;然後……我在未來等着你。</p>
<br><p>&emsp;&emsp;起點有個榮耀征戰預選活動，點擊作者的話裡的鏈接，可進入活動頁面……然後搜索作家名‘奶騎’……啊呸！是‘聖騎士的傳說’，爲《修聊》投票啦！</p>
<br><p>&emsp;&emsp;(本章完)</p>
