<title>《修真聊天羣》▷ 第959章 滿級的裝死技能</title><br><p>&emsp;&emsp;第959章 滿級的裝死技能</p>
<br><p>&emsp;&emsp;這具傀儡是半人半蛛的結構，上半身是人類的體型，不過已經破碎不堪。下半身則是蜘蛛的結構，同樣毀了一半左右。</p>
<br><p>&emsp;&emsp;“這就是那紫袍修士要找的東西吧，始祖傀儡？”宋書航望着這具破損的傀儡，說實話，他真看不出這破玩意有什麼用？值得那紫袍修士闖入禁地中尋找它？</p>
<br><p>&emsp;&emsp;宋書航：“葉思，你聽說過這東西嗎？”</p>
<br><p>&emsp;&emsp;葉思搖了搖頭：“從未聽說過，我們碧水閣以前也和墨門有過聯繫，買過一些戰鬥用的傀儡。但是從來沒有聽說過‘始祖傀儡’這種東西。不過，這具破損的傀儡體內，有一個能量源。我可以感覺到，其中蘊含着強大無比的能量。而且這能量源，還處於活動狀態。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，莫非那紫袍修士想要找的東西，就是‘始祖傀儡’體內的能量源？</p>
<br><p>&emsp;&emsp;想了想後，宋書航摘下了自己手上的‘木牛劍客的愛心手套’，將手掌貼在這具‘始祖傀儡’身上。</p>
<br><p>&emsp;&emsp;隨着時間的推移，宋書航對於【鑑定秘法】掌握的越來越熟練，相應的，鑑定事物時所需要付出的代價也小了很多。</p>
<br><p>&emsp;&emsp;更重要的是，他現在稍稍可以控制一下【鑑定秘法】的噴血量。如果要鑑定的東西所蘊含的信息太過於龐大，會要付出的代價過大，會影響到生命時，他可以選擇鑑定一部分信息……在渾身噴血而死前，停止鑑定秘法，保住自己的小命。</p>
<br><p>&emsp;&emsp;鑑定！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他眼中那金色的符文流出，落在這具‘始祖傀儡’身上，金色的符文化爲時鐘，鐘錶上的指針飛快倒流。</p>
<br><p>&emsp;&emsp;同時，他手臂處開始出現一道道傷口。</p>
<br><p>&emsp;&emsp;身邊的葉思飛快的施展治癒術，治癒他手上的傷勢。在葉思的幫助下，這次鑑定術所付出的代價一直維持在‘手臂’區域。</p>
<br><p>&emsp;&emsp;五息過後。</p>
<br><p>&emsp;&emsp;金色的符文迴歸宋書航的眼眶。</p>
<br><p>&emsp;&emsp;關於【始祖傀儡】的信息同樣浮現於他腦海。</p>
<br><p>&emsp;&emsp;【半蛛傀儡之王號，墨門的‘始祖傀儡’，由墨門長生者‘？？？’親手製作，完整狀態時實力爲八品巔峰。現已破損，破損度爲８９％，已無修復價值。其核心所使用的技術爲‘僞永恆之爐’，能量核心保持完好，可單獨拆出利用。】</p>
<br><p>&emsp;&emsp;始祖傀儡上反饋過來的信息並不算多。</p>
<br><p>&emsp;&emsp;宋書航付出的鑑定代價主要是用於鑑定傀儡製作者的信息。而有，到最後鑑定的結果也只鑑定出傀儡是由墨門長生者所制，長生者的具體信息卻無法鑑定出來。</p>
<br><p>&emsp;&emsp;墨門的長生者很可能還活着，所以他主動掩蓋了天機，讓人無法推算出他的任何信息來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
