<title>《修真聊天羣》▷ 第154章 論一個好隊友的重要性</title><br><p>&emsp;&emsp;第154章 論一個好隊友的重要性</p>
<br><p>&emsp;&emsp;“呼呼呼。”京巴豆豆在一邊吐着舌頭，還朝着宋書航眨了眨眼睛，俏皮可愛。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣道：“豆豆，我們進去吧。”</p>
<br><p>&emsp;&emsp;大門打不開的話，大不了我飛着進去！</p>
<br><p>&emsp;&emsp;有豆豆在，這五六米高的大門，也就是輕輕一躍的高度！</p>
<br><p>&emsp;&emsp;“汪！好！”豆豆配合的點了點頭，然後它身形一漲，化爲五米長的大京巴妖犬形態。</p>
<br><p>&emsp;&emsp;接着，它舉起爪子對準鋼鐵大門狠狠一拍。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;五米高的鋼鐵大門，就這樣垮了。</p>
<br><p>&emsp;&emsp;沉重大門倒下時帶起無數灰塵，遮住了人們的視線。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來望向豆豆——你這是故意的吧？</p>
<br><p>&emsp;&emsp;京巴妖犬吐着舌頭，可愛依舊。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，自己帶上豆豆這位狗隊友，真的是正確的選擇嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，安保隊長正好來到小偏門位置，然後，身邊巨大的鐵門竟然轟然倒下了！</p>
<br><p>&emsp;&emsp;安保隊長心肝都差點被嚇停——好在他剛纔走的是偏門，如果走大門的話，鋼門壓下，就正好要將他壓在門下。以大門的重量，妥妥的能要了他小命。</p>
<br><p>&emsp;&emsp;“大門怎麼倒了？外面的神經病用炸藥了？”</p>
<br><p>&emsp;&emsp;“沒聽到爆破聲，是最新型的微型爆破炸彈？還是之那轟鳴聲就在爆炸的原因？”安保大漢們瞪大眼睛，望向大門倒下之處。</p>
<br><p>&emsp;&emsp;只見在那裡，一男子負手而立，臉上那個凹凸曼的面具特別刺眼。</p>
<br><p>&emsp;&emsp;安保成員看不到妖犬豆豆，自然將宋書航認爲是破壞大門的兇手。</p>
<br><p>&emsp;&emsp;“不是爆炸。”安保隊長望向倒下的大門——沒發現被爆炸的痕跡，那這大門到底是怎麼被打開的？</p>
<br><p>&emsp;&emsp;不過，安保隊長很快鎮定下來，他揮手示意下屬們包圍在宋書航面前，沉聲問道：“你是什麼人！”</p>
<br><p>&emsp;&emsp;宋書航一笑，用沙啞的聲音道：“放心吧，我沒有惡意的。”</p>
<br><p>&emsp;&emsp;隊長嘴角抽搐——一上來就拆了別人家的大門，然後還和別人說‘我沒有惡意’，你當我們是傻子呢？</p>
<br><p>&emsp;&emsp;“呵呵，我來只是爲了帶走一位朋友。”宋書航繼續道，同時，他暗暗運轉《真我冥想經》開始積累精神力。</p>
<br><p>&emsp;&emsp;“你朋友？敢問你朋友是誰？”安保隊長疑惑道。</p>
<br><p>&emsp;&emsp;“我的朋友剛被你們帶到豪宅裡面去了。”宋書航道：“我只是來帶回他的，所以，如果你們能將他還給我，就再好不過了。”</p>
<br><p>&emsp;&emsp;安保隊長聽的一頭霧水，悄聲向邊上的人問道：“一顧少爺難道終於墮落了，去強搶女子了？”</p>
<br><p>&emsp;&emsp;“沒吧，一顧少爺今天倒的確去搶了件東西，不過那只是個無名觀中的神像。雖然不知道一顧少爺發了什麼瘋。不過只是一尊神像，搶了也就搶了，最多賠點錢吧。”身後的下屬壓低聲音道。</p>
<br><p>&emsp;&emsp;這時，宋書航道：“嗯，那尊雕像就是我朋友。所以，還請你們那位一顧少爺能將我朋友還我。”</p>
<br><p>&emsp;&emsp;聽到這裡後，安保隊長用‘憐憫’的眼睛望向宋書航，原來真是個傻子啊！</p>
<br><p>&emsp;&emsp;一邊豆豆突然擡腿踹了宋書航一腳：“講這麼多廢話幹嘛，直接上就是了。他們好不容易搶走神像，怎麼可能你說幾句，他們就還出來？”</p>
<br><p>&emsp;&emsp;宋書航暗暗運轉的《真我冥想經》差點被豆豆打斷，他鬱悶的望了眼豆豆：“我這是在拖延下時間，在憋精神力準備放大招啊！”</p>
<br><p>&emsp;&emsp;隊友是隻狗，我要怎樣才能拿下五殺？</p>
<br><p>&emsp;&emsp;宋書航想要施展的是‘精神威壓’。</p>
<br><p>&emsp;&emsp;心竅開、築基完成後，他將精神力同樣大幅度提升。現在他全力施展‘精神威壓’的話，肯定不止嚇壞一個女老師這麼簡單！</p>
<br><p>&emsp;&emsp;然而，他好不容易憋了半天的精神力，差點被豆豆一腳給踹沒了。</p>
<br><p>&emsp;&emsp;“那你倒是放啊？”豆豆叫道。</p>
<br><p>&emsp;&emsp;“就放了！”宋書航深吸口氣，《真我冥想經》運轉，意識海中‘真我’猛然睜開眼睛。</p>
<br><p>&emsp;&emsp;下一刻，他辛苦憋的精神力化爲‘精神威壓’，朝着眼前安保隊長和他的下屬釋放過去。</p>
<br><p>&emsp;&emsp;安保隊長和隊員看着宋書航和‘空氣’自語自語，似乎在和人對話的樣子——果然是個神經病！</p>
<br><p>&emsp;&emsp;而且，是個有辦法將鋼鐵大門弄倒的神經病。</p>
<br><p>&emsp;&emsp;真是個可怕的對手！要不要打個電話給附近精神病院？</p>
<br><p>&emsp;&emsp;就在這時，突然他們感覺有一股無形的力量作用在他們身上，讓他們渾身都起了雞皮疙瘩。</p>
<br><p>&emsp;&emsp;隱約間，他們彷彿看到有恐怖猛獸將他們撲倒在地，血盆大口張開，就欲將他們連皮帶骨吞下去。</p>
<br><p>&emsp;&emsp;有意志力差點的隊員只感到腦袋漲頭，捂着頭蹲下。意志力強些的，則感到腿部發軟，甚至腿部不由自主的顫抖着。</p>
<br><p>&emsp;&emsp;“一個都沒倒下？”宋書航道——他還以爲築基成功，開了心竅後，自己一個‘威壓’過去，就能讓普通人成片的倒地不起的。</p>
<br><p>&emsp;&emsp;“就你這點精神力，能讓普通人感覺到腿軟已經是極限了。想要一個精神威壓讓普通人成片倒下，得等你凝聚本命金丹，晉升五品靈皇之後。”京巴豆豆道。</p>
<br><p>&emsp;&emsp;不過到了五品金丹境界時，哪裡還需用‘精神威壓’這種東西？</p>
<br><p>&emsp;&emsp;一個眼神過去，稍稍釋放下自己的氣勢，直接就能讓普通人承受不住，暈倒在地。</p>
<br><p>&emsp;&emsp;這時，安保隊長又是第一個緩過來的。</p>
<br><p>&emsp;&emsp;“這傢伙身上有古怪，併肩子上！”安保隊長大聲叫道，怒吼聲驅散了心頭的恐懼，他和下屬們大吼着衝向宋書航……</p>
<br><p>&emsp;&emsp;三十多秒後。</p>
<br><p>&emsp;&emsp;宋書航甩了甩拳頭，地上安保隊長和隊員們痛苦倒地，再起不能。</p>
<br><p>&emsp;&emsp;“浪費那麼多時間憋的‘精神壓迫’，還不如我的拳頭有用。”宋書航捏了捏拳頭，鬱悶道。</p>
<br><p>&emsp;&emsp;“所以早說了，浪費什麼時間？汪，別再玩了，帶白真君離開，我還等着陪我老婆去呢。汪汪！”京巴豆豆道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;豪宅深處，一處獨立式的帶小院小樓。</p>
<br><p>&emsp;&emsp;這裡就是一顧的住處。</p>
<br><p>&emsp;&emsp;一顧少爺指揮着二十個大漢小心翼翼的將‘無名仙君像’搬到小院中。即使有布罩遮蓋着，他在靠近仙君像後，依舊無法控制自己砰砰加速的心跳。</p>
<br><p>&emsp;&emsp;這種感覺，既然當年純純的初戀都沒有過！</p>
<br><p>&emsp;&emsp;一顧少爺隨口問道：“剛纔外面發生什麼事了？”</p>
<br><p>&emsp;&emsp;“好像是有人過來鬧事，劉隊長已經帶人過去處理了，相信很快就能處理完畢。”一位大漢回道。</p>
<br><p>&emsp;&emsp;“好吧，讓他們將鬧事的傢伙扔遠點，別打擾到我。”一顧少爺揮了揮手，讓所有大漢退出院子。</p>
<br><p>&emsp;&emsp;然後，他搓了搓手，一臉激動的抓住布罩的一角，小心翼翼的掀開布罩。</p>
<br><p>&emsp;&emsp;完美的神像再次展露在他眼前。</p>
<br><p>&emsp;&emsp;“完美，就算讓我看一輩子也願意啊。”一顧少爺喃喃道——有了這座神像，連女人都可以不要了。</p>
<br><p>&emsp;&emsp;只願餘生陪伴神像左右，他願意從今天起當個吃齋的道士，日夜供奉仙君。哦不對……吃齋的好像是和尚。</p>
<br><p>&emsp;&emsp;正當一顧少爺胡思亂想之際，一個突兀的聲音在他邊上響起：“找到了。”</p>
<br><p>&emsp;&emsp;他擡頭望去，便見一道身影正蹲在他小院的牆頭，身影的臉上，還戴着個凹凸曼的面具。</p>
<br><p>&emsp;&emsp;“哈嘍，你好。”宋書航朝着一顧少爺揮了揮手：“你身邊的雕像是我朋友，我要帶他離開了。”</p>
<br><p>&emsp;&emsp;“帶他離開？不可能，你別做夢，仙君神像是我的，永遠都是屬於我的！”一顧少爺怒道。</p>
<br><p>&emsp;&emsp;“真是麻煩啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;這個時候若是仙君沒閉關，直接炸開雕像出來就好了，哪用這麼麻煩？</p>
<br><p>&emsp;&emsp;宋書航從牆頭一躍而下：“很遺憾，這神像不屬於任何人。你只是受到了神像外溢的力量影響。睡一覺吧，等你一覺醒來時，一切都會恢復。”</p>
<br><p>&emsp;&emsp;宋書航準備給一顧少爺來一發，讓他睡個好覺。</p>
<br><p>&emsp;&emsp;這時，小樓外面傳來了一個虛弱、語氣很憤怒的女子聲音：“哥哥，我聽說你爲了祈福，直接將別人道觀中的神像搶過來了？你的腦子裡裝的是什麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
