<title>《修真聊天羣》▷ 第1478章 嘿嘿嘿，我的龍紋，前輩們要看看嗎</title><br><p>&emsp;&emsp;第1478章 嘿嘿嘿，我的龍紋，前輩們要看看嗎？</p>
<br><p>&emsp;&emsp;“說起銅卦道友，我就想起一件事。北河，銅卦在食仙宴前給你定了個墓場。墓誌銘都定好了。”蛟霸真君取出自己的手機，道：“這是銅卦發給我的短信，他說北河的墓誌銘要用語音的形式錄製。內容爲【你好，歡迎致電北河散人頻道，有事召喚請按１，想念我請按２，沒事的話我就先掛了。】然後，還要將北河的一段視頻製作成二維碼放上去。不過他還沒付訂金，這筆生意我還沒接下來。”</p>
<br><p>&emsp;&emsp;“北河，這就不能忍了。弄死他！”東方六仙子煽風點火。</p>
<br><p>&emsp;&emsp;“是我都忍不了，佛也要發怒。”造化法王道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“打銅卦，我支援一塊六品靈石。”</p>
<br><p>&emsp;&emsp;“我也支援一顆。”</p>
<br><p>&emsp;&emsp;“我也是。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;銅卦前輩最近到底幹了啥，這麼招人恨？肯定不只是算黑卦這麼簡單……</p>
<br><p>&emsp;&emsp;自從他進羣后，銅卦前輩的作死值每天都在上漲，直逼狂刀三浪前輩。甚至在拉仇恨值方面，隱隱有超過的趨勢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，白前輩。你要去田天島有什麼事要處理嗎？”黃山出聲問道。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，道友們的話題總是歪的特別快。</p>
<br><p>&emsp;&emsp;無論是在羣裡還是在現實中，都一樣。</p>
<br><p>&emsp;&emsp;身爲羣主的黃山前輩，總是要負責將最重要的事情重新拎出來，重新討論。</p>
<br><p>&emsp;&emsp;“嗯，因爲當今天的‘天’有變，靈力潮汐即將來臨，諸天萬界之間的通道變的更多起來。田天島也出現了一個巨大的通道。不過那個通道不知道連接着什麼世界，田天道友邀請我去看看。”白前輩道。</p>
<br><p>&emsp;&emsp;黃山思索片刻道：“原來如此……那到時候如果有空的道友，可以和白聖一起去趟田天島，說不定可以幫上忙。”</p>
<br><p>&emsp;&emsp;諸天萬界，每一個世界都不同，誰也不知道對面是什麼世界。</p>
<br><p>&emsp;&emsp;或許是災難，但也可能是機遇。</p>
<br><p>&emsp;&emsp;“阿十六，羽柔子，你們要去嗎？”宋書航望向她們，問道。</p>
<br><p>&emsp;&emsp;“我要先回家一趟啦，這趟出來太久了。而且，我要等阿爹出來了。”羽柔子遺憾道。</p>
<br><p>&emsp;&emsp;她很想跟着去玩玩。但她這次和靈蝶尊者約定過，食仙宴結束後，不亂跑，先回一趟靈蝶島。</p>
<br><p>&emsp;&emsp;“我要去一趟東海。”蘇氏阿十六輕聲道，她伸手輕輕撫過自己左耳處的髮絲，耳朵上白龍姐姐所化的耳墜微微晃動，甚是好看。</p>
<br><p>&emsp;&emsp;書航如今已經五品境界，而她還處於四品。可不能被宋書航一直這麼拉開境界，所以東海她必須去一趟。</p>
<br><p>&emsp;&emsp;這時，小白前輩面前的點心又從麪包換成了水晶鉸子：“大家不用急……等我和書航先去田天島逛一圈看看情況。然後如果有需要大家幫助的話，我會在九洲一號羣裡召喚大家。到時候再用空間力量送大家過去。”</p>
<br><p>&emsp;&emsp;有空間力量，有些事情就能變的很容易。</p>
<br><p>&emsp;&emsp;特別是趕路這種事。</p>
<br><p>&emsp;&emsp;“如此甚好。”七修聖君微笑道。</p>
<br><p>&emsp;&emsp;【田天島話題】就這樣過了。</p>
<br><p>&emsp;&emsp;道友們的話題又轉移。</p>
<br><p>&emsp;&emsp;最近大家經常會聊起的話題都繞不開‘諸天萬界通道’。</p>
<br><p>&emsp;&emsp;隨着諸天萬界之間的通道打開後，有好有壞。最近，經常能聽到有大型的門派和其它界的勢力發生衝突之類的事。</p>
<br><p>&emsp;&emsp;“對了，最近聽說無極魔宗有個大計劃。”東方六仙子道：“他們似乎要建立一個魔修國度。”</p>
<br><p>&emsp;&emsp;同爲魔修，東方六仙子有特殊的情報。</p>
<br><p>&emsp;&emsp;“魔修國度？這要怎麼搞？”宋書航聽到‘無極魔宗’，耳朵就豎了起來。</p>
<br><p>&emsp;&emsp;他幾個月前的宿敵公子海，就在無極魔宗裡。</p>
<br><p>&emsp;&emsp;曾經，爲了不被公子海捏死，宋書航拼命的修煉……如今一轉眼五個月時間過去了，他總算不用擔心被公子海捏死。</p>
<br><p>&emsp;&emsp;“誰知道呢？具體情報無極魔宗掩的比較好。而且，說不定魔修國度的計劃只是障眼法。魔宗的人就喜歡正面一套，背地裡又一套。不過可以肯定的是，無極魔宗最近要搞個大新聞。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“這事必須要關注一波。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦對了，書航小友，你的本命金丹是幾龍紋的？一直都忘記問你這件事。”東方六仙子問道。</p>
<br><p>&emsp;&emsp;語題說轉就轉，跳躍極快。</p>
<br><p>&emsp;&emsp;說起來，在九洲一號羣裡，道友們的龍紋可沒有低於七道的喲。</p>
<br><p>&emsp;&emsp;書航晉級速度很快，他的基礎穩嗎？他會有幾道龍紋？</p>
<br><p>&emsp;&emsp;不僅東方六仙子，其它九洲一號羣的道友也很好奇。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六馬上想起了宋書航那古怪的龍紋，忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“本來是三條龍紋的，不過後來有了些變化。”宋書航嘿嘿一笑，道：“嘿嘿嘿，說起這個……東方六仙子，你要看看我的龍紋嗎？”</p>
<br><p>&emsp;&emsp;東方六仙子：“？？？”</p>
<br><p>&emsp;&emsp;三道龍紋，後來有了變化。難道是龍紋懷孕生子了？</p>
<br><p>&emsp;&emsp;沒辦法，最近霸宋道友總是和‘懷孕’聯繫在一起。一想起他，就會想起懷孕。</p>
<br><p>&emsp;&emsp;“要看嗎？”宋書航笑嘻嘻道。</p>
<br><p>&emsp;&emsp;“看樣子，有驚喜在等着我？那我就看看。”東方六仙子道。</p>
<br><p>&emsp;&emsp;她伸手抓住宋書航的手臂：“豆豆，你還不下去啊。”</p>
<br><p>&emsp;&emsp;【不，今天我就睡這了。死也不鬆口，我要將宋書航咬哭。】豆豆道。</p>
<br><p>&emsp;&emsp;“好吧，你開心就好。”東方六仙子將自己的一縷意識渡入宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航帶着東方六仙子的意識進入自己的本命丹田中。</p>
<br><p>&emsp;&emsp;在那裡肥鯨金丹正在緩緩遊動着。</p>
<br><p>&emsp;&emsp;“你的金丹？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;“嗯，上回在羣裡也提到過，四品時我的虛丹就變異了。晉升五品後，它還是保持着肥鯨的模樣。”宋書航道。</p>
<br><p>&emsp;&emsp;“是有點胖，龍紋呢？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;宋書航意念一動，肥鯨虛丹上的‘裝甲’一片片褪去，露出了肥鯨上的龍紋。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’、‘終焉的聖劍’、‘九修鳳凰刀’、‘功德蛇美人＋聖印’、‘遠古聖猿＋儒家經書’、儒家聖人之眼、核心世界蓮花、三十三獸組合而成的肥鯨。</p>
<br><p>&emsp;&emsp;每一道龍紋都極具特色，和普通的龍紋不同。</p>
<br><p>&emsp;&emsp;“你的這些龍紋，全都是‘加成’附加上去的？”東方六仙子疑惑道。</p>
<br><p>&emsp;&emsp;這些龍紋，每一條都代表着宋書航的特殊法器，或是功德。但沒有一條是宋書航修煉出來的。</p>
<br><p>&emsp;&emsp;宋書航的初始龍紋，是零？</p>
<br><p>&emsp;&emsp;怎麼可能，就算資質再差，初始龍紋至少也有一到二道吧。</p>
<br><p>&emsp;&emsp;“可能是我的金丹產生了變異的原因吧。”宋書航道，然後，他揭開了自己最後一道龍紋。</p>
<br><p>&emsp;&emsp;東方六仙子往第九龍紋望去。</p>
<br><p>&emsp;&emsp;然後，她看到了一個美貌如花的東方六。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
