<title>《修真聊天羣》▷ 第2308章 真羨慕白幽幽（求月票）</title><br><p>&emsp;&emsp;第2308章 真羨慕白幽幽（求月票）</p>
<br><p>&emsp;&emsp;好在，胖球大佬從一開始就習慣了這種生存方式。</p>
<br><p>&emsp;&emsp;進入其中後，胖球大佬從寶庫中取出一柄龍形兵符。</p>
<br><p>&emsp;&emsp;龍形兵符上的‘龍’和正常的真龍不同，它由黑白二色組成，並且只有一隻腳。</p>
<br><p>&emsp;&emsp;這正是第三天道‘斑紋龍天道’遺留於世的寶物，被胖球大佬收集。</p>
<br><p>&emsp;&emsp;藉助這枚‘龍形兵符’的力量，再加上它對不朽之骨的理解，它能夠短時間內用自己的力量影響到現世。</p>
<br><p>&emsp;&emsp;【無論是誰，面對九幽主宰的憤怒吧。】胖球大佬狠心從自己的球體上分割出一小部分液化身軀。</p>
<br><p>&emsp;&emsp;隨後它又取出數種珍貴的煉器材料，融入這部分液體身軀，開始直接祭煉。</p>
<br><p>&emsp;&emsp;在胖球大佬高超的煉器手段下，很快這部分液體身軀便化爲一塊‘僞不朽之骨’的雛形——不過沒有真正‘不朽之骨’充電，僅憑着這塊‘僞不朽之骨’雛形，還無法讓胖球大佬分身在現世行動。</p>
<br><p>&emsp;&emsp;“最後一步。”胖球大佬又連連施法，將這塊‘僞不朽之骨’融入到‘龍形兵符’之中：“化形！”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;手中的龍形兵符彷彿活過來了一般，在它身上有類似宋書航‘煙霧不朽狀態’的黑煙浮現。</p>
<br><p>&emsp;&emsp;這條煙龍在虛空中張牙舞爪。</p>
<br><p>&emsp;&emsp;一個通往現世的‘空間之門’開啓。</p>
<br><p>&emsp;&emsp;煙龍直接遁入現世地球位置，筆直地衝向那塊‘核心’所在。</p>
<br><p>&emsp;&emsp;因爲煙龍在現世活動的時間有限，胖球大佬不浪費一秒時間。</p>
<br><p>&emsp;&emsp;上去就是一波怒懟！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;白前輩施展空間能力，悄悄遁到現世地球附近。</p>
<br><p>&emsp;&emsp;爲了保險起見，楚閣主呆毛、造化仙子、黑皮羽柔子、心魔赤霄劍全部被他送回到宋書航的核心世界，讓她們回到宋書航身邊。</p>
<br><p>&emsp;&emsp;只有功德蛇美人，因爲存在特殊，根本不用擔心‘死亡’這種事情，所以她陪着白前輩一起探險。</p>
<br><p>&emsp;&emsp;而且如果有萬一的話，關鍵時刻，功德蛇美人還能爲白前輩爭取到逃遁的時間。反正她就算爆了，也能在宋書航身上覆活。</p>
<br><p>&emsp;&emsp;白前輩和功德蛇美人小心翼翼遁現，白前輩身上還披着一條‘什麼都能賣大佬’同款被單，隱藏自身氣息。</p>
<br><p>&emsp;&emsp;剛一現身，他和功德蛇美人便很快便感應到宋書航口中‘天道遺蛻’的所在位置。</p>
<br><p>&emsp;&emsp;“運氣不錯，一出來就找到了目標。”白前輩傳音道。</p>
<br><p>&emsp;&emsp;太空中，一個巨大的液態金屬球，正在不斷膨脹。看起來就像是科幻電影中那種‘人造星球基地’。</p>
<br><p>&emsp;&emsp;和宋書航猜測的一樣，這個巨大的液態金屬球顯然受到了限制，被困於原地無法動彈。</p>
<br><p>&emsp;&emsp;【那麼，要怎麼試探一下它比較好？】白前輩暗道。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，指了指自己——她的不死屬性，顯然很適合做這種危險的事。</p>
<br><p>&emsp;&emsp;正說話間，突然在太空中有一道空間之門開啓。</p>
<br><p>&emsp;&emsp;這空間之門的對面，充滿着恐怖的九幽氣息。</p>
<br><p>&emsp;&emsp;從中有一條煙霧巨龍咆哮着衝了出來——看樣子，它是衝着太空中的巨大胖球去的？</p>
<br><p>&emsp;&emsp;白前輩急忙用被單將自己牢牢包裹。</p>
<br><p>&emsp;&emsp;【真好，剛想着能不能試探一下這‘天道遺蛻’，沒想到馬上就有東西代替我來試探了。】白前輩小聲道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;煙霧巨龍莽的狠，面對體型比自己要大好幾圈的球體，卻根本沒有躲避，而是一頭撞了上去！</p>
<br><p>&emsp;&emsp;太空中，巨大的天道遺蛻球無法躲避——甚至無法反抗。</p>
<br><p>&emsp;&emsp;它正受到現世‘天道規則’的壓制，動彈不得。</p>
<br><p>&emsp;&emsp;這個狀態下，代表着‘九幽主宰’全力一擊的煙霧巨龍，直接將巨大的‘天道遺蛻球’撞成了粉碎！</p>
<br><p>&emsp;&emsp;天道遺蛻球被撞成無數的水滴，擴散在太空中。</p>
<br><p>&emsp;&emsp;其中，有一隻運動鞋和一顆核心，從爆體的‘天道遺蛻球’中掉出。</p>
<br><p>&emsp;&emsp;不愧是＋１０的神器運動鞋，在煙霧的撞擊下竟然存活了下來。</p>
<br><p>&emsp;&emsp;天道遺蛻球拼命的催動精神方面的衝擊，干擾那隻煙霧巨龍——這是它目前唯一對做的抵抗手段。</p>
<br><p>&emsp;&emsp;但那隻煙龍根本不吃精神衝擊，它捲住運動鞋和核心，直接反彈了那精神干擾。</p>
<br><p>&emsp;&emsp;“呸，屍體一樣的存在，也敢搶我的核心，還敢對我使用精神衝擊，找死。”煙龍口中發出不屑的聲音。</p>
<br><p>&emsp;&emsp;說罷，煙龍捲起核心和運動鞋，身形一轉，迴歸那個‘空間之門’。</p>
<br><p>&emsp;&emsp;“滋滋滋～”被煙成雨滴的‘天道遺蛻球’發出焦急的叫喚聲。</p>
<br><p>&emsp;&emsp;其中有一部分‘水滴’終於掙脫了束縛，毫不猶豫朝着煙龍追擊過去……</p>
<br><p>&emsp;&emsp;(本章完)</p>
