<title>《修真聊天羣》▷ 第2314章 是對還是錯？</title><br><p>&emsp;&emsp;第2314章 是對還是錯？</p>
<br><p>&emsp;&emsp;在‘真實的幻象’解除後，天道遺蛻球幾乎在原位上，僅挪動了一釐米左右的距離。</p>
<br><p>&emsp;&emsp;不過，佛門尊者‘真實的幻象’破碎速度，也比衆人想象的要快很多。</p>
<br><p>&emsp;&emsp;“這金屬巨球擁有着‘崩潰世界’的力量……在它的力量作用下，‘真實的幻象’世界，很快就開始崩潰。”佛門尊者用‘傳音入密’之法沉聲道。</p>
<br><p>&emsp;&emsp;而且，‘真實的幻象’世界被崩潰後，他短時間內無法再將‘真實的幻象’召喚出來，需要很長的時間來恢復。</p>
<br><p>&emsp;&emsp;“我接上，西衝尊者你行恢復休息。”邊上一位道家尊者平靜回道。</p>
<br><p>&emsp;&emsp;佛門西衝尊者點頭，傳音道：“看你的了，腹黑尊者。”</p>
<br><p>&emsp;&emsp;道家尊者：“……”</p>
<br><p>&emsp;&emsp;你才腹黑，你們佛門不僅腹黑，肚臍眼都黑。</p>
<br><p>&emsp;&emsp;但這時候已經沒時間浪費，這位‘腹黑尊者’大步上前，接了西衝尊者的位置，展開自己‘真實的幻象’，再次將天道遺蛻球給籠罩進去。</p>
<br><p>&emsp;&emsp;“希望腹黑尊者可以多支持一些時間。”西衝尊者吞下丹藥，感嘆道。</p>
<br><p>&emsp;&emsp;邊上的聖光系尊者點了點頭。</p>
<br><p>&emsp;&emsp;“話說，如果繼續讓這顆‘金屬球’降落下去的話，會在地球的哪個位置着陸？”聖光系尊者突然問道。</p>
<br><p>&emsp;&emsp;“應該會在華夏附近降臨，但具體會降臨在哪方，還不確定。”西衝尊者道，希望別在他現在的洞府深川降臨。</p>
<br><p>&emsp;&emsp;“華夏的話……我記得霸宋前輩在‘華夏’的江南地區安住吧？霸宋前輩還沒過來？”聖光系尊者傳音問道。</p>
<br><p>&emsp;&emsp;主要是霸宋玄聖最近太出名了，只要提起華夏，諸天萬界的修煉者都會馬上想起霸宋玄聖。</p>
<br><p>&emsp;&emsp;連魅力無雙的白聖君，在‘知名度’上都差霸宋一籌。這就是上電視上多了，多露露臉的好處。</p>
<br><p>&emsp;&emsp;西衝尊者搖了搖頭道：“霸宋玄聖神秘莫測，上次還在月球上露過臉……中間不知發生了什麼事，諸天萬界的人突然都‘忘記’了他。前幾天才重新將他回憶起來。像他這個等級的存在，掌握着‘空間之力’，天下之大，隨處都可去。”</p>
<br><p>&emsp;&emsp;“可惜了，我們的冬瓜聖君還在念叨着他。”聖光系尊者道。</p>
<br><p>&emsp;&emsp;“冬瓜聖君來了嗎？”西衝尊者眼睛一亮。</p>
<br><p>&emsp;&emsp;因爲時間倉促的原因，目前趕到太空的最強就是他們三位尊者，如果有聖君出來坐鎮，能安心不少。</p>
<br><p>&emsp;&emsp;“冬瓜聖君很快就能趕來。”聖光系尊者回道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;腹黑尊者撐的時間，比西衝尊者要長一些。</p>
<br><p>&emsp;&emsp;但也只撐了六分鐘左右，真實的幻象就被破開。</p>
<br><p>&emsp;&emsp;“我上了！”聖光系尊者衝了上去，第一時間展開‘真實的幻象’。</p>
<br><p>&emsp;&emsp;“不妙，我感覺這個金屬球越來越靈活了。”腹黑尊者吞了幾粒丹藥後，沉聲道。</p>
<br><p>&emsp;&emsp;特別是將‘金屬球’捲入‘真實的幻象’世界中時，感覺它變的更加靈活。</p>
<br><p>&emsp;&emsp;他能撐這麼久時間，並不是因爲他比西衝尊者強——似乎是金屬球在借他的‘真實幻象’世界，恢復狀態。</p>
<br><p>&emsp;&emsp;或許，用‘真實的幻象’對付它，並不是一個好的選擇。</p>
<br><p>&emsp;&emsp;(本章完)</p>
