<title>《修真聊天羣》▷ 第424章 宋前輩表情包</title><br><p>&emsp;&emsp;第424章 宋前輩表情包</p>
<br><p>&emsp;&emsp;文件夾中沒設密碼，順利的被宋書航點開了。</p>
<br><p>&emsp;&emsp;然後，他看到了很多的照片。</p>
<br><p>&emsp;&emsp;或者說，應該是一些素材。</p>
<br><p>&emsp;&emsp;有宋書航和白尊者一起玩蹦極時崩潰的表情。</p>
<br><p>&emsp;&emsp;宋書航在太空隕石上的畫面。</p>
<br><p>&emsp;&emsp;還有宋書航被‘一次性宋書航００１版’衝上天時的表情——白前輩竟然在‘宋書航００１版’上也留了影像法術？還留下了照片？</p>
<br><p>&emsp;&emsp;有宋書航迎着光芒，禿瓢上反射着光芒的畫面（豆豆拍的）。</p>
<br><p>&emsp;&emsp;還有光頭的宋書航穿着黑色裙子的照片［臥艹，這張羞恥度爆表的照片，羽柔子是什麼時候照的？］</p>
<br><p>&emsp;&emsp;然後還有宋書航和羽柔子一起玩蹦極時的照片。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，默默的關閉這個文件夾。</p>
<br><p>&emsp;&emsp;羽柔子姑娘這是玩‘表情包’玩上癮了嗎？玩壞了白尊者的表情包後，接着要玩‘宋前輩表情包’了嗎？</p>
<br><p>&emsp;&emsp;不行啊，一定要阻止羽柔子這個可怕的行爲！</p>
<br><p>&emsp;&emsp;但是，要用什麼樣的辦法，阻止好奇寶寶羽柔子呢？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“咦？宋前輩你看到這個文件啦！”這時，羽柔子突然湊過頭來，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航突然有種做賊心虛之感。</p>
<br><p>&emsp;&emsp;“不過宋前輩，這個表情包我還沒做完呢，素材太少了。過些時間我們多拍些有趣的照片，然後我要做一個比‘白前輩表情包’還棒的表情包來！”羽柔子用力握拳，熱血少女的血液已經沸騰了。</p>
<br><p>&emsp;&emsp;宋書航連忙道：“羽柔子，別做我的表情包行不？感覺上有些羞恥啊。”</p>
<br><p>&emsp;&emsp;“放心吧，宋前輩，我會做的很完美的，不會讓你感覺到羞澀的。”羽柔子又認真道：“而且，我做這個表情包，其實是爲了宋前輩你好啊。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航懵逼了，爲我好？</p>
<br><p>&emsp;&emsp;“宋前輩你想想，白前輩表情包都出來了，如果宋前輩不出個表情包的話，萬一白前輩心理不平衡怎麼辦？如果白前輩心理不平衡了，說不定就會拼命的折騰宋前輩。”羽柔子一臉認真道。</p>
<br><p>&emsp;&emsp;宋書航：0_0!</p>
<br><p>&emsp;&emsp;宋書航Orz</p>
<br><p>&emsp;&emsp;羽柔子講的好有道理怎麼辦？他竟然完全無法反駁……因爲他已經被白尊者各種折騰。比如變成魚被豆豆吃了啊，被豆豆吃了啊，被豆豆吃啊……</p>
<br><p>&emsp;&emsp;事實勝於雄辯啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
