<title>《修真聊天羣》▷ 第1946章 要不要向程琳仙子打小報告</title><br><p>&emsp;&emsp;第1946章 要不要向程琳仙子打小報告</p>
<br><p>&emsp;&emsp;身外化身的實力，肯定不如本體，但配合他的特殊秘法，也會有長生者級別的戰力。</p>
<br><p>&emsp;&emsp;正因爲是身外化身，所以之前白龍姐姐光從‘氣息’上無法判斷出他的身份來。</p>
<br><p>&emsp;&emsp;“上，將‘不滅之主’的力量引導過來，先給他來一發‘焚天火焰刀’嚐嚐滋味。”心魔赤霄劍前輩傳音道。</p>
<br><p>&emsp;&emsp;“前輩你的身體能承受的住嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“不用體恤我，儘管上吧！”</p>
<br><p>&emsp;&emsp;宋書航催動‘不滅之主’的力量，灌入心魔赤霄劍之中。</p>
<br><p>&emsp;&emsp;他手腕一轉。</p>
<br><p>&emsp;&emsp;漆黑的火焰從劍身上燃燒而起。</p>
<br><p>&emsp;&emsp;焚天火焰刀不滅之主版。</p>
<br><p>&emsp;&emsp;由不滅之主力量催動的火焰刀，和原版的火焰有所不同。火焰的威力沒原版霸道，但多了許多詭異的屬性——幻象、劇毒、魔音等等的負面影響。</p>
<br><p>&emsp;&emsp;宋書航擡手就一刀，逆斬天空。</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者冷哼一聲，他雙手一揮。</p>
<br><p>&emsp;&emsp;從他雙臂上，射出數道光線。</p>
<br><p>&emsp;&emsp;這些光線，打在黑色的焚天火焰刀上。</p>
<br><p>&emsp;&emsp;這數道霸道的光線，直接就將黑色焚天火焰刀擊成粉碎。</p>
<br><p>&emsp;&emsp;“不過如此。”雙臂長眼睛長生者沉聲道。</p>
<br><p>&emsp;&emsp;下一刻，他身形從空中踏下。</p>
<br><p>&emsp;&emsp;他要像當年掐死程琳一樣，將霸宋玄聖吊掐。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑：“不過如此？嘿。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
